#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007878E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.72811935E+02   # ~chi_20
   1000025    -7.96179704E+02   # ~chi_30
   1000035     7.97827557E+02   # ~chi_40
   1000024     1.72816471E+02   # ~chi_1+
   1000037     7.99766012E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98353815E-01   # N_11
  1  2     1.91917046E-03   # N_12
  1  3     5.67337787E-02   # N_13
  1  4     8.20093824E-03   # N_14
  2  1     3.73012341E-03   # N_21
  2  2     9.94418934E-01   # N_22
  2  3    -1.02717813E-01   # N_23
  2  4     2.37932940E-02   # N_24
  3  1     4.58794279E-02   # N_31
  3  2    -5.58873689E-02   # N_32
  3  3    -7.03218116E-01   # N_33
  3  4    -7.07287750E-01   # N_34
  4  1     3.42173139E-02   # N_41
  4  2    -8.94645329E-02   # N_42
  4  3    -7.01223652E-01   # N_43
  4  4     7.06477645E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.89453271E-01   # U_11
  1  2     1.44852426E-01   # U_12
  2  1     1.44852426E-01   # U_21
  2  2     9.89453271E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99436250E-01   # V_11
  1  2     3.35735455E-02   # V_12
  2  1     3.35735455E-02   # V_21
  2  2     9.99436250E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.29101820E-01   # cos(theta_t)
  1  2     7.77322906E-01   # sin(theta_t)
  2  1    -7.77322906E-01   # -sin(theta_t)
  2  2    -6.29101820E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03023729E-01   # cos(theta_b)
  1  2     7.11166392E-01   # sin(theta_b)
  2  1    -7.11166392E-01   # -sin(theta_b)
  2  2     7.03023729E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06918199E-01   # cos(theta_tau)
  1  2     7.07295313E-01   # sin(theta_tau)
  2  1    -7.07295313E-01   # -sin(theta_tau)
  2  2     7.06918199E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.46858626E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078781E+03  # DRbar Higgs Parameters
         1     7.84378000E+02   # mu(Q)               
         2     7.10397722E+01   # tanbeta(Q)          
         3     2.41529513E+02   # vev(Q)              
         4     9.93494837E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078781E+03  # The gauge couplings
     1     3.65328032E-01   # gprime(Q) DRbar
     2     6.44425221E-01   # g(Q) DRbar
     3     1.00825568E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078781E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078781E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078781E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078781E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43044845E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078781E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.74453917E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078781E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.56223389E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078781E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.28105900E+02   # M_1                 
         2     1.62500000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.42518073E+05   # M^2_Hd              
        22    -4.06651649E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43552560E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.89922782E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.49561017E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.75527588E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.01742394E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.83061565E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.37868535E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.12402327E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.27919688E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.54372804E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.15597746E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.13499844E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.29479966E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.24807290E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.37868535E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.12402327E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.27919688E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.54372804E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.15597746E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.13499844E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.29479966E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.24807290E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.17313342E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.38291599E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     6.85252283E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     6.80655724E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.33531278E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.15892858E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.68576304E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.47564691E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.25935341E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.25935341E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.20820665E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.20820665E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.25935341E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.25935341E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.20820665E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.20820665E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.55522494E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.55522494E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.39259641E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.39259641E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.80396941E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.85868659E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.44755261E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.78262654E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.17196692E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.40593923E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.10140336E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     7.27853427E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.17231103E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.40491579E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.71233398E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.72193974E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.41463466E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.40851725E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.19120271E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.21142616E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     5.47161414E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.35082881E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.05512430E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.85331506E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.21814651E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.73081345E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.68305317E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.58082379E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.06781076E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.58269458E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.20832231E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.11717757E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.12491578E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.70159952E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.87016078E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.89888744E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.88063112E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.87523089E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.60162258E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.96086416E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63503229E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.45199795E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.57037550E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.09142691E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.57224020E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18540162E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.14165903E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12374741E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67449138E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10255078E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.71201092E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     7.60285285E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.22648040E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88556276E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63481503E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.07838410E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.56403234E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     9.52173057E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.10129798E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.08418183E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     9.57539379E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13471335E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15940797E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48144209E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.06262370E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.74548853E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.52623695E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51426556E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63503229E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.45199795E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.57037550E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.09142691E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.57224020E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18540162E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.14165903E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12374741E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67449138E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10255078E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.71201092E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     7.60285285E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.22648040E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88556276E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63481503E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.07838410E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.56403234E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     9.52173057E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.10129798E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.08418183E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     9.57539379E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13471335E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15940797E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48144209E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.06262370E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.74548853E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.52623695E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51426556E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     6.90862471E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.06179871E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.00781154E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.93038975E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.91395012E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99987159E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.28414797E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     6.90862471E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.06179871E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.00781154E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.93038975E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.91395012E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99987159E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.28414797E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     5.85713274E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.50363083E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.20291957E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.78537762E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.72927362E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.32759887E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.45119949E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.76443761E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.36146348E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.38290201E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.13526715E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.17171619E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.20255710E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.49070588E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     6.88575597E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.04054304E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.95805596E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.00140101E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     6.88575597E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.04054304E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.95805596E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.00140101E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.69564261E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.73793724E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.76778849E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     9.81482040E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.73260693E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.69020301E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.94107388E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.05703346E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.76957553E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.97127872E-16    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.75556161E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     6.70200173E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.00924120E-16    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     6.73745335E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.13091736E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.15962174E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.41913027E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.41913027E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.53011592E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.53011592E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02782757E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.52675874E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.98053929E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.98551669E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
