#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007883E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.62179307E+02   # ~chi_20
   1000025    -6.62533073E+02   # ~chi_30
   1000035     6.68397859E+02   # ~chi_40
   1000024     3.62221505E+02   # ~chi_1+
   1000037     6.70171760E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.95476528E-01   # N_11
  1  2     4.43835748E-03   # N_12
  1  3     8.58415065E-02   # N_13
  1  4     4.04724552E-02   # N_14
  2  1     6.23190719E-03   # N_21
  2  2     9.81419412E-01   # N_22
  2  3    -1.67251565E-01   # N_23
  2  4     9.38297113E-02   # N_24
  3  1     8.93334322E-02   # N_31
  3  2    -5.23641650E-02   # N_32
  3  3    -7.00223140E-01   # N_33
  3  4    -7.06374608E-01   # N_34
  4  1     3.17361645E-02   # N_41
  4  2    -1.84537889E-01   # N_42
  4  3    -6.88727598E-01   # N_43
  4  4     7.00423357E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.71957283E-01   # U_11
  1  2     2.35157481E-01   # U_12
  2  1     2.35157481E-01   # U_21
  2  2     9.71957283E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.91251676E-01   # V_11
  1  2     1.31985284E-01   # V_12
  2  1     1.31985284E-01   # V_21
  2  2     9.91251676E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.35219671E-01   # cos(theta_t)
  1  2     7.72331515E-01   # sin(theta_t)
  2  1    -7.72331515E-01   # -sin(theta_t)
  2  2    -6.35219671E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02400905E-01   # cos(theta_b)
  1  2     7.11781546E-01   # sin(theta_b)
  2  1    -7.11781546E-01   # -sin(theta_b)
  2  2     7.02400905E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06915392E-01   # cos(theta_tau)
  1  2     7.07298119E-01   # sin(theta_tau)
  2  1    -7.07298119E-01   # -sin(theta_tau)
  2  2     7.06915392E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.48502099E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078827E+03  # DRbar Higgs Parameters
         1     6.50333800E+02   # mu(Q)               
         2     7.13389227E+01   # tanbeta(Q)          
         3     2.41473518E+02   # vev(Q)              
         4     1.23669458E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078827E+03  # The gauge couplings
     1     3.65379394E-01   # gprime(Q) DRbar
     2     6.42802599E-01   # g(Q) DRbar
     3     1.00823181E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078827E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078827E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078827E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078827E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43795831E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078827E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     9.09851374E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078827E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.65067664E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078827E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.25014600E+02   # M_1                 
         2     3.50000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     1.07246218E+06   # M^2_Hd              
        22    -2.12700388E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.42823910E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     5.38350826E-01   # gluino decays
#          BR         NDA      ID1       ID2
     7.19586876E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     8.81833869E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.94908070E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.51214385E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.63221663E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.85485607E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     6.16494887E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     6.06899323E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     9.06826678E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.86812251E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.06527664E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     5.41492214E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.63221663E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.85485607E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     6.16494887E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     6.06899323E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     9.06826678E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.86812251E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.06527664E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     5.41492214E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.20717628E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.43858272E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.67301711E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.42241136E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.15972357E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.74242608E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.01797001E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.96245283E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.72462248E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.72462248E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.17595465E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.17595465E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.72462248E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.72462248E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.17595465E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.17595465E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.18012536E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.18012536E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.51085850E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.51085850E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     9.23792993E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.92812194E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.92918443E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.76233923E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.27334303E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.83114543E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.43040169E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.50708725E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.21883705E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.02437499E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.53166971E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.74435893E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.31020944E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.63785436E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.05936043E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.15806503E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     4.61525808E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.29932094E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.14050300E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.21853855E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.39324783E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.77422396E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.59133377E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.75449194E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.82952115E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.05094783E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     8.41557636E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.19598556E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.97831740E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     2.66931036E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.97989058E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.05879538E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     4.35506504E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.08014478E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     8.85784389E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.73164163E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.54079662E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.68885643E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.49430735E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.04007135E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     7.70208287E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.07681609E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     8.41527973E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.16777430E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66317540E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.04033012E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.57353206E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.02981222E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.81734938E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.92539705E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.54058069E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.82163036E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.48326854E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.16271732E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     8.77842916E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.88294337E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.67250418E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.17890990E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15655301E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45269695E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.65762756E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.08938292E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.37254604E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53498010E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.54079662E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.68885643E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.49430735E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.04007135E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     7.70208287E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.07681609E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     8.41527973E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.16777430E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66317540E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.04033012E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.57353206E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.02981222E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.81734938E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.92539705E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.54058069E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.82163036E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.48326854E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.16271732E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     8.77842916E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.88294337E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.67250418E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.17890990E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15655301E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45269695E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.65762756E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.08938292E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.37254604E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53498010E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.29523664E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.27486104E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.96066404E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.76447491E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.65384833E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99969493E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.05066565E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.29523664E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.27486104E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.96066404E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.76447491E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.65384833E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99969493E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.05066565E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.09953360E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.46565822E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.34532063E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.83805782E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.61688323E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.51114021E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.22293989E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     6.02017535E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.23619862E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     4.76822135E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.25601971E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.36683440E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     7.90237135E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.87388800E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.25556174E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.22405416E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.87309768E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.90284816E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.25556174E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.22405416E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.87309768E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.90284816E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.78855963E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.41461955E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.62636986E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.63181550E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     6.27778982E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.60835403E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.14471810E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     6.57928345E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.18615404E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.20800017E-12    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     4.16744511E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.54204047E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.09867545E-12    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.57044615E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.33515219E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.56261540E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.78902365E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.78902365E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.60769904E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.60769904E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.04912709E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.03992155E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.06008454E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.80713479E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
