#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007882E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.37326695E+02   # ~chi_20
   1000025    -7.61479289E+02   # ~chi_30
   1000035     7.63747943E+02   # ~chi_40
   1000024     2.37336231E+02   # ~chi_1+
   1000037     7.65652964E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97839478E-01   # N_11
  1  2     2.84303318E-03   # N_12
  1  3     6.31586380E-02   # N_13
  1  4     1.78683887E-02   # N_14
  2  1     3.68345005E-03   # N_21
  2  2     9.92860099E-01   # N_22
  2  3    -1.13348726E-01   # N_23
  2  4     3.69773165E-02   # N_24
  3  1     5.72920917E-02   # N_31
  3  2    -5.40938851E-02   # N_32
  3  3    -7.02656684E-01   # N_33
  3  4    -7.07152779E-01   # N_34
  4  1     3.19440790E-02   # N_41
  4  2    -1.06276019E-01   # N_42
  4  3    -6.99597482E-01   # N_43
  4  4     7.05867088E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.87161524E-01   # U_11
  1  2     1.59725154E-01   # U_12
  2  1     1.59725154E-01   # U_21
  2  2     9.87161524E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98640210E-01   # V_11
  1  2     5.21318523E-02   # V_12
  2  1     5.21318523E-02   # V_21
  2  2     9.98640210E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.30870210E-01   # cos(theta_t)
  1  2     7.75888380E-01   # sin(theta_t)
  2  1    -7.75888380E-01   # -sin(theta_t)
  2  2    -6.30870210E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02891303E-01   # cos(theta_b)
  1  2     7.11297277E-01   # sin(theta_b)
  2  1    -7.11297277E-01   # -sin(theta_b)
  2  2     7.02891303E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06923391E-01   # cos(theta_tau)
  1  2     7.07290124E-01   # sin(theta_tau)
  2  1    -7.07290124E-01   # -sin(theta_tau)
  2  2     7.06923391E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.47228274E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078822E+03  # DRbar Higgs Parameters
         1     7.49583100E+02   # mu(Q)               
         2     7.11212615E+01   # tanbeta(Q)          
         3     2.41521796E+02   # vev(Q)              
         4     1.07713277E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078822E+03  # The gauge couplings
     1     3.65345704E-01   # gprime(Q) DRbar
     2     6.43685649E-01   # g(Q) DRbar
     3     1.00824894E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078822E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078822E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078822E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078822E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43245425E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078822E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.84006112E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078822E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.59386881E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078822E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.29036000E+02   # M_1                 
         2     2.25000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.05325094E+05   # M^2_Hd              
        22    -3.52836480E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43222475E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     5.02835928E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.79399770E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.76323717E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.01168802E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.76422419E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.06293752E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.06749703E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.57956912E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.10950914E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.05060776E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.07810082E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.67364143E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.76140372E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.06293752E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.06749703E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.57956912E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.10950914E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.05060776E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.07810082E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.67364143E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.76140372E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     3.99851055E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.36934106E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.07555397E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.00630162E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.24915839E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.05590768E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.78238299E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.60317558E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.14607605E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.14607605E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     4.26694206E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     4.26694206E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.14607605E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.14607605E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     4.26694206E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     4.26694206E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.43757206E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.43757206E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.42750701E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.42750701E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.91838375E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.87633771E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.09900320E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.77995021E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.19097798E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.78417395E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.18252776E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     7.05925640E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.18456958E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.27650809E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.81577867E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.72799273E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.40064714E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.43938779E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.18716718E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.19680836E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     5.21318710E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.33554941E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.07746335E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.91794289E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.32764446E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.74623582E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.67965401E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.59308863E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.03797848E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.43363156E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.51211713E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.13797443E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.51976702E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.45572700E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.90049531E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.93860716E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.31731412E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.91857335E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.39726231E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.90096170E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.60749806E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.52919829E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.55852382E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.33995237E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.32865980E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.16953651E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.25906129E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13643052E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67001817E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08290615E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.55683482E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.20318587E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.73759611E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90126882E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.60728016E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.97537436E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.55228885E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     9.78471368E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.92545877E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.05323660E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.18244155E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14743736E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15828255E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47184068E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.00317554E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.33745199E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.34739335E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52245444E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.60749806E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.52919829E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.55852382E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.33995237E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.32865980E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.16953651E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.25906129E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13643052E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67001817E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08290615E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.55683482E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.20318587E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.73759611E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90126882E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.60728016E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.97537436E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.55228885E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     9.78471368E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.92545877E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.05323660E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.18244155E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14743736E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15828255E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47184068E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.00317554E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.33745199E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.34739335E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52245444E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.79320853E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.02955249E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02162524E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.94882227E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.36147981E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99986911E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.30887060E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.79320853E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.02955249E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02162524E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.94882227E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.36147981E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99986911E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.30887060E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     5.92561961E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.48389043E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.21599512E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.80602937E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.72654017E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.34035799E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.42718692E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.83655462E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.32244224E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.00600475E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.17082536E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.22007274E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.11597309E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.57008610E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     5.76258147E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.00047704E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.96833579E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.03118716E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.76258147E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.00047704E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.96833579E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.03118716E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.72244318E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.62447116E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.73518047E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.11120835E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.28980533E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.65105940E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.01730288E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.72615975E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.09839694E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     4.69451278E-12    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.88932901E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     3.93672250E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.59721754E-12    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     3.98511992E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.22008981E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.83885135E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.73331945E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.73331945E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.43299171E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.43299171E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.03339992E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.52549766E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.98967881E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.97024503E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
