#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007865E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.07163558E+02   # ~chi_20
   1000025    -7.84181593E+02   # ~chi_30
   1000035     7.85373121E+02   # ~chi_40
   1000024     1.07165730E+02   # ~chi_1+
   1000037     7.87491032E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98388561E-01   # N_11
  1  2     1.27211509E-03   # N_12
  1  3     5.66226421E-02   # N_13
  1  4     3.54120237E-03   # N_14
  2  1     4.42465765E-03   # N_21
  2  2     9.94725644E-01   # N_22
  2  3    -1.01323484E-01   # N_23
  2  4     1.53253871E-02   # N_24
  3  1     4.24566254E-02   # N_31
  3  2    -6.09004441E-02   # N_32
  3  3    -7.03005856E-01   # N_33
  3  4    -7.07298619E-01   # N_34
  4  1     3.73917020E-02   # N_41
  4  2    -8.25252150E-02   # N_42
  4  3    -7.01648198E-01   # N_43
  4  4     7.06739878E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.89731893E-01   # U_11
  1  2     1.42936280E-01   # U_12
  2  1     1.42936280E-01   # U_21
  2  2     9.89731893E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99765833E-01   # V_11
  1  2     2.16397413E-02   # V_12
  2  1     2.16397413E-02   # V_21
  2  2     9.99765833E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.28629147E-01   # cos(theta_t)
  1  2     7.77705211E-01   # sin(theta_t)
  2  1    -7.77705211E-01   # -sin(theta_t)
  2  2    -6.28629147E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02943437E-01   # cos(theta_b)
  1  2     7.11245755E-01   # sin(theta_b)
  2  1    -7.11245755E-01   # -sin(theta_b)
  2  2     7.02943437E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06892350E-01   # cos(theta_tau)
  1  2     7.07321147E-01   # sin(theta_tau)
  2  1    -7.07321147E-01   # -sin(theta_tau)
  2  2     7.06892350E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.46270405E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078650E+03  # DRbar Higgs Parameters
         1     7.72129200E+02   # mu(Q)               
         2     7.10379717E+01   # tanbeta(Q)          
         3     2.41482969E+02   # vev(Q)              
         4     9.08539522E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078650E+03  # The gauge couplings
     1     3.65301053E-01   # gprime(Q) DRbar
     2     6.45715461E-01   # g(Q) DRbar
     3     1.00825742E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078650E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078650E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078650E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078650E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43138205E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078650E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.74962803E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078650E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.53629347E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078650E+03  # The soft SUSY breaking masses at the scale Q
         1    -6.09446100E+01   # M_1                 
         2     1.00000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.57229368E+05   # M^2_Hd              
        22    -3.86659487E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44112819E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.93359478E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.00339225E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     6.60425111E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.01737912E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.83294573E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.49461009E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.09180733E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.86003569E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.36672664E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.19352240E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.10375166E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.72219695E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.08151787E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.49461009E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.09180733E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.86003569E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.36672664E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.19352240E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.10375166E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.72219695E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.08151787E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.28697758E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.34502997E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     6.90012744E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     6.86888654E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.36088808E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.16359544E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.72971412E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.51738558E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.19584954E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.19584954E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.95782314E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.95782314E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.19584954E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.19584954E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.95782314E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.95782314E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.52232968E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.52232968E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.40079581E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.40079581E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.85614716E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.78081562E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.63859662E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.77757390E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.16286313E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.78618205E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.06661617E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     7.23873766E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.17747873E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.44730767E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.57559987E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.72543105E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.42181004E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.38056390E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.22282131E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.20639163E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     5.49694573E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.35194365E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.06100215E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.84956546E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.18890481E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.72587637E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.69184800E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.57594889E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.07455696E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.54841518E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.30812316E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.12224333E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.12952952E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.73404457E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.87479539E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.89574268E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.94577592E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.87231866E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.54521442E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.93344484E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.66212653E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.35198724E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.57662717E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     6.40442300E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.30340720E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19688632E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.14140356E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11138675E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67581116E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10738783E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     8.05682641E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.53210466E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.06445326E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88093505E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.66189588E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.10593315E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.56893596E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.08739106E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.83683133E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.09495825E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     9.34708181E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12233341E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15973786E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48393469E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.91080575E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.36001278E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.82975873E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51184643E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.66212653E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.35198724E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.57662717E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     6.40442300E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.30340720E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19688632E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.14140356E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11138675E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67581116E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10738783E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     8.05682641E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.53210466E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.06445326E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88093505E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.66189588E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.10593315E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.56893596E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.08739106E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.83683133E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.09495825E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     9.34708181E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12233341E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15973786E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48393469E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.91080575E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.36001278E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.82975873E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51184643E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     7.69493012E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.01896397E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02388038E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.95715565E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     3.12177849E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99981218E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.87816727E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     7.69493012E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.01896397E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02388038E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.95715565E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     3.12177849E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99981218E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.87816727E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     5.87557376E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.50388465E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.20504364E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.77340246E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.73388845E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.33222732E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.45155348E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.78240950E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.36158979E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.47635496E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.13241460E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.15858210E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.22073847E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.47903955E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     7.68465000E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.00231706E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.96902275E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.02866019E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     7.68465000E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.00231706E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.96902275E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.02866019E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.72757382E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.74086454E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.77513800E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.06072549E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.58008469E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.70474556E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.91962189E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.13858343E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.61726684E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     7.00277696E-18    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.60331306E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     8.29285341E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.37618096E-18    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     8.31637763E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.11849700E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.11558492E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.42452786E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.42452786E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.25908723E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.25908723E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.03100570E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.53592988E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.98882560E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.98030905E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
