#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007883E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.00631167E+02   # ~chi_20
   1000025    -7.13614905E+02   # ~chi_30
   1000035     7.17067671E+02   # ~chi_40
   1000024     3.00650491E+02   # ~chi_1+
   1000037     7.18925924E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.96879814E-01   # N_11
  1  2     3.64948634E-03   # N_12
  1  3     7.33724947E-02   # N_13
  1  4     2.88755084E-02   # N_14
  2  1     4.47034290E-03   # N_21
  2  2     9.89456178E-01   # N_22
  2  3    -1.32710480E-01   # N_23
  2  4     5.78309337E-02   # N_24
  3  1     7.23115812E-02   # N_31
  3  2    -5.31203342E-02   # N_32
  3  3    -7.01641883E-01   # N_33
  3  4    -7.06857788E-01   # N_34
  4  1     3.13319011E-02   # N_41
  4  2    -1.34689954E-01   # N_42
  4  3    -6.96206200E-01   # N_43
  4  4     7.04396093E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.82390061E-01   # U_11
  1  2     1.86841558E-01   # U_12
  2  1     1.86841558E-01   # U_21
  2  2     9.82390061E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.96676984E-01   # V_11
  1  2     8.14554487E-02   # V_12
  2  1     8.14554487E-02   # V_21
  2  2     9.96676984E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.33009714E-01   # cos(theta_t)
  1  2     7.74143851E-01   # sin(theta_t)
  2  1    -7.74143851E-01   # -sin(theta_t)
  2  2    -6.33009714E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02673574E-01   # cos(theta_b)
  1  2     7.11512367E-01   # sin(theta_b)
  2  1    -7.11512367E-01   # -sin(theta_b)
  2  2     7.02673574E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06921356E-01   # cos(theta_tau)
  1  2     7.07292158E-01   # sin(theta_tau)
  2  1    -7.07292158E-01   # -sin(theta_tau)
  2  2     7.06921356E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.47690814E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078831E+03  # DRbar Higgs Parameters
         1     7.01554200E+02   # mu(Q)               
         2     7.12265072E+01   # tanbeta(Q)          
         3     2.41500092E+02   # vev(Q)              
         4     1.15927941E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078831E+03  # The gauge couplings
     1     3.65362508E-01   # gprime(Q) DRbar
     2     6.43178845E-01   # g(Q) DRbar
     3     1.00824065E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078831E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078831E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078831E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078831E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43516815E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078831E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.96508167E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078831E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.62402267E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078831E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.94188600E+02   # M_1                 
         2     2.87500000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.87423835E+05   # M^2_Hd              
        22    -2.82487257E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.42994170E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     5.20242415E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.70269155E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.36839463E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.00370133E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.66346659E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.80533852E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.97457689E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.24395682E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.30698057E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     9.64379953E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.98592000E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     4.59005369E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.85303855E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.80533852E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.97457689E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.24395682E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.30698057E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     9.64379953E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.98592000E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     4.59005369E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.85303855E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.00141591E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.36545373E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.36877568E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.24786076E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.18691082E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.90959658E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.90391664E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.77809383E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.96129025E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.96129025E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     6.52492680E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     6.52492680E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.96129025E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.96129025E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     6.52492680E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     6.52492680E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.28382369E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.28382369E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.47170216E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.47170216E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     9.07522791E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.88980765E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.61154468E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.77287416E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.22267840E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.94792481E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.29169618E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.78235400E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.20136504E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.14291263E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.02903922E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.73623076E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.37113194E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.50123258E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.16004063E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.17753452E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     4.90740086E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.31726997E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.10792717E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.04255544E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.63722582E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.76179059E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.65809574E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.63714873E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.97131183E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.24251642E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.94233361E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.16609659E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.73118224E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.10517636E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.93978182E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.99374456E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     5.47971714E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.98585377E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.12986648E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.81832026E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.57636319E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.59545157E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.53776180E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.68153321E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.92187479E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.14106166E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.13738208E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15094792E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66563214E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.06000316E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     8.15140621E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.95199058E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.66071750E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91673471E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.57614428E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.88456420E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.53003416E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.05761056E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     4.68004025E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.99658804E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.65143702E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16201194E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15717688E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46113735E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.93357609E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.02507323E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.31746612E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53049077E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.57636319E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.59545157E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.53776180E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.68153321E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.92187479E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.14106166E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.13738208E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15094792E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66563214E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.06000316E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     8.15140621E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.95199058E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.66071750E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91673471E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.57614428E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.88456420E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.53003416E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.05761056E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     4.68004025E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.99658804E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.65143702E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16201194E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15717688E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46113735E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.93357609E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.02507323E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.31746612E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53049077E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.54198909E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.05583984E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02036187E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.92379829E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.89324456E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99981012E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.89876138E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.54198909E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.05583984E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02036187E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.92379829E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.89324456E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99981012E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.89876138E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.01295945E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.46860437E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.25458266E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.82477681E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.69942451E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.38916326E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.36344839E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.92854248E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.27652115E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.47335540E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.21381470E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.28560640E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     9.84365463E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.69235675E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.50557096E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.01836087E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.95489908E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.02674005E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.50557096E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.01836087E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.95489908E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.02674005E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.75828645E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.50529153E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.68955630E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.33683821E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     3.49723709E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.61617007E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.09540372E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     5.31405570E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.37984212E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     8.14752596E-11    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     4.15427639E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     6.63759305E-03    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.77921926E-11    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     7.09947894E-03    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.32851077E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.32161060E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.39849037E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.39849037E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.14400469E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.14400469E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.04264155E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.65157806E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.01338626E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.92713730E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
