#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007883E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.31698444E+02   # ~chi_20
   1000025    -6.88190425E+02   # ~chi_30
   1000035     6.92917357E+02   # ~chi_40
   1000024     3.31725256E+02   # ~chi_1+
   1000037     6.94694109E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.96814124E-01   # N_11
  1  2     3.46155908E-03   # N_12
  1  3     7.46724738E-02   # N_13
  1  4     2.78144214E-02   # N_14
  2  1     5.56381970E-03   # N_21
  2  2     9.86388663E-01   # N_22
  2  3    -1.47207889E-01   # N_23
  2  4     7.30498965E-02   # N_24
  3  1     7.24640969E-02   # N_31
  3  2    -5.27535811E-02   # N_32
  3  3    -7.01559456E-01   # N_33
  3  4    -7.06951443E-01   # N_34
  4  1     3.28572879E-02   # N_41
  4  2    -1.55699979E-01   # N_42
  4  3    -6.93230256E-01   # N_43
  4  4     7.02929390E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.78303913E-01   # U_11
  1  2     2.07174933E-01   # U_12
  2  1     2.07174933E-01   # U_21
  2  2     9.78303913E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.94696624E-01   # V_11
  1  2     1.02852450E-01   # V_12
  2  1     1.02852450E-01   # V_21
  2  2     9.94696624E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.34113316E-01   # cos(theta_t)
  1  2     7.73240132E-01   # sin(theta_t)
  2  1    -7.73240132E-01   # -sin(theta_t)
  2  2    -6.34113316E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02544995E-01   # cos(theta_b)
  1  2     7.11639326E-01   # sin(theta_b)
  2  1    -7.11639326E-01   # -sin(theta_b)
  2  2     7.02544995E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06918858E-01   # cos(theta_tau)
  1  2     7.07294654E-01   # sin(theta_tau)
  2  1    -7.07294654E-01   # -sin(theta_tau)
  2  2     7.06918858E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.48042288E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078831E+03  # DRbar Higgs Parameters
         1     6.76307700E+02   # mu(Q)               
         2     7.12819345E+01   # tanbeta(Q)          
         3     2.41484399E+02   # vev(Q)              
         4     1.20418444E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078831E+03  # The gauge couplings
     1     3.65371025E-01   # gprime(Q) DRbar
     2     6.42977685E-01   # g(Q) DRbar
     3     1.00823637E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078831E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078831E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078831E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078831E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43666177E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078831E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     9.03097411E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078831E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.63792410E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078831E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.69103600E+02   # M_1                 
         2     3.18750000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     1.02983200E+06   # M^2_Hd              
        22    -2.47341584E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.42903190E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     5.29948148E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.45731534E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.60545461E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.99448608E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.58838567E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.81044887E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.91619015E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.27586674E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     4.38045828E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     9.65634868E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.92884798E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     4.63720333E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.82280728E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.81044887E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.91619015E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.27586674E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     4.38045828E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     9.65634868E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.92884798E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     4.63720333E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.82280728E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.04942608E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.38212463E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.52430884E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.33905782E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.18370472E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.82549396E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.97007895E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.86151866E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.84610292E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.84610292E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     8.52588769E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     8.52588769E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.84610292E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.84610292E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     8.52588769E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     8.52588769E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.21285137E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.21285137E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.49067788E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.49067788E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     9.15798625E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.83431724E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.30223043E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.77541949E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.24563261E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.43082272E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.35580111E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.64097576E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.21028313E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.15049012E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.22439991E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.73602188E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.34520522E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.55510586E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.12313167E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.16750501E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     4.75693740E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.30784410E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.12406879E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.05360017E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.92875175E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.77747018E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.63176530E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.68201765E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.91415946E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.14587482E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     8.17647307E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.18093811E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.60473800E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     2.89810554E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.95684321E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.02567547E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     4.96031749E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.02866122E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     8.99342534E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.77587894E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.55936694E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.63745325E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.52090751E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.64659775E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     5.34156870E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.11614636E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.05533849E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15895593E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66750590E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.06604118E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.25632838E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.97340586E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.05150865E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91004762E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.55914906E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.95923263E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.51109752E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.05852594E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     6.27090787E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.95076095E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.05201703E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.17005316E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15764033E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46436916E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     4.52462664E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.10727626E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.45916259E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52701916E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.55936694E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.63745325E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.52090751E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.64659775E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     5.34156870E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.11614636E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.05533849E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15895593E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66750590E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.06604118E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.25632838E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.97340586E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.05150865E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91004762E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.55914906E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.95923263E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.51109752E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.05852594E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     6.27090787E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.95076095E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.05201703E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.17005316E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15764033E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46436916E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     4.52462664E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.10727626E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.45916259E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52701916E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.99534012E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.31794583E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.93856492E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.74348925E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.08026983E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99976963E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.30367317E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.99534012E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.31794583E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.93856492E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.74348925E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.08026983E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99976963E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.30367317E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.06315905E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.46628673E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.28903932E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.84018016E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.66475204E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.43425685E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.30548489E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.98104232E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.26880909E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.14662585E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.22736775E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.32224258E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     8.97060778E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.76985722E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.95580127E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.27787855E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.86286847E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.85925298E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.95580127E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.27787855E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.86286847E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.85925298E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.77689744E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.51483613E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.65985374E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.34068438E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     4.60970301E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.60524383E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.12391494E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     4.23270437E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.05684588E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     5.22128618E-14    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     4.05022249E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     3.02139314E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.78422464E-14    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     3.04157381E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.28663493E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.99456843E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.20517307E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.20517307E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.91568360E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.91568360E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.03779543E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.01405405E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.02458056E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.87484594E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
