#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007883E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.62177747E+02   # ~chi_20
   1000025    -6.62859771E+02   # ~chi_30
   1000035     6.68362706E+02   # ~chi_40
   1000024     3.62221297E+02   # ~chi_1+
   1000037     6.70172210E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.94519541E-01   # N_11
  1  2     5.09125996E-03   # N_12
  1  3     9.23661525E-02   # N_13
  1  4     4.87181179E-02   # N_14
  2  1     5.91501703E-03   # N_21
  2  2     9.81414386E-01   # N_22
  2  3    -1.67282922E-01   # N_23
  2  4     9.38468956E-02   # N_24
  3  1     9.97966573E-02   # N_31
  3  2    -5.23095332E-02   # N_32
  3  3    -6.99345635E-01   # N_33
  3  4    -7.05847025E-01   # N_34
  4  1     3.06026450E-02   # N_41
  4  2    -1.84563255E-01   # N_42
  4  3    -6.88767450E-01   # N_43
  4  4     7.00427928E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.71956653E-01   # U_11
  1  2     2.35160083E-01   # U_12
  2  1     2.35160083E-01   # U_21
  2  2     9.71956653E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.91251494E-01   # V_11
  1  2     1.31986649E-01   # V_12
  2  1     1.31986649E-01   # V_21
  2  2     9.91251494E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.35218305E-01   # cos(theta_t)
  1  2     7.72332639E-01   # sin(theta_t)
  2  1    -7.72332639E-01   # -sin(theta_t)
  2  2    -6.35218305E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02400760E-01   # cos(theta_b)
  1  2     7.11781689E-01   # sin(theta_b)
  2  1    -7.11781689E-01   # -sin(theta_b)
  2  2     7.02400760E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06915382E-01   # cos(theta_tau)
  1  2     7.07298129E-01   # sin(theta_tau)
  2  1    -7.07298129E-01   # -sin(theta_tau)
  2  2     7.06915382E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.48497182E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078826E+03  # DRbar Higgs Parameters
         1     6.50333800E+02   # mu(Q)               
         2     7.13388431E+01   # tanbeta(Q)          
         3     2.41476489E+02   # vev(Q)              
         4     1.23231235E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078826E+03  # The gauge couplings
     1     3.65379215E-01   # gprime(Q) DRbar
     2     6.42802499E-01   # g(Q) DRbar
     3     1.00823174E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078826E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078826E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078826E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078826E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43785920E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078826E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     9.09834796E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078826E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.65056493E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078826E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.62418800E+02   # M_1                 
         2     3.50000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     1.07215454E+06   # M^2_Hd              
        22    -2.12771921E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.42823878E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     5.37724889E-01   # gluino decays
#          BR         NDA      ID1       ID2
     9.35210869E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     8.83152005E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.93922109E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.52038852E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.54394817E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.85722213E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     6.74561968E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     6.06249378E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     8.77994965E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.87004478E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     7.10532192E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     5.42892064E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.54394817E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.85722213E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     6.74561968E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     6.06249378E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     8.77994965E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.87004478E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     7.10532192E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     5.42892064E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.32873023E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.44182627E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.65994810E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.43182631E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.15693544E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.74409442E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.00145191E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.97008022E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.72895313E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.72895313E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.17734799E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.17734799E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.72895313E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.72895313E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.17734799E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.17734799E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.18493342E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.18493342E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.51255439E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.51255439E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     9.23592010E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.02340158E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.92863519E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.75224732E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.27293156E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.83259171E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.43125678E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.51014927E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.21860195E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.95255896E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.53304007E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.74927438E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.31121035E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.63817598E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.05985518E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.15833995E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     4.61652075E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.29967731E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.14040901E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.32547129E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.39613297E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.76186478E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.59240005E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.75462773E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.82965388E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.05161577E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     8.41315551E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.19589230E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.70046322E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     2.66930242E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.98289435E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.05829596E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     4.35542790E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.08035198E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     8.85853175E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.73126863E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.54058349E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.68874095E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.49409388E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     2.70047905E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     7.72325614E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.07705111E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     8.41584508E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.16787611E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.65978242E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.02090620E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.42047046E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.78848347E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.55681972E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.93751009E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.54036761E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.69926868E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.48366367E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.22825959E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     8.76148420E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.88316488E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.67268759E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.17901256E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15570493E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.44382403E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.10061628E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.36038534E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.27719894E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.54124392E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.54058349E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.68874095E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.49409388E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     2.70047905E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     7.72325614E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.07705111E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     8.41584508E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.16787611E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.65978242E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.02090620E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.42047046E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.78848347E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.55681972E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.93751009E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.54036761E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.69926868E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.48366367E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.22825959E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     8.76148420E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.88316488E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.67268759E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.17901256E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15570493E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.44382403E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.10061628E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.36038534E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.27719894E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.54124392E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.22064949E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.07390496E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02812083E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.89797422E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.35838877E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99966539E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.34610970E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.22064949E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.07390496E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02812083E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.89797422E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.35838877E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99966539E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.34610970E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.09291036E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.46853987E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.34668610E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.82674627E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.61994940E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.51386294E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.22421542E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     6.01371450E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.22156303E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     4.76914703E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.26488899E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.36863401E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     7.91086676E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.87691259E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.18239800E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.02121292E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.94023050E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.03855658E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.18239800E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.02121292E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.94023050E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.03855658E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.78591297E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.35147345E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.62769666E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.82416331E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     6.24243963E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.61000060E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.14648937E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.27473378E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.51228713E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.08632481E-08    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     4.02092795E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     8.62165632E-03    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     3.72044347E-09    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     9.01892274E-03    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.29037899E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.54600159E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.81634117E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.81634117E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.61528391E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.61528391E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.06349218E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.98887601E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.07339587E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.82028598E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
