#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007883E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.69149375E+02   # ~chi_20
   1000025    -7.38238338E+02   # ~chi_30
   1000035     7.41107642E+02   # ~chi_40
   1000024     2.69162551E+02   # ~chi_1+
   1000037     7.42971318E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97567077E-01   # N_11
  1  2     3.01774445E-03   # N_12
  1  3     6.64636744E-02   # N_13
  1  4     2.08182774E-02   # N_14
  2  1     4.14623213E-03   # N_21
  2  2     9.91485628E-01   # N_22
  2  3    -1.21699637E-01   # N_23
  2  4     4.61330277E-02   # N_24
  3  1     6.17144305E-02   # N_31
  3  2    -5.35685819E-02   # N_32
  3  3    -7.02366047E-01   # N_33
  3  4    -7.07109378E-01   # N_34
  4  1     3.21568864E-02   # N_41
  4  2    -1.18648849E-01   # N_42
  4  3    -6.98178855E-01   # N_43
  4  4     7.05290487E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.85194854E-01   # U_11
  1  2     1.71438327E-01   # U_12
  2  1     1.71438327E-01   # U_21
  2  2     9.85194854E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.97884141E-01   # V_11
  1  2     6.50172320E-02   # V_12
  2  1     6.50172320E-02   # V_21
  2  2     9.97884141E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.31924402E-01   # cos(theta_t)
  1  2     7.75030032E-01   # sin(theta_t)
  2  1    -7.75030032E-01   # -sin(theta_t)
  2  2    -6.31924402E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02790379E-01   # cos(theta_b)
  1  2     7.11396994E-01   # sin(theta_b)
  2  1    -7.11396994E-01   # -sin(theta_b)
  2  2     7.02790379E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06922989E-01   # cos(theta_tau)
  1  2     7.07290526E-01   # sin(theta_tau)
  2  1    -7.07290526E-01   # -sin(theta_tau)
  2  2     7.06922989E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.47436961E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078829E+03  # DRbar Higgs Parameters
         1     7.26346400E+02   # mu(Q)               
         2     7.11723833E+01   # tanbeta(Q)          
         3     2.41510420E+02   # vev(Q)              
         4     1.12156820E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078829E+03  # The gauge couplings
     1     3.65354200E-01   # gprime(Q) DRbar
     2     6.43411642E-01   # g(Q) DRbar
     3     1.00824493E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078829E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078829E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078829E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078829E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43382388E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078829E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.90078725E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078829E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.60935990E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078829E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.44615400E+02   # M_1                 
         2     2.56250000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.45552881E+05   # M^2_Hd              
        22    -3.18180931E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43099199E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     5.11645427E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.24871699E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.13561142E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.00760488E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.71301327E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.97287015E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.02281443E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.75729117E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.60079962E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.02020118E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.03391525E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.90855037E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.20125027E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.97287015E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.02281443E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.75729117E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.60079962E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.02020118E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.03391525E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.90855037E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.20125027E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     3.98940497E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.36110988E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.21796185E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.12353218E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.22389729E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.98545348E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.84387121E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.68355717E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.05732180E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.05732180E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     5.18074099E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     5.18074099E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.05732180E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.05732180E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     5.18074099E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     5.18074099E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.35759027E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.35759027E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.44849208E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.44849208E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.99552292E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.85748870E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.87504212E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.77928179E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.20531380E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.39502043E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.23343696E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.92123321E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.19284561E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.23641081E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.89986070E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.73044477E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.38790244E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.46434191E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.17877027E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.18722394E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     5.05974362E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.32629772E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.09224201E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.95360243E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.44560199E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.75719760E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.67175641E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.60924821E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.01074645E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.33932135E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.71987468E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.15164310E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.23013523E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.29156970E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.91853682E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.96506724E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     5.93056468E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.94918076E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.26594764E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.86105629E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.59254319E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.55967091E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.54987128E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.11114298E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.96604625E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.15760153E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.97795105E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14337936E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66909050E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.07752156E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     7.02261699E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.40770523E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.81839739E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90451276E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.59232448E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.97090807E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.54275112E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     9.98037807E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.64387019E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.02912524E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.37582966E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15441251E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15804609E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46938350E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.53068542E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     5.07294675E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.37603599E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52414221E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.59254319E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.55967091E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.54987128E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.11114298E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.96604625E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.15760153E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.97795105E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14337936E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66909050E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.07752156E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     7.02261699E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.40770523E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.81839739E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90451276E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.59232448E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.97090807E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.54275112E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     9.98037807E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.64387019E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.02912524E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.37582966E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15441251E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15804609E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46938350E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.53068542E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     5.07294675E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.37603599E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52414221E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.21342864E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.09337110E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.00365860E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.90297030E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.25548165E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99984419E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.55812043E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.21342864E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.09337110E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.00365860E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.90297030E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.25548165E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99984419E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.55812043E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     5.97152209E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.47640951E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.23050165E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.81841796E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.71592143E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.35748264E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.40126680E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.88462343E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.30451879E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.75799284E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.18919382E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.25044992E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.05563231E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.62440587E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     5.17930924E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.06158176E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.94467540E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.99374284E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.17930924E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.06158176E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.94467540E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.99374284E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.74165874E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.58673566E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.71323522E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.17254694E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.79483716E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.63111976E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.05729761E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.99031205E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.17475043E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.22377658E-13    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     4.13260289E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.05120247E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.09809345E-13    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.09586849E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.27793958E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.60798012E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.53836581E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.53836581E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.31100961E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.31100961E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.03538159E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.62174483E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.99771980E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.95142721E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
