#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007774E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.09661141E+02   # ~chi_20
   1000025    -3.19846278E+02   # ~chi_30
   1000035     3.42000462E+02   # ~chi_40
   1000024     2.10202829E+02   # ~chi_1+
   1000037     3.44311869E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.59295817E-01   # N_11
  1  2     2.45266629E-02   # N_12
  1  3     2.35824655E-01   # N_13
  1  4     1.53416789E-01   # N_14
  2  1     3.28663561E-02   # N_21
  2  2     8.59825798E-01   # N_22
  2  3    -4.15230164E-01   # N_23
  2  4     2.95302065E-01   # N_24
  3  1     2.75437079E-01   # N_31
  3  2    -9.15347338E-02   # N_32
  3  3    -6.60321375E-01   # N_33
  3  4    -6.92626515E-01   # N_34
  4  1     5.29693702E-02   # N_41
  4  2    -5.01716486E-01   # N_42
  4  3    -5.79608769E-01   # N_43
  4  4     6.39944130E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -8.17647346E-01   # U_11
  1  2     5.75719391E-01   # U_12
  2  1     5.75719391E-01   # U_21
  2  2     8.17647346E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.11149113E-01   # V_11
  1  2     4.12076805E-01   # V_12
  2  1     4.12076805E-01   # V_21
  2  2     9.11149113E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68858032E-01   # cos(theta_t)
  1  2     8.22435736E-01   # sin(theta_t)
  2  1    -8.22435736E-01   # -sin(theta_t)
  2  2    -5.68858032E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.71734261E-01   # cos(theta_b)
  1  2     7.40792199E-01   # sin(theta_b)
  2  1    -7.40792199E-01   # -sin(theta_b)
  2  2     6.71734261E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05257268E-01   # cos(theta_tau)
  1  2     7.08951469E-01   # sin(theta_tau)
  2  1    -7.08951469E-01   # -sin(theta_tau)
  2  2     7.05257268E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.37424342E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077737E+03  # DRbar Higgs Parameters
         1     3.00328800E+02   # mu(Q)               
         2     1.91108521E+01   # tanbeta(Q)          
         3     2.40903485E+02   # vev(Q)              
         4     1.02033304E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077737E+03  # The gauge couplings
     1     3.65766101E-01   # gprime(Q) DRbar
     2     6.45406318E-01   # g(Q) DRbar
     3     1.00853909E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077737E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077737E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077737E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077737E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39082607E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077737E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.63362326E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077737E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96784199E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077737E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.20450700E+02   # M_1                 
         2     2.25000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.43813520E+05   # M^2_Hd              
        22     1.35202390E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43974205E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.26140780E-01   # gluino decays
#          BR         NDA      ID1       ID2
     7.35345535E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.87238966E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.18424427E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.38731278E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.23901528E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.81583935E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.96858249E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     6.48038129E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.18068084E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.87448615E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     8.53239990E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     6.02763559E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.23901528E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.81583935E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.96858249E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     6.48038129E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.18068084E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.87448615E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     8.53239990E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     6.02763559E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.43631475E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.18658078E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     9.78568990E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.35256195E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.29895102E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.61369509E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.01179615E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.17514149E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.73712255E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.73712255E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.23085320E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.23085320E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.73712255E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.73712255E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.23085320E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.23085320E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.63997619E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.63997619E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.28424827E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.28424827E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.31444548E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     8.16659677E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.45308575E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.86596745E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.83269457E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.61386581E-03    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.16926439E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.13966683E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01711855E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.61128726E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.47838377E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.33600705E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.16546681E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.77760678E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     4.30739663E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46390667E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.94577693E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.67302764E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.30021890E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.90800155E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.34558636E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.53348340E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.22114066E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.96870193E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.99468046E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.86453294E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.60235760E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.98693919E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.20891428E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.08569912E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     5.13524090E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     8.63091555E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.41346201E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.79880625E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.65115047E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.09306572E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.62759160E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.10099556E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.95051367E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.01128814E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     6.19665015E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.31785763E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     8.70130854E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12772199E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67242725E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.78173334E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.43853332E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.08130863E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.13617948E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89433547E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.62739716E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     6.38814060E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.89566169E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     5.30028856E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     6.71379936E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     3.47838368E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.69906618E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13862422E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15906956E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.36430943E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.60125860E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.11162493E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.09892809E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51882789E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.62759160E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.10099556E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.95051367E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.01128814E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     6.19665015E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.31785763E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     8.70130854E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12772199E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67242725E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.78173334E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.43853332E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.08130863E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.13617948E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89433547E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.62739716E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     6.38814060E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.89566169E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     5.30028856E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     6.71379936E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     3.47838368E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.69906618E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13862422E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15906956E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.36430943E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.60125860E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.11162493E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.09892809E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51882789E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     8.32571754E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.36282268E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.17969069E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.45748663E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     4.14866394E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.98855648E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.14435218E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     8.32571754E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.36282268E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.17969069E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.45748663E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     4.14866394E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.98855648E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.14435218E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.62542976E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.17996252E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.20487582E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     2.35062782E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.59673001E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.82144877E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     3.98977107E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.61692768E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.76627808E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.05475192E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     7.74922148E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.17912312E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.62374242E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.60118231E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     7.63592448E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.05456380E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.69347876E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.25195744E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     7.63592448E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.05456380E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.69347876E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.25195744E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.56148960E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.72738709E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.02861970E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.72505512E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     7.91604924E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.93613205E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.29839911E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.91079511E-13   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     6.01896001E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.49858271E-01    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.36352577E-02    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     6.08665015E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     5.62982715E-02    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     6.03645351E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     4.68637887E-02    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     2.17373546E-04    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     8.51094812E-01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.14199573E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.14199573E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.77840199E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.77840199E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.97929219E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.40451054E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.97548706E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     6.56630672E-02    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
