#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007828E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.02133751E+02   # ~chi_20
   1000025    -4.20314198E+02   # ~chi_30
   1000035     4.25178074E+02   # ~chi_40
   1000024     1.02154380E+02   # ~chi_1+
   1000037     4.28216311E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.93779714E-01   # N_11
  1  2     5.34302277E-03   # N_12
  1  3     1.09494605E-01   # N_13
  1  4     1.96026424E-02   # N_14
  2  1     1.53525230E-02   # N_21
  2  2     9.78422983E-01   # N_22
  2  3    -1.97559185E-01   # N_23
  2  4     5.85075656E-02   # N_24
  3  1     9.08812850E-02   # N_31
  3  2    -9.90643606E-02   # N_32
  3  3    -6.93249299E-01   # N_33
  3  4    -7.08048200E-01   # N_34
  4  1     6.25041775E-02   # N_41
  4  2    -1.81235128E-01   # N_42
  4  3    -6.84387835E-01   # N_43
  4  4     7.03463110E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.60877158E-01   # U_11
  1  2     2.76974887E-01   # U_12
  2  1     2.76974887E-01   # U_21
  2  2     9.60877158E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.96588358E-01   # V_11
  1  2     8.25326882E-02   # V_12
  2  1     8.25326882E-02   # V_21
  2  2     9.96588358E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68667195E-01   # cos(theta_t)
  1  2     8.22567700E-01   # sin(theta_t)
  2  1    -8.22567700E-01   # -sin(theta_t)
  2  2    -5.68667195E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.80478603E-01   # cos(theta_b)
  1  2     7.32767952E-01   # sin(theta_b)
  2  1    -7.32767952E-01   # -sin(theta_b)
  2  2     6.80478603E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05495886E-01   # cos(theta_tau)
  1  2     7.08714015E-01   # sin(theta_tau)
  2  1    -7.08714015E-01   # -sin(theta_tau)
  2  2     7.05495886E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.36794942E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078277E+03  # DRbar Higgs Parameters
         1     4.04910000E+02   # mu(Q)               
         2     1.91094791E+01   # tanbeta(Q)          
         3     2.40974948E+02   # vev(Q)              
         4     9.93613922E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078277E+03  # The gauge couplings
     1     3.65672089E-01   # gprime(Q) DRbar
     2     6.47129337E-01   # g(Q) DRbar
     3     1.00854150E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078277E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078277E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078277E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078277E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38812618E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078277E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.61135464E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078277E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96530007E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078277E+03  # The soft SUSY breaking masses at the scale Q
         1    -9.75291700E+01   # M_1                 
         2     1.00000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.66675979E+05   # M^2_Hd              
        22     6.04011396E+04   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44727946E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.14248315E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.55350697E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     5.26221814E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.25672882E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.12605292E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     4.01852377E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.40974493E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.62497657E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     9.45674176E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.38793704E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.44431775E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.04489022E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     7.75543112E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     4.01852377E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.40974493E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.62497657E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     9.45674176E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.38793704E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.44431775E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.04489022E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     7.75543112E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.28236343E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.49527738E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     9.96252892E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.03820504E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.63279997E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.21969323E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.05279691E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.19867814E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.85828943E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.85828943E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.95087793E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.95087793E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.85828943E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.85828943E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.95087793E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.95087793E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.71292614E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.71292614E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.25354594E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.25354594E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.22295316E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.93033193E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.99799606E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.05805994E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.70083224E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.23635119E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.60846506E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.16174839E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.00979568E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.19471767E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.40391324E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.27057985E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.69143455E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.94946216E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.26627382E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.47496290E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.93745452E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.68049079E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.33725951E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.94422692E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.29020076E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.34439229E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.92925754E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.49401601E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.49281504E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.84482459E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.56355927E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.89183344E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.07155021E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     8.51551536E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.53002550E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     5.20587032E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.63544672E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.53560478E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.68397293E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.12679433E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.67836318E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.64886762E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.50609065E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.69061603E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     7.22372044E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.16941556E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.42502848E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.10461147E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67685844E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.07173881E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     9.71511792E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.29340878E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.55648398E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.87879075E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.67816503E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.61056192E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.47752200E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.39962837E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     9.37415614E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.80729278E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.85885233E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.11545652E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.16018078E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47141184E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.51077048E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.19015388E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     5.62473689E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51071081E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.67836318E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.64886762E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.50609065E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.69061603E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     7.22372044E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.16941556E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.42502848E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.10461147E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67685844E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.07173881E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     9.71511792E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.29340878E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.55648398E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.87879075E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.67816503E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.61056192E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.47752200E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.39962837E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     9.37415614E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.80729278E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.85885233E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.11545652E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.16018078E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47141184E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.51077048E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.19015388E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     5.62473689E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51071081E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.13410588E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.05662881E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.08928952E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.85408167E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.29879683E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99769921E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.30079210E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.13410588E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.05662881E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.08928952E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.85408167E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.29879683E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99769921E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.30079210E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.66127622E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.20375681E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.23883277E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.85697774E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.32117798E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.23863626E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     9.58593435E-05    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.64581414E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.00760590E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.62799457E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     5.20322571E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     6.06868122E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.03586541E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.20134343E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.06426113E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.90484891E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.89508073E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.11443438E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.06426113E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.90484891E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.89508073E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.11443438E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.62137718E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.86838070E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.69448490E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.14173075E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.27125627E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.73188517E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.98248925E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.26302851E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.50920307E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.65757481E-10    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.97264136E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.31584682E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     9.58329392E-11    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.31667754E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     8.85631198E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.64804792E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.29344356E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.29344356E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.28145578E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.28145578E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.04058314E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.52109213E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.12824385E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.59690377E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
