#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007828E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.02132514E+02   # ~chi_20
   1000025    -4.20358610E+02   # ~chi_30
   1000035     4.25157671E+02   # ~chi_40
   1000024     1.02154357E+02   # ~chi_1+
   1000037     4.28216368E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.93688186E-01   # N_11
  1  2     5.76812981E-03   # N_12
  1  3     1.10020146E-01   # N_13
  1  4     2.11207143E-02   # N_14
  2  1     1.49551951E-02   # N_21
  2  2     9.78419288E-01   # N_22
  2  3    -1.97604182E-01   # N_23
  2  4     5.85203137E-02   # N_24
  3  1     9.23639947E-02   # N_31
  3  2    -9.90489703E-02   # N_32
  3  3    -6.93112935E-01   # N_33
  3  4    -7.07991986E-01   # N_34
  4  1     6.18791007E-02   # N_41
  4  2    -1.81250456E-01   # N_42
  4  3    -6.84428677E-01   # N_43
  4  4     7.03474687E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.60877028E-01   # U_11
  1  2     2.76975337E-01   # U_12
  2  1     2.76975337E-01   # U_21
  2  2     9.60877028E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.96588348E-01   # V_11
  1  2     8.25328066E-02   # V_12
  2  1     8.25328066E-02   # V_21
  2  2     9.96588348E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68668668E-01   # cos(theta_t)
  1  2     8.22566682E-01   # sin(theta_t)
  2  1    -8.22566682E-01   # -sin(theta_t)
  2  2    -5.68668668E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.80478508E-01   # cos(theta_b)
  1  2     7.32768040E-01   # sin(theta_b)
  2  1    -7.32768040E-01   # -sin(theta_b)
  2  2     6.80478508E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05495887E-01   # cos(theta_tau)
  1  2     7.08714014E-01   # sin(theta_tau)
  2  1    -7.08714014E-01   # -sin(theta_tau)
  2  2     7.05495887E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.36792559E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078277E+03  # DRbar Higgs Parameters
         1     4.04910000E+02   # mu(Q)               
         2     1.91094822E+01   # tanbeta(Q)          
         3     2.40975386E+02   # vev(Q)              
         4     9.93455644E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078277E+03  # The gauge couplings
     1     3.65672073E-01   # gprime(Q) DRbar
     2     6.47129244E-01   # g(Q) DRbar
     3     1.00854150E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078277E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078277E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078277E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078277E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38810936E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078277E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.61134966E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078277E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96529656E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078277E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.02955100E+02   # M_1                 
         2     1.00000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.66667347E+05   # M^2_Hd              
        22     6.03963816E+04   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44727958E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.14175999E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.84925030E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     5.26440576E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.25664069E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.12625574E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     4.00216800E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.41051140E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.64321201E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     9.44580374E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.38390300E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.44433445E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.06416092E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     7.75708770E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     4.00216800E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.41051140E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.64321201E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     9.44580374E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.38390300E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.44433445E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.06416092E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     7.75708770E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.26848095E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.49609757E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     9.96200135E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.03837758E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.63455915E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.21960574E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.05252706E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.19879917E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.85913559E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.85913559E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.95122420E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.95122420E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.85913559E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.85913559E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.95122420E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.95122420E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.71374674E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.71374674E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.25375932E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.25375932E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.22288213E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.95167733E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.99678446E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.05651155E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.70034535E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.23645154E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.60847568E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.16176090E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.00977906E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.18007258E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.40329236E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.27144093E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.69201904E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.94948980E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.26629526E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.47499067E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.93744844E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.68053320E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.33721725E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.94550618E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.29048279E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.33714590E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.93195501E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.49403383E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.49282720E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.84483920E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.56356266E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.89179575E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.06718374E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     8.51617662E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.53604812E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     5.20319857E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.63545672E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.53561892E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.68398371E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.12679948E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.67835453E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.68813473E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.50569357E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.67846902E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     7.23510653E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.16942353E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.42504362E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.10461536E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67673593E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.07058213E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     9.21943778E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.40196990E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.52562503E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.87921997E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.67815624E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.56725590E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.47788743E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.41506830E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     9.36425973E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.80729913E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.85887097E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.11546050E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.16015018E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47092526E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.33149011E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.22932772E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     5.51296316E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51093535E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.67835453E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.68813473E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.50569357E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.67846902E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     7.23510653E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.16942353E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.42504362E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.10461536E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67673593E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.07058213E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     9.21943778E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.40196990E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.52562503E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.87921997E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.67815624E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.56725590E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.47788743E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.41506830E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     9.36425973E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.80729913E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.85887097E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.11546050E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.16015018E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47092526E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.33149011E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.22932772E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     5.51296316E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51093535E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.12605632E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.03501546E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.09583091E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.86915364E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.26700304E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99776196E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.23804222E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.12605632E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.03501546E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.09583091E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.86915364E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.26700304E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99776196E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.23804222E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.66099607E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.20389416E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.23832230E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.85209112E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.32535622E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.23908023E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     9.58578823E-05    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.64554225E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.00700781E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.62710878E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     5.21608764E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     6.06632759E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.03617564E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.20146625E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.05622792E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.65465216E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.90403068E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.13050410E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.05622792E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.65465216E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.90403068E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.13050410E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.62126577E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.85057411E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.69579454E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.20918979E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.26733828E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.73205975E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.98262569E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     4.90146511E-14   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.21125814E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.63310242E-07    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     8.51022418E-02    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.93730053E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     5.88901907E-08    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.92494785E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     7.54688461E-03    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.64689309E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.29401238E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.29401238E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.28201932E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.28201932E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.04191976E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.49562705E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.12819877E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.59803466E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
