#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007805E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.61923627E+02   # ~chi_20
   1000025    -3.70206671E+02   # ~chi_30
   1000035     3.79760001E+02   # ~chi_40
   1000024     1.62032238E+02   # ~chi_1+
   1000037     3.82562647E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.89023062E-01   # N_11
  1  2     1.04086015E-02   # N_12
  1  3     1.38606061E-01   # N_13
  1  4     5.01338602E-02   # N_14
  2  1     1.99881277E-02   # N_21
  2  2     9.56789774E-01   # N_22
  2  3    -2.60583321E-01   # N_23
  2  4     1.27476019E-01   # N_24
  3  1     1.33249283E-01   # N_31
  3  2    -9.59257717E-02   # N_32
  3  3    -6.87865011E-01   # N_33
  3  4    -7.07025177E-01   # N_34
  4  1     6.06505260E-02   # N_41
  4  2    -2.74305004E-01   # N_42
  4  3    -6.63118707E-01   # N_43
  4  4     6.93795258E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.31524052E-01   # U_11
  1  2     3.63679724E-01   # U_12
  2  1     3.63679724E-01   # U_21
  2  2     9.31524052E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.83880187E-01   # V_11
  1  2     1.78828906E-01   # V_12
  2  1     1.78828906E-01   # V_21
  2  2     9.83880187E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68799270E-01   # cos(theta_t)
  1  2     8.22476377E-01   # sin(theta_t)
  2  1    -8.22476377E-01   # -sin(theta_t)
  2  2    -5.68799270E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.76938675E-01   # cos(theta_b)
  1  2     7.36039422E-01   # sin(theta_b)
  2  1    -7.36039422E-01   # -sin(theta_b)
  2  2     6.76938675E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05439961E-01   # cos(theta_tau)
  1  2     7.08769682E-01   # sin(theta_tau)
  2  1    -7.08769682E-01   # -sin(theta_tau)
  2  2     7.05439961E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.37168006E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078047E+03  # DRbar Higgs Parameters
         1     3.54443100E+02   # mu(Q)               
         2     1.91100819E+01   # tanbeta(Q)          
         3     2.40930697E+02   # vev(Q)              
         4     1.00956989E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078047E+03  # The gauge couplings
     1     3.65726690E-01   # gprime(Q) DRbar
     2     6.46003299E-01   # g(Q) DRbar
     3     1.00854000E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078047E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078047E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078047E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078047E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38996141E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078047E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.62244022E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078047E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96691963E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078047E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.52493600E+02   # M_1                 
         2     1.62500000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.06880468E+05   # M^2_Hd              
        22     9.94576677E+04   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44240605E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.21100661E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.16916624E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.15945165E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.24514555E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.09544005E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.74809482E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.28278625E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.16179479E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.04185378E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.31268832E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.32484198E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.78806200E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.77291078E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.74809482E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.28278625E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.16179479E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.04185378E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.31268832E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.32484198E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.78806200E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.77291078E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.16530113E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.42962699E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.00645020E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.10749573E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.68912806E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.06314388E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.05885782E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.22143750E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.61891899E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.61891899E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.96645175E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.96645175E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.61891899E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.61891899E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.96645175E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.96645175E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.46372002E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.46372002E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.28921930E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.28921930E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.27216861E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.32869922E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.86961317E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.03417486E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.80260198E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     3.67224725E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.86120417E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.14963028E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01370786E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.91730960E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.08061700E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.30197358E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.55794918E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.21086609E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.00104759E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46891166E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.94083999E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.67495556E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.32627231E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.17110274E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.32588954E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.19418982E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.48872432E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.59597452E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.38245739E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.85188746E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.58389401E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.93426375E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     8.84708898E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     7.54648878E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.69709581E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     6.17420416E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.49344998E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.69644146E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.66898314E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.10875644E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.65320924E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.01039595E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.39889411E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.27403636E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.75456667E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.03352258E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.62344395E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11600229E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67544255E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.02837099E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.64392110E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     7.14609283E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.47832378E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88374092E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.65301176E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.08476041E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.36220670E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.72912908E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.07423960E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.51368423E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.71680116E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12686610E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15982477E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45495800E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.93747850E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.58102260E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     5.33940488E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51329863E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.65320924E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.01039595E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.39889411E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.27403636E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.75456667E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.03352258E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.62344395E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11600229E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67544255E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.02837099E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.64392110E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     7.14609283E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.47832378E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88374092E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.65301176E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.08476041E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.36220670E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.72912908E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.07423960E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.51368423E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.71680116E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12686610E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15982477E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45495800E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.93747850E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.58102260E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     5.33940488E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51329863E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.96073396E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.22601141E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.07888528E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.69510331E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     9.25809759E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99644218E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.55781584E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.96073396E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.22601141E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.07888528E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.69510331E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     9.25809759E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99644218E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.55781584E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.64600566E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.22308523E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.27459952E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.82278030E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     9.13512583E-03    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.20563918E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.30467849E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.63357976E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.97104487E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.47710769E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     5.66126432E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     7.56771362E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.65135857E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.57759108E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.87056541E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.10452976E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.81214066E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.08332958E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.87056541E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.10452976E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.81214066E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.08332958E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.59362846E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.65757769E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.55907740E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     8.10965097E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.62456038E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.61243157E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     6.19180719E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.56714323E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.08685190E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.47618758E-08    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.91853985E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     3.69965136E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     5.41676669E-09    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     3.71473265E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.12611198E-13    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.25316965E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.99384594E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.32828430E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.32828430E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.45057439E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.45057439E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.05952853E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.02562316E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.27140115E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.26676659E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
