#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007828E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.02134523E+02   # ~chi_20
   1000025    -4.20288259E+02   # ~chi_30
   1000035     4.25190501E+02   # ~chi_40
   1000024     1.02154393E+02   # ~chi_1+
   1000037     4.28216278E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.93830671E-01   # N_11
  1  2     5.08145493E-03   # N_12
  1  3     1.09201373E-01   # N_13
  1  4     1.87039120E-02   # N_14
  2  1     1.56009146E-02   # N_21
  2  2     9.78425210E-01   # N_22
  2  3    -1.97531054E-01   # N_23
  2  4     5.84995950E-02   # N_24
  3  1     9.00150373E-02   # N_31
  3  2    -9.90732497E-02   # N_32
  3  3    -6.93328248E-01   # N_33
  3  4    -7.08080310E-01   # N_34
  4  1     6.28848310E-02   # N_41
  4  2    -1.81225767E-01   # N_42
  4  3    -6.84362830E-01   # N_43
  4  4     7.03455923E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.60877233E-01   # U_11
  1  2     2.76974626E-01   # U_12
  2  1     2.76974626E-01   # U_21
  2  2     9.60877233E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.96588364E-01   # V_11
  1  2     8.25326194E-02   # V_12
  2  1     8.25326194E-02   # V_21
  2  2     9.96588364E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68666334E-01   # cos(theta_t)
  1  2     8.22568295E-01   # sin(theta_t)
  2  1    -8.22568295E-01   # -sin(theta_t)
  2  2    -5.68666334E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.80478659E-01   # cos(theta_b)
  1  2     7.32767900E-01   # sin(theta_b)
  2  1    -7.32767900E-01   # -sin(theta_b)
  2  2     6.80478659E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05495884E-01   # cos(theta_tau)
  1  2     7.08714017E-01   # sin(theta_tau)
  2  1    -7.08714017E-01   # -sin(theta_tau)
  2  2     7.05495884E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.36796386E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078277E+03  # DRbar Higgs Parameters
         1     4.04910000E+02   # mu(Q)               
         2     1.91094772E+01   # tanbeta(Q)          
         3     2.40974693E+02   # vev(Q)              
         4     9.93709275E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078277E+03  # The gauge couplings
     1     3.65672098E-01   # gprime(Q) DRbar
     2     6.47129395E-01   # g(Q) DRbar
     3     1.00854151E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078277E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078277E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078277E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078277E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38813597E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078277E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.61135753E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078277E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96530211E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078277E+03  # The soft SUSY breaking masses at the scale Q
         1    -9.42776400E+01   # M_1                 
         2     1.00000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.66681084E+05   # M^2_Hd              
        22     6.04038809E+04   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44727937E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.14291319E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.38404057E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     5.26087955E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.25677542E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.12593169E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     4.02831575E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.40927844E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.61437933E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     9.46343816E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.39031958E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.44432014E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.03384874E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     7.75449849E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     4.02831575E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.40927844E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.61437933E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     9.46343816E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.39031958E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.44432014E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.03384874E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     7.75449849E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.29078019E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.49477775E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     9.96280503E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.03810227E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.63179612E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.21975964E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.05295068E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.19860691E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.85778645E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.85778645E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.95067221E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.95067221E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.85778645E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.85778645E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.95067221E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.95067221E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.71243840E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.71243840E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.25341902E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.25341902E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.22299242E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.91769875E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.99875664E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.05896202E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.70112898E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.23629428E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.60845985E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.16174185E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.00980546E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.20344015E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.40430517E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.27007239E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.69107841E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.94944590E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.26626118E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.47494654E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.93745742E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.68046469E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.33728398E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.94365565E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.29002474E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.34862613E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.92761516E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.49400572E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.49280805E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.84481618E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.56355625E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.89185521E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.07406576E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     8.51510338E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.52650037E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     5.20749654E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.63544095E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.53559669E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.68396675E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.12679010E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.67836823E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.62456192E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.50633868E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.69772881E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     7.21678917E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.16941098E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.42501972E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.10460935E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67692789E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.07238707E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.00316115E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.23080575E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.57543121E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.87854740E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.67817009E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.63709869E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.47729337E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.39061808E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     9.38018332E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.80728918E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.85884159E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.11545428E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.16019821E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47168492E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.62523805E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.16756156E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     5.69335763E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51058359E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.67836823E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.62456192E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.50633868E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.69772881E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     7.21678917E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.16941098E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.42501972E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.10460935E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67692789E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.07238707E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.00316115E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.23080575E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.57543121E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.87854740E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.67817009E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.63709869E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.47729337E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.39061808E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     9.38018332E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.80728918E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.85884159E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.11545428E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.16019821E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47168492E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.62523805E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.16756156E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     5.69335763E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51058359E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.13875890E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.06900569E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.08558958E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.84540473E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.31721119E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99765738E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.34262145E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.13875890E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.06900569E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.08558958E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.84540473E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.31721119E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99765738E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.34262145E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.66143697E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.20364151E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.23916407E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.85989244E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.31864977E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.23838160E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     9.58602525E-05    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.64597000E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.00789089E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.62855713E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     5.19576754E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     6.07014526E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.03568765E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.20127305E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.06892652E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.00501469E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.88984488E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.10514043E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.06892652E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.00501469E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.88984488E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.10514043E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.62144112E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.87914238E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.69367014E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.10248367E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.27364617E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.73178506E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.98241108E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.29509319E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.38189798E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.85014505E-11    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.10903663E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.27065764E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.38837331E-11    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.27174975E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.66657997E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.64871450E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.29311544E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.29311544E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.28113072E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.28113072E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.03981216E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.53510222E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.12833756E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.59625161E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
