#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007818E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.32826526E+02   # ~chi_20
   1000025    -3.96230715E+02   # ~chi_30
   1000035     4.03704014E+02   # ~chi_40
   1000024     1.32855515E+02   # ~chi_1+
   1000037     4.06384278E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.93374209E-01   # N_11
  1  2     2.71149305E-03   # N_12
  1  3     1.14140083E-01   # N_13
  1  4     1.31289796E-02   # N_14
  2  1     2.16418998E-02   # N_21
  2  2     9.71194907E-01   # N_22
  2  3    -2.21282297E-01   # N_23
  2  4     8.57101265E-02   # N_24
  3  1     8.92751801E-02   # N_31
  3  2    -9.73878235E-02   # N_32
  3  3    -6.93154303E-01   # N_33
  3  4    -7.08577918E-01   # N_34
  4  1     6.90597664E-02   # N_41
  4  2    -2.17459680E-01   # N_42
  4  3    -6.76419469E-01   # N_43
  4  4     7.00284755E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.50583190E-01   # U_11
  1  2     3.10469965E-01   # U_12
  2  1     3.10469965E-01   # U_21
  2  2     9.50583190E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.92665869E-01   # V_11
  1  2     1.20890334E-01   # V_12
  2  1     1.20890334E-01   # V_21
  2  2     9.92665869E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68734015E-01   # cos(theta_t)
  1  2     8.22521501E-01   # sin(theta_t)
  2  1    -8.22521501E-01   # -sin(theta_t)
  2  2    -5.68734015E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.78956700E-01   # cos(theta_b)
  1  2     7.34178316E-01   # sin(theta_b)
  2  1    -7.34178316E-01   # -sin(theta_b)
  2  2     6.78956700E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05490906E-01   # cos(theta_tau)
  1  2     7.08718972E-01   # sin(theta_tau)
  2  1    -7.08718972E-01   # -sin(theta_tau)
  2  2     7.05490906E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.36990552E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078184E+03  # DRbar Higgs Parameters
         1     3.81313900E+02   # mu(Q)               
         2     1.91097260E+01   # tanbeta(Q)          
         3     2.40950651E+02   # vev(Q)              
         4     1.00375092E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078184E+03  # The gauge couplings
     1     3.65703787E-01   # gprime(Q) DRbar
     2     6.46460509E-01   # g(Q) DRbar
     3     1.00854067E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078184E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078184E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078184E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078184E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38926988E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078184E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.61670190E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078184E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96622167E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078184E+03  # The soft SUSY breaking masses at the scale Q
         1    -6.65448800E+01   # M_1                 
         2     1.31250000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.86187524E+05   # M^2_Hd              
        22     7.93851274E+04   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44440973E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.18470257E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.42776383E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.30401387E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.25363710E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.11363465E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     4.06778086E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.35669411E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.56529214E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.33833741E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.39481281E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.40268260E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.99847183E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.10968312E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     4.06778086E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.35669411E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.56529214E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.33833741E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.39481281E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.40268260E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.99847183E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.10968312E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.35320380E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.46307479E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.00312754E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.06224688E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.61446499E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.13425691E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.06072776E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.20920064E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.76483007E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.76483007E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.63538906E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.63538906E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.76483007E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.76483007E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.63538906E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.63538906E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.58496153E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.58496153E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.26818685E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.26818685E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.24723089E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.81459894E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.50218742E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.07108894E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.75171161E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.12685744E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.71727071E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.15564362E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01181358E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.25055988E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.94124195E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.27347049E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.63527638E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.05302189E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.16021947E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.47176830E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.93859990E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.67677293E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.33347837E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.01061979E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.30118743E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.38504965E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.71118869E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.52821621E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.45493282E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.84764818E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.57329545E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.91081321E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.04729009E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     8.13377303E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.52240025E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     5.61293244E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.57316017E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.60622562E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.67718297E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.11791661E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.66548604E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.41377622E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.47386747E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.64141559E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.05592901E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.12574559E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     7.38130170E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11042910E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67751857E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.07063470E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.92764074E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.19027029E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.90669232E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.87646803E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.66528801E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.88730799E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.43350325E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.30152485E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.34261839E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.70203956E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     4.87026706E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12128031E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.16034473E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47138375E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     6.96771152E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.15317217E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     6.89203393E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.50949572E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.66548604E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.41377622E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.47386747E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.64141559E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.05592901E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.12574559E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     7.38130170E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11042910E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67751857E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.07063470E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.92764074E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.19027029E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.90669232E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.87646803E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.66528801E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.88730799E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.43350325E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.30152485E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.34261839E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.70203956E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     4.87026706E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12128031E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.16034473E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47138375E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     6.96771152E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.15317217E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     6.89203393E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.50949572E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.65252826E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.38163626E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.00478426E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.61357948E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.45124936E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99659976E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.40023513E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.65252826E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.38163626E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.00478426E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.61357948E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.45124936E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99659976E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.40023513E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.65680134E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.21215708E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.26170078E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.89524674E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.07185298E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.22795358E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.47859322E-04    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.64255223E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.00361638E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.58127482E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     5.20747224E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     6.66215212E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.88598698E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.34215938E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.57151856E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.34235890E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.75491447E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.90272663E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.57151856E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.34235890E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.75491447E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.90272663E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.60870160E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.99194063E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.63252004E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     5.98420172E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.79694890E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.69270568E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     5.36043319E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.11156469E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.47358761E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.03971908E-14    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.46792875E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     9.57657814E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     3.77645588E-15    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     9.57978940E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.14284688E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.39599428E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.36558525E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.36558525E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.33147922E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.33147922E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.03408236E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.99502893E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.17649184E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.47631536E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
