#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007758E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.21243365E+02   # ~chi_20
   1000025    -2.97673342E+02   # ~chi_30
   1000035     3.36582568E+02   # ~chi_40
   1000024     2.22312514E+02   # ~chi_1+
   1000037     3.38243598E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.21001834E-01   # N_11
  1  2     3.43984655E-02   # N_12
  1  3     3.11673064E-01   # N_13
  1  4     2.31154212E-01   # N_14
  2  1     4.53596801E-02   # N_21
  2  2     7.25400069E-01   # N_22
  2  3    -5.34238890E-01   # N_23
  2  4     4.31655010E-01   # N_24
  3  1     3.84213865E-01   # N_31
  3  2    -8.71938203E-02   # N_32
  3  3    -6.28010599E-01   # N_33
  3  4    -6.71103295E-01   # N_34
  4  1     4.55832007E-02   # N_41
  4  2    -6.81915481E-01   # N_42
  4  3    -4.72283176E-01   # N_43
  4  4     5.56652540E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -6.70744770E-01   # U_11
  1  2     7.41688246E-01   # U_12
  2  1     7.41688246E-01   # U_21
  2  2     6.70744770E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -7.96720391E-01   # V_11
  1  2     6.04348094E-01   # V_12
  2  1     6.04348094E-01   # V_21
  2  2     7.96720391E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68864179E-01   # cos(theta_t)
  1  2     8.22431484E-01   # sin(theta_t)
  2  1    -8.22431484E-01   # -sin(theta_t)
  2  2    -5.68864179E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.68502484E-01   # cos(theta_b)
  1  2     7.43709909E-01   # sin(theta_b)
  2  1    -7.43709909E-01   # -sin(theta_b)
  2  2     6.68502484E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05131005E-01   # cos(theta_tau)
  1  2     7.09077052E-01   # sin(theta_tau)
  2  1    -7.09077052E-01   # -sin(theta_tau)
  2  2     7.05131005E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.36809069E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077579E+03  # DRbar Higgs Parameters
         1     2.74408200E+02   # mu(Q)               
         2     1.91112654E+01   # tanbeta(Q)          
         3     2.40934931E+02   # vev(Q)              
         4     1.02290934E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077579E+03  # The gauge couplings
     1     3.65785432E-01   # gprime(Q) DRbar
     2     6.45202889E-01   # g(Q) DRbar
     3     1.00853874E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077579E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077579E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077579E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077579E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39092814E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077579E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.63880897E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077579E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96806810E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077579E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.30617400E+02   # M_1                 
         2     2.56250000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.57795891E+05   # M^2_Hd              
        22     1.50082719E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43882719E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.28067043E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.54616934E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.09998305E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.10424628E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.15679053E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.89442065E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.27513481E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     8.97468158E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.17405964E-02    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.08771450E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.34207731E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.62999977E-03    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.12099536E-02    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.89442065E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.27513481E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     8.97468158E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.17405964E-02    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.08771450E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.34207731E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.62999977E-03    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.12099536E-02    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.98983279E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.88991722E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     9.29559627E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.64566333E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     3.05791019E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     4.13727731E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.43944728E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.02633388E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     2.69035864E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     2.69035864E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.24811232E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.24811232E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     2.69035864E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     2.69035864E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.24811232E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.24811232E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.71019187E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.71019187E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.18204202E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.18204202E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.33061776E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     9.93018786E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.99845539E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.69586138E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.57415059E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     2.06541243E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.01699894E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.13583517E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01841727E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.02917081E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.81354555E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.29834703E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     8.30261924E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     3.06658714E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.39563509E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46206889E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.94070287E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.67301844E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.28034320E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     4.46542856E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.24326313E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.04366332E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.18815653E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.33867332E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.61414050E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.87326177E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.60936444E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.01522753E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.02883822E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.23554639E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     5.32590224E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.04908045E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.69678166E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.52707568E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.64188129E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.08747669E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.61363561E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.13224185E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.40298457E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.49740685E-05    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.16552181E-01    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     3.30594389E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.87761599E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13415982E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67191765E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.48552892E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     8.44951905E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.01471498E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     8.42384006E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89612622E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.61344389E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     5.08376189E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.33868993E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     6.60069597E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.22638241E-01    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     2.34398182E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.82901385E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14508741E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15894170E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.25720552E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.04768190E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.16946895E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.03842810E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51976147E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.61363561E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.13224185E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.40298457E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.49740685E-05    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.16552181E-01    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     3.30594389E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.87761599E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13415982E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67191765E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.48552892E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     8.44951905E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.01471498E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     8.42384006E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89612622E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.61344389E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     5.08376189E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.33868993E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     6.60069597E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.22638241E-01    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     2.34398182E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.82901385E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14508741E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15894170E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.25720552E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.04768190E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.16946895E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.03842810E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51976147E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.95352651E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.97118650E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.13604826E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     6.00556135E-05    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     4.89216468E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     3.43821225E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.96983887E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.11156011E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     9.04553182E-04    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
#
#         PDG            Width
DECAY   1000013     4.95352651E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.97118650E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.13604826E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     6.00556135E-05    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     4.89216468E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     3.43821225E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.96983887E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.11156011E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     9.04553182E-04    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
#
#         PDG            Width
DECAY   1000015     2.61584060E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.06276193E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.93177282E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.63824882E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     4.29656266E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.12330552E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.08867858E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.60933911E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.54555586E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.91238898E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     9.99404697E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.54480995E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     7.81003612E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.43798698E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.52440519E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.38737011E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.44170063E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.17092926E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.52440519E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.38737011E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.44170063E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.17092926E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.54405220E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     6.84495919E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.40723040E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.64016430E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.41015090E-01    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.94262512E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.29148123E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.34379863E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.94827154E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     5.74755688E-04    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.39293846E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     8.04729290E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.13959852E-04    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     8.04706051E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     2.03950647E-04    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.03942800E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     6.04281451E-01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.20818034E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.20818034E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.87489140E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.87489140E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
