#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007805E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.61921736E+02   # ~chi_20
   1000025    -3.70291143E+02   # ~chi_30
   1000035     3.79743106E+02   # ~chi_40
   1000024     1.62032181E+02   # ~chi_1+
   1000037     3.82562749E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.88683189E-01   # N_11
  1  2     1.08144115E-02   # N_12
  1  3     1.40108726E-01   # N_13
  1  4     5.25180502E-02   # N_14
  2  1     1.96959900E-02   # N_21
  2  2     9.56781693E-01   # N_22
  2  3    -2.60625725E-01   # N_23
  2  4     1.27495461E-01   # N_24
  3  1     1.36025060E-01   # N_31
  3  2    -9.58877389E-02   # N_32
  3  3    -6.87513850E-01   # N_33
  3  4    -7.06843286E-01   # N_34
  4  1     6.01232330E-02   # N_41
  4  2    -2.74330791E-01   # N_42
  4  3    -6.63150423E-01   # N_43
  4  4     6.93800642E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.31523767E-01   # U_11
  1  2     3.63680453E-01   # U_12
  2  1     3.63680453E-01   # U_21
  2  2     9.31523767E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.83880132E-01   # V_11
  1  2     1.78829210E-01   # V_12
  2  1     1.78829210E-01   # V_21
  2  2     9.83880132E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68801068E-01   # cos(theta_t)
  1  2     8.22475133E-01   # sin(theta_t)
  2  1    -8.22475133E-01   # -sin(theta_t)
  2  2    -5.68801068E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.76938523E-01   # cos(theta_b)
  1  2     7.36039561E-01   # sin(theta_b)
  2  1    -7.36039561E-01   # -sin(theta_b)
  2  2     6.76938523E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05439956E-01   # cos(theta_tau)
  1  2     7.08769686E-01   # sin(theta_tau)
  2  1    -7.08769686E-01   # -sin(theta_tau)
  2  2     7.05439956E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.37166088E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078047E+03  # DRbar Higgs Parameters
         1     3.54443100E+02   # mu(Q)               
         2     1.91100862E+01   # tanbeta(Q)          
         3     2.40931297E+02   # vev(Q)              
         4     1.00945274E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078047E+03  # The gauge couplings
     1     3.65726660E-01   # gprime(Q) DRbar
     2     6.46003219E-01   # g(Q) DRbar
     3     1.00853999E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078047E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078047E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078047E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078047E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38993873E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078047E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.62243340E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078047E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96691474E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078047E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.57278000E+02   # M_1                 
         2     1.62500000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.06872223E+05   # M^2_Hd              
        22     9.94511880E+04   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44240607E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.21031528E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.25262322E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.16073416E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.24451168E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.09560808E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.73150457E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.28338101E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.20335479E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.04092458E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.30833924E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.32489984E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.85218337E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.77394665E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.73150457E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.28338101E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.20335479E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.04092458E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.30833924E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.32489984E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.85218337E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.77394665E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.15762695E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.43029299E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.00599732E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.10763782E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.69688392E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.06309401E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.05797870E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.22155817E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.61967444E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.61967444E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.96711710E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.96711710E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.61967444E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.61967444E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.96711710E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.96711710E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.46444907E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.46444907E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.28942342E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.28942342E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.27203975E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.36548265E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.86841324E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.03095203E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.80221920E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     3.67235302E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.86123839E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.14965492E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01368980E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.89997911E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.08062755E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.30313892E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.55842000E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.21090059E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.00106502E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46894204E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.94082518E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.67499714E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.32621715E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.18014043E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.32611665E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.18033847E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.49069548E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.59599815E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.38247207E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.85190669E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.58389003E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.93421434E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     8.75828344E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     7.54672511E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.70746888E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     6.17202692E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.49346180E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.69646091E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.66899709E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.10875275E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.65319706E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.01364967E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.39858435E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.25387670E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.75624850E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.03353395E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.62345329E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11600779E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67526159E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.02502172E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.59639095E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     7.44762867E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.45289107E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88437669E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.65299948E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.03969272E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.36244586E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.75907572E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.07317991E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.51369228E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.71684404E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12687178E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15977956E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45364804E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.76541213E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.68974550E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     5.24718486E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51363078E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.65319706E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.01364967E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.39858435E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.25387670E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.75624850E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.03353395E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.62345329E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11600779E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67526159E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.02502172E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.59639095E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     7.44762867E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.45289107E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88437669E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.65299948E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.03969272E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.36244586E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.75907572E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.07317991E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.51369228E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.71684404E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12687178E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15977956E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45364804E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.76541213E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.68974550E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     5.24718486E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51363078E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.95153442E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.18570294E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.09234789E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.72194917E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     8.89837582E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99640570E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.59429698E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.95153442E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.18570294E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.09234789E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.72194917E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     8.89837582E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99640570E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.59429698E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.64562685E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.22246461E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.27439677E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.82044738E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     9.18052651E-03    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.20623767E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.30509480E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.63320929E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.96802949E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.47650666E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     5.69149925E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     7.56772029E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.65172941E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.57781249E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.86171287E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.06123510E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.82650912E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.11225578E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.86171287E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.06123510E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.82650912E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.11225578E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.59347761E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.63533134E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.56003636E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     8.25561407E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.62004438E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.61266515E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     6.19204777E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.70132847E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.21779270E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     9.31162872E-08    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.87511863E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     3.45958641E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     3.41683710E-08    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     3.47635803E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     3.56937818E-12    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.21349296E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.99180233E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.33274944E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.33274944E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.45207062E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.45207062E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.06268332E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.01745993E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.27369709E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.26909055E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
