#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007805E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.61919641E+02   # ~chi_20
   1000025    -3.70391957E+02   # ~chi_30
   1000035     3.79724181E+02   # ~chi_40
   1000024     1.62032116E+02   # ~chi_1+
   1000037     3.82562869E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.88264493E-01   # N_11
  1  2     1.12842761E-02   # N_12
  1  3     1.41931170E-01   # N_13
  1  4     5.53308258E-02   # N_14
  2  1     1.93728162E-02   # N_21
  2  2     9.56772645E-01   # N_22
  2  3    -2.60672636E-01   # N_23
  2  4     1.27516966E-01   # N_24
  3  1     1.39333683E-01   # N_31
  3  2    -9.58413889E-02   # N_32
  3  3    -6.87088064E-01   # N_33
  3  4    -7.06619095E-01   # N_34
  4  1     5.95324363E-02   # N_41
  4  2    -2.74359616E-01   # N_42
  4  3    -6.63185730E-01   # N_43
  4  4     6.93806441E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.31523436E-01   # U_11
  1  2     3.63681300E-01   # U_12
  2  1     3.63681300E-01   # U_21
  2  2     9.31523436E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.83880068E-01   # V_11
  1  2     1.78829563E-01   # V_12
  2  1     1.78829563E-01   # V_21
  2  2     9.83880068E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68803152E-01   # cos(theta_t)
  1  2     8.22473692E-01   # sin(theta_t)
  2  1    -8.22473692E-01   # -sin(theta_t)
  2  2    -5.68803152E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.76938346E-01   # cos(theta_b)
  1  2     7.36039724E-01   # sin(theta_b)
  2  1    -7.36039724E-01   # -sin(theta_b)
  2  2     6.76938346E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05439946E-01   # cos(theta_tau)
  1  2     7.08769696E-01   # sin(theta_tau)
  2  1    -7.08769696E-01   # -sin(theta_tau)
  2  2     7.05439946E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.37163932E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078047E+03  # DRbar Higgs Parameters
         1     3.54443100E+02   # mu(Q)               
         2     1.91100910E+01   # tanbeta(Q)          
         3     2.40931982E+02   # vev(Q)              
         4     1.00931998E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078047E+03  # The gauge couplings
     1     3.65726620E-01   # gprime(Q) DRbar
     2     6.46003153E-01   # g(Q) DRbar
     3     1.00853998E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078047E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078047E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078047E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078047E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38991286E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078047E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.62242561E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078047E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96690915E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078047E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.62739300E+02   # M_1                 
         2     1.62500000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.06862675E+05   # M^2_Hd              
        22     9.94436227E+04   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44240614E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.20952202E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.35478021E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.16217447E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.24372143E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.09580042E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.71228068E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.28405446E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.25347420E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.03989407E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.30328525E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.32497956E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.93084676E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.77512511E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.71228068E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.28405446E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.25347420E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.03989407E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.30328525E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.32497956E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.93084676E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.77512511E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.14933911E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.43104623E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.00543638E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.10780148E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.70640635E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.06305280E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.05690393E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.22169802E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.62054203E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.62054203E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.96788148E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.96788148E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.62054203E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.62054203E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.96788148E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.96788148E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.46528636E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.46528636E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.28965779E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.28965779E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.27188704E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.40922688E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.86709004E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.02708066E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.80179146E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     3.67247742E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.86128006E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.14968380E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01366894E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.88013501E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.08063995E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.30448368E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.55894734E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.21094061E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.00108526E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46897707E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.94080825E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.67504512E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.32615289E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.19124231E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.32636854E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.16383796E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.49290488E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.59602587E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.38248955E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.85192901E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.58388506E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.93415706E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     8.65186595E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     7.54698935E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.71976011E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     6.16958622E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.49347565E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.69648398E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.66901326E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.10874882E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.65318297E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.01736692E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.39824166E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.23002152E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.75813325E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.03354753E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.62346425E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11601415E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67504717E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.02092672E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.54463081E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     7.81522064E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.42466414E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88512980E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.65298521E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     7.98719710E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.36271043E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.79486378E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.07199231E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.51370202E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.71689444E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12687826E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15972595E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45205048E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.57802274E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.82227226E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     5.14482123E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51402418E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.65318297E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.01736692E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.39824166E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.23002152E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.75813325E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.03354753E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.62346425E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11601415E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67504717E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.02092672E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.54463081E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     7.81522064E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.42466414E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88512980E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.65298521E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     7.98719710E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.36271043E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.79486378E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.07199231E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.51370202E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.71689444E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12687826E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15972595E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45205048E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.57802274E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.82227226E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     5.14482123E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51402418E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.94091105E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.13862895E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.10810402E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.75326703E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     8.48383090E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99635270E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.64730034E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.94091105E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.13862895E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.10810402E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.75326703E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     8.48383090E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99635270E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.64730034E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.64518057E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.22166162E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.27419611E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.81826223E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     9.23168575E-03    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.20694335E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.30558391E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.63277267E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.96431907E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.47585701E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     5.72802857E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     7.56780503E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.65216690E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.57807366E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.85155392E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.01108230E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.84312571E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.14579199E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.85155392E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.01108230E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.84312571E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.14579199E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.59330007E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.60910234E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.56110465E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     8.43119812E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.61499408E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.61294055E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     6.19233176E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     9.14595088E-12   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.81144829E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.01241296E-06    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.51509270E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     3.48959521E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.10538400E-06    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     3.51049744E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     3.66227533E-10    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     9.73408569E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.98931726E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.33819060E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.33819060E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.45389397E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.45389397E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.06652768E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.00739363E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.27661264E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.27192344E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
