#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007758E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.21263669E+02   # ~chi_20
   1000025    -2.96398184E+02   # ~chi_30
   1000035     3.36602145E+02   # ~chi_40
   1000024     2.22312873E+02   # ~chi_1+
   1000037     3.38243104E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.34583256E-01   # N_11
  1  2     3.09552156E-02   # N_12
  1  3     2.88942769E-01   # N_13
  1  4     2.05202312E-01   # N_14
  2  1     4.63320614E-02   # N_21
  2  2     7.25521991E-01   # N_22
  2  3    -5.34070817E-01   # N_23
  2  4     4.31554798E-01   # N_24
  3  1     3.49653094E-01   # N_31
  3  2    -8.84606886E-02   # N_32
  3  3    -6.38905239E-01   # N_33
  3  4    -6.79497988E-01   # N_34
  4  1     4.63701634E-02   # N_41
  4  2    -6.81787593E-01   # N_42
  4  3    -4.72314020E-01   # N_43
  4  4     5.56718019E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -6.70745424E-01   # U_11
  1  2     7.41687654E-01   # U_12
  2  1     7.41687654E-01   # U_21
  2  2     6.70745424E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -7.96720101E-01   # V_11
  1  2     6.04348476E-01   # V_12
  2  1     6.04348476E-01   # V_21
  2  2     7.96720101E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68859249E-01   # cos(theta_t)
  1  2     8.22434894E-01   # sin(theta_t)
  2  1    -8.22434894E-01   # -sin(theta_t)
  2  2    -5.68859249E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.68503064E-01   # cos(theta_b)
  1  2     7.43709388E-01   # sin(theta_b)
  2  1    -7.43709388E-01   # -sin(theta_b)
  2  2     6.68503064E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05131043E-01   # cos(theta_tau)
  1  2     7.09077014E-01   # sin(theta_tau)
  2  1    -7.09077014E-01   # -sin(theta_tau)
  2  2     7.05131043E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.36812401E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077579E+03  # DRbar Higgs Parameters
         1     2.74408200E+02   # mu(Q)               
         2     1.91112533E+01   # tanbeta(Q)          
         3     2.40933175E+02   # vev(Q)              
         4     1.02308150E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077579E+03  # The gauge couplings
     1     3.65785539E-01   # gprime(Q) DRbar
     2     6.45203019E-01   # g(Q) DRbar
     3     1.00853875E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077579E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077579E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077579E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077579E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39099330E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077579E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.63882880E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077579E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96808239E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077579E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.20852400E+02   # M_1                 
         2     2.56250000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.57814339E+05   # M^2_Hd              
        22     1.50101659E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43882712E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.28218654E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.24221564E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.09695550E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.13418128E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.15630906E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.02096513E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.27449676E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     7.96419526E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.17373672E-02    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.12301681E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.34284560E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.35718402E-03    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.11977889E-02    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.02096513E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.27449676E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     7.96419526E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.17373672E-02    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.12301681E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.34284560E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.35718402E-03    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.11977889E-02    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.82313307E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.88868243E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     9.48753020E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.64524041E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.78296858E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     4.13639735E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.71649853E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.02619347E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     2.68940841E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     2.68940841E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.24731663E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.24731663E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     2.68940841E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     2.68940841E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.24731663E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.24731663E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.70824698E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.70824698E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.18163907E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.18163907E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.33105228E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     9.30198693E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.00263578E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.75778801E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.57479428E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     2.06545051E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.01683520E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.13575191E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01846278E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.82322334E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.81299726E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.32017217E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     8.29793725E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     3.06646357E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.39558887E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46199225E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.94075670E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.67292233E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.28050275E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     4.32134645E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.24255913E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.19810654E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.18648237E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.33860949E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.61409393E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.87320510E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.60938819E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.01536850E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.52509139E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.23740440E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     5.27331989E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.04931515E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.69676015E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.52700815E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.64184275E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.08750459E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.61367196E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.12347999E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.40414046E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.29485320E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.16455254E-01    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     3.30591667E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.87760445E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13414302E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67247786E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.59028146E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     8.81270570E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     4.98040526E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     8.71427636E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89415103E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.61348055E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     5.53438915E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.33844654E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     6.17386139E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.22644387E-01    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     2.34396863E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.82898819E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14507027E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15908171E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.29526627E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.17936176E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.79678489E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.14386010E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51873202E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.61367196E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.12347999E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.40414046E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.29485320E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.16455254E-01    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     3.30591667E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.87760445E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13414302E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67247786E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.59028146E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     8.81270570E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     4.98040526E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     8.71427636E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89415103E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.61348055E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     5.53438915E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.33844654E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     6.17386139E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.22644387E-01    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     2.34396863E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.82898819E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14507027E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15908171E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.29526627E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.17936176E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.79678489E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.14386010E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51873202E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.12387245E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     2.23393797E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.03595760E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     6.11126086E-05    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     4.72949330E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     4.08794188E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.97197599E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.85213653E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     9.50264612E-04    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
#
#         PDG            Width
DECAY   1000013     5.12387245E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     2.23393797E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.03595760E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     6.11126086E-05    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     4.72949330E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     4.08794188E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.97197599E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.85213653E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     9.50264612E-04    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
#
#         PDG            Width
DECAY   1000015     2.61695680E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.11446404E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.93242161E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.14960798E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     4.27958613E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.12198907E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.08820588E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.61043490E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.62307892E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.93609652E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     9.22890018E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.54319527E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     7.80673225E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.43655291E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.66882896E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.65787304E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.36212791E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.97999906E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.66882896E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.65787304E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.36212791E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.97999906E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.54449673E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.16833147E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.40532409E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.33271343E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.41123693E-01    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.94213308E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.29120142E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     6.75906172E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.73671911E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.81430259E-05    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.59839259E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     7.45661709E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     6.75406467E-06    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     7.46005210E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     6.42639794E-06    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.17290815E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     6.14175710E-01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.12416662E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.12416662E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.79624279E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.79624279E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
