#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007828E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.02145565E+02   # ~chi_20
   1000025    -4.20021801E+02   # ~chi_30
   1000035     4.25345364E+02   # ~chi_40
   1000024     1.02154525E+02   # ~chi_1+
   1000037     4.28215978E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.94224143E-01   # N_11
  1  2     1.54005800E-03   # N_12
  1  3     1.06949429E-01   # N_13
  1  4     8.82046474E-03   # N_14
  2  1     1.91714215E-02   # N_21
  2  2     9.78450254E-01   # N_22
  2  3    -1.97126267E-01   # N_23
  2  4     5.83848546E-02   # N_24
  3  1     8.11040209E-02   # N_31
  3  2    -9.91603793E-02   # N_32
  3  3    -6.94109625E-01   # N_33
  3  4    -7.08379266E-01   # N_34
  4  1     6.76235705E-02   # N_41
  4  2    -1.81107557E-01   # N_42
  4  3    -6.84043041E-01   # N_43
  4  4     7.03357820E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.60877939E-01   # U_11
  1  2     2.76972175E-01   # U_12
  2  1     2.76972175E-01   # U_21
  2  2     9.60877939E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.96588417E-01   # V_11
  1  2     8.25319791E-02   # V_12
  2  1     8.25319791E-02   # V_21
  2  2     9.96588417E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68657689E-01   # cos(theta_t)
  1  2     8.22574272E-01   # sin(theta_t)
  2  1    -8.22574272E-01   # -sin(theta_t)
  2  2    -5.68657689E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.80479176E-01   # cos(theta_b)
  1  2     7.32767419E-01   # sin(theta_b)
  2  1    -7.32767419E-01   # -sin(theta_b)
  2  2     6.80479176E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05495821E-01   # cos(theta_tau)
  1  2     7.08714080E-01   # sin(theta_tau)
  2  1    -7.08714080E-01   # -sin(theta_tau)
  2  2     7.05495821E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.36813849E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078278E+03  # DRbar Higgs Parameters
         1     4.04910000E+02   # mu(Q)               
         2     1.91094587E+01   # tanbeta(Q)          
         3     2.40972188E+02   # vev(Q)              
         4     9.94833421E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078278E+03  # The gauge couplings
     1     3.65672117E-01   # gprime(Q) DRbar
     2     6.47130248E-01   # g(Q) DRbar
     3     1.00854154E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078278E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078278E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078278E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078278E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38823430E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078278E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.61138622E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078278E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96532215E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078278E+03  # The soft SUSY breaking masses at the scale Q
         1    -5.68533500E+01   # M_1                 
         2     1.00000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.66736200E+05   # M^2_Hd              
        22     6.04294184E+04   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44727807E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.14766257E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.79601790E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     5.24337277E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.25704312E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.12455322E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     4.14176761E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.40338452E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.50779712E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     9.54893340E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.41560929E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.44518529E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.92955977E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     7.74761612E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     4.14176761E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.40338452E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.50779712E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     9.54893340E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.41560929E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.44518529E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.92955977E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     7.74761612E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.39382979E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.48843680E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     9.96425640E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.03695572E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.62204146E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.22146915E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.05436490E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.19786273E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.85224117E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.85224117E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.94841023E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.94841023E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.85224117E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.85224117E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.94841023E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.94841023E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.70705979E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.70705979E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.25201551E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.25201551E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.22326448E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.77828163E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.00988464E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.06814007E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.70482972E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.23582038E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.60846171E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.16169838E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.00990941E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.30127444E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.41013920E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.26466357E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.68662831E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.94927325E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.26612668E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.47477351E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.93748404E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.68018462E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.33752067E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.94818080E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.28750739E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.39219022E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.90718641E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.49390828E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.49274311E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.84473431E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.56351177E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.89206512E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.09822368E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     8.50923154E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.48996416E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     5.22768373E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.63538691E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.53552298E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.68390669E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.12673108E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.67841448E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.28816043E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.50988384E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.77158726E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     7.13066878E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.16937402E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.42494193E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.10458855E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67751359E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.07755936E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.51435408E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.62200803E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.82112756E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.87649493E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.67821642E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.99078732E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.47398691E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.29837970E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     9.45524913E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.80726127E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.85874544E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.11543312E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.16034457E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47388251E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.47381527E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     9.47763179E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     6.58273344E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.50950974E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.67841448E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.28816043E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.50988384E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.77158726E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     7.13066878E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.16937402E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.42494193E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.10458855E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67751359E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.07755936E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.51435408E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.62200803E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.82112756E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.87649493E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.67821642E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.99078732E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.47398691E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.29837970E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     9.45524913E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.80726127E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.85874544E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.11543312E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.16034457E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47388251E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.47381527E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     9.47763179E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     6.58273344E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.50950974E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.18203958E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.17801721E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.05606656E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.76591623E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.49050529E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99687386E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.12613962E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.18203958E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.17801721E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.05606656E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.76591623E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.49050529E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99687386E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.12613962E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.66290201E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.20026525E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.24464732E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.89247420E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.28815293E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.23606600E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     9.58708225E-05    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.64738225E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.00694442E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.63716728E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     5.12156947E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     6.09012691E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.03408173E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.20063693E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.11346074E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.14551528E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.83665423E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.01783049E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.11346074E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.14551528E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.83665423E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.01783049E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.62202495E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.01346861E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.68218342E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     5.70585730E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.30363824E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.73087687E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.98170452E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.41259448E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.31993230E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.85387529E-16    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.30584764E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.14592805E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.38971186E-16    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.14646462E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.08182738E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.65521296E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.28992779E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.28992779E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.27797254E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.27797254E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.03232041E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.63051007E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.13331700E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.58991852E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
