#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007718E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023    -2.80158822E+02   # ~chi_20
   1000025    -3.50561026E+02   # ~chi_30
   1000035     4.01432835E+02   # ~chi_40
   1000024     2.66482816E+02   # ~chi_1+
   1000037     4.02111734E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     4.55598501E-02   # N_11
  1  2     4.66794178E-01   # N_12
  1  3    -6.53430975E-01   # N_13
  1  4     5.94184699E-01   # N_14
  2  1     4.91967250E-01   # N_21
  2  2     6.91823228E-02   # N_22
  2  3     6.28210221E-01   # N_23
  2  4     5.98777045E-01   # N_24
  3  1     8.69106622E-01   # N_31
  3  2    -3.99473085E-02   # N_32
  3  3    -3.13748288E-01   # N_33
  3  4    -3.80289238E-01   # N_34
  4  1     2.33710257E-02   # N_41
  4  2    -8.80750370E-01   # N_42
  4  3    -2.82739970E-01   # N_43
  4  4     3.79197430E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -4.04582174E-01   # U_11
  1  2     9.14501648E-01   # U_12
  2  1     9.14501648E-01   # U_21
  2  2     4.04582174E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -5.44396291E-01   # V_11
  1  2     8.38828158E-01   # V_12
  2  1     8.38828158E-01   # V_21
  2  2     5.44396291E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76539280E-01   # cos(theta_t)
  1  2     8.17069433E-01   # sin(theta_t)
  2  1    -8.17069433E-01   # -sin(theta_t)
  2  2    -5.76539280E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.82558060E-01   # cos(theta_b)
  1  2     7.30831372E-01   # sin(theta_b)
  2  1    -7.30831372E-01   # -sin(theta_b)
  2  2     6.82558060E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05931026E-01   # cos(theta_tau)
  1  2     7.08280585E-01   # sin(theta_tau)
  2  1    -7.08280585E-01   # -sin(theta_tau)
  2  2     7.05931026E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.53912379E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077181E+03  # DRbar Higgs Parameters
         1     2.86752600E+02   # mu(Q)               
         2     2.88992835E+01   # tanbeta(Q)          
         3     2.41186575E+02   # vev(Q)              
         4     1.05967089E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077181E+03  # The gauge couplings
     1     3.65692628E-01   # gprime(Q) DRbar
     2     6.44186149E-01   # g(Q) DRbar
     3     1.00850057E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077181E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077181E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077181E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077181E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38765694E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077181E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.96981603E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077181E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.98682065E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077181E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.40221400E+02   # M_1                 
         2     3.50000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.91740987E+05   # M^2_Hd              
        22     1.38670631E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43435544E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.45150861E-01   # gluino decays
#          BR         NDA      ID1       ID2
     7.40324518E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     9.10999730E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     3.24850506E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     3.18777145E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     4.99690158E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     6.60032364E-04    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.64322415E-03    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.82055437E-02    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     5.41310420E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.09330182E-03    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     7.90934130E-03    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.78900859E-02    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     4.99690158E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     6.60032364E-04    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.64322415E-03    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.82055437E-02    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     5.41310420E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.09330182E-03    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     7.90934130E-03    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.78900859E-02    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     2.49134873E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.89852974E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.09891706E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.17515528E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     7.15858601E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     8.86959199E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     3.07197466E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     6.55598846E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     1.09031195E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     1.09031195E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.57899423E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.57899423E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     1.09031195E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     1.09031195E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.57899423E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.57899423E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     9.19604197E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     9.19604197E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     8.80391130E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     8.80391130E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.42229023E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     1.13588236E-01    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.07166371E-01    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     5.98121593E-02    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     1.77066700E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.25765792E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.05891461E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.07092812E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.04833668E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.08060814E-01    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.25390794E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.13883752E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     4.93891002E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     3.15587792E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.85638522E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.41287825E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.67239830E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.61636717E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.14384249E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.32106295E-01    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.50483291E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.21993177E-03    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.93754206E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     4.00294155E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     1.67106138E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.60072471E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.47772594E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.63425953E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.40273229E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.69879017E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     5.24864845E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.23773122E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     2.34948330E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.47521965E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.49715545E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.05393284E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.55744158E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     5.91542974E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     6.88039900E-03    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.01441414E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.97300095E-01    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     1.55100867E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.61510634E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.16039294E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66338754E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     8.52808544E-04    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     9.92716123E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.07042494E-01    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     2.20291542E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.92612794E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.55722589E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     5.49615379E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.49441429E-04    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.08231728E-02    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.01379573E-01    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     8.56953782E-02    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     4.29842548E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.17148349E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15678675E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     3.06603151E-04    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.56903088E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.10388684E-01    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     7.91998980E-05    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53535205E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.55744158E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     5.91542974E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     6.88039900E-03    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.01441414E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.97300095E-01    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     1.55100867E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.61510634E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.16039294E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66338754E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     8.52808544E-04    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     9.92716123E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.07042494E-01    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     2.20291542E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.92612794E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.55722589E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     5.49615379E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.49441429E-04    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.08231728E-02    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.01379573E-01    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     8.56953782E-02    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     4.29842548E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.17148349E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15678675E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     3.06603151E-04    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.56903088E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.10388684E-01    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     7.91998980E-05    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53535205E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.75348721E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     3.46507761E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     1.42910016E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.31180893E-02    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     1.00553749E-04    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     4.57330070E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     3.35106203E-05    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   2000011     2.33082404E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     6.14384711E-03    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     5.90444595E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     4.03411439E-01    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
     1.19520335E-07    2     1000035        11   # BR(~e_R -> ~chi_40 e-)
#
#         PDG            Width
DECAY   1000013     3.75348721E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     3.46507761E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     1.42910016E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.31180893E-02    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     1.00553749E-04    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     4.57330070E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     3.35106203E-05    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.33082404E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     6.14384711E-03    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     5.90444595E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     4.03411439E-01    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
     1.19520335E-07    2     1000035        13   # BR(~mu_R -> ~chi_40 mu-)
#
#         PDG            Width
DECAY   1000015     2.93760239E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.69741952E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.61926188E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.76512657E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     8.12641239E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.35499826E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.75055254E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.91739229E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.07799685E-02    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.03461097E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.52093306E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.94350381E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.12891314E-04    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     4.09202356E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.21908898E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.28296777E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     4.21259894E-02    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     4.95609026E-02    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     6.80016331E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.21908898E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.28296777E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     4.21259894E-02    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     4.95609026E-02    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     6.80016331E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.71175265E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.28316686E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.19620953E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     7.59742356E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.10830769E-01    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     2.58659756E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.89741475E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.37541641E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.86625639E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.50519567E-02    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.00710005E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.97577162E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     3.52368458E-05    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     9.44446312E-01   # chargino2+ decays
#          BR         NDA      ID1       ID2
