#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007749E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.49729526E+02   # ~chi_20
   1000025    -3.82818827E+02   # ~chi_30
   1000035     3.99118346E+02   # ~chi_40
   1000024     2.50083364E+02   # ~chi_1+
   1000037     4.01432607E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.72481705E-01   # N_11
  1  2     1.78489390E-02   # N_12
  1  3     1.95236933E-01   # N_13
  1  4     1.25870130E-01   # N_14
  2  1     2.21993005E-02   # N_21
  2  2     9.05487111E-01   # N_22
  2  3    -3.48665733E-01   # N_23
  2  4     2.40899336E-01   # N_24
  3  1     2.27249731E-01   # N_31
  3  2    -7.99939379E-02   # N_32
  3  3    -6.75063215E-01   # N_33
  3  4    -6.97314983E-01   # N_34
  4  1     4.63042647E-02   # N_41
  4  2    -4.16383811E-01   # N_42
  4  3    -6.20164818E-01   # N_43
  4  4     6.63231510E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -8.74542498E-01   # U_11
  1  2     4.84948884E-01   # U_12
  2  1     4.84948884E-01   # U_21
  2  2     8.74542498E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.41800215E-01   # V_11
  1  2     3.36173101E-01   # V_12
  2  1     3.36173101E-01   # V_21
  2  2     9.41800215E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76432110E-01   # cos(theta_t)
  1  2     8.17145044E-01   # sin(theta_t)
  2  1    -8.17145044E-01   # -sin(theta_t)
  2  2    -5.76432110E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.87628293E-01   # cos(theta_b)
  1  2     7.26062897E-01   # sin(theta_b)
  2  1    -7.26062897E-01   # -sin(theta_b)
  2  2     6.87628293E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06130790E-01   # cos(theta_tau)
  1  2     7.08081427E-01   # sin(theta_tau)
  2  1    -7.08081427E-01   # -sin(theta_tau)
  2  2     7.06130790E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.57181520E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077494E+03  # DRbar Higgs Parameters
         1     3.65057700E+02   # mu(Q)               
         2     2.88930019E+01   # tanbeta(Q)          
         3     2.41060430E+02   # vev(Q)              
         4     1.05498498E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077494E+03  # The gauge couplings
     1     3.65642757E-01   # gprime(Q) DRbar
     2     6.44635370E-01   # g(Q) DRbar
     3     1.00850235E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077494E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077494E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077494E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077494E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38776401E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077494E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.93497277E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077494E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.98555598E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077494E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.58265100E+02   # M_1                 
         2     2.56250000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.48507843E+05   # M^2_Hd              
        22     8.79599163E+04   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43638744E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.40147986E-01   # gluino decays
#          BR         NDA      ID1       ID2
     5.11677091E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.13331726E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.17658621E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.41960809E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.17146933E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.95655541E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.89819973E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     4.26291084E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.13420978E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.99825855E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     5.36254212E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.95029788E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.17146933E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.95655541E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.89819973E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     4.26291084E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.13420978E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.99825855E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     5.36254212E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.95029788E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.94764624E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.52174965E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.04509042E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.10594962E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.97195016E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.21153086E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.71951369E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.13479248E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.98201641E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.98201641E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     8.12710765E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     8.12710765E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.98201641E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.98201641E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     8.12710765E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     8.12710765E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.62053208E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.62053208E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.31465254E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.31465254E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.36568262E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     7.50444754E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.23003683E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.90166362E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.79772740E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.53483444E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.16541701E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.08260086E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.04329851E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.57990807E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.30679639E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.23016697E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.26436923E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.58930859E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     8.52796147E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.41965268E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.70645900E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.61854603E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.13907757E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.95673750E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.45610728E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     4.47927043E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.64420257E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.93785810E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.75893781E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.59534348E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.43732282E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.56599927E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.05666075E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.53684794E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     8.58631783E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.11874233E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.02954916E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.77938630E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.51894226E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.10496772E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.60681202E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.05689099E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.14885640E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.50013577E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     4.23074017E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.60636483E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.75275552E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13723996E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66957037E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.87708390E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.01974129E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.08077456E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     8.61629427E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90420260E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.60658193E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     7.16177808E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.11016194E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.86117059E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     4.60376857E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     3.97341030E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.19759106E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14823036E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15833413E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.39720721E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     7.27865926E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.49863592E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.10511726E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52397345E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.60681202E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.05689099E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.14885640E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.50013577E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     4.23074017E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.60636483E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.75275552E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13723996E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66957037E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.87708390E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.01974129E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.08077456E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     8.61629427E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90420260E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.60658193E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     7.16177808E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.11016194E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.86117059E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     4.60376857E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     3.97341030E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.19759106E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14823036E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15833413E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.39720721E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     7.27865926E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.49863592E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.10511726E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52397345E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.70069273E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.23584884E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.12043651E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     2.13887289E-05    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     4.27984881E-05    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     5.64293255E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     1.40228858E-05    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   2000011     7.89370139E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.98228684E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     5.05280254E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     1.26448784E-03    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
     1.54803535E-06    2     1000035        11   # BR(~e_R -> ~chi_40 e-)
#
#         PDG            Width
DECAY   1000013     1.70069273E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.23584884E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.12043651E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     2.13887289E-05    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     4.27984881E-05    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     5.64293255E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     1.40228858E-05    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   2000013     7.89370139E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.98228684E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     5.05280254E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     1.26448784E-03    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
     1.54803535E-06    2     1000035        13   # BR(~mu_R -> ~chi_40 mu-)
#
#         PDG            Width
DECAY   1000015     2.97360429E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.91441062E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.30144577E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.55580471E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.05835982E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.10233587E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.03912854E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.94618223E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.47261482E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     9.33761942E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.07953003E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.41018812E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.46152349E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.64238160E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.68191798E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.02777139E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.78879026E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     1.56040852E-04    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     6.18187794E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.68191798E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.02777139E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.78879026E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     1.56040852E-04    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     6.18187794E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.77264698E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.64979542E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.13977910E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.13947485E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     5.09520264E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.03134485E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.44042875E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.70048451E-12   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.60017105E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.81511431E-03    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.26774772E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     8.24645849E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     9.95586170E-04    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     8.22625746E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
