#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007739E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.67311800E+02   # ~chi_20
   1000025    -3.58633520E+02   # ~chi_30
   1000035     3.87011800E+02   # ~chi_40
   1000024     2.68045445E+02   # ~chi_1+
   1000037     3.88861192E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.51780559E-01   # N_11
  1  2     2.37036269E-02   # N_12
  1  3     2.48114568E-01   # N_13
  1  4     1.78860469E-01   # N_14
  2  1     3.14916194E-02   # N_21
  2  2     8.10204742E-01   # N_22
  2  3    -4.59528626E-01   # N_23
  2  4     3.62505168E-01   # N_24
  3  1     3.02206565E-01   # N_31
  3  2    -7.77406115E-02   # N_32
  3  3    -6.57419125E-01   # N_33
  3  4    -6.85877309E-01   # N_34
  4  1     4.23466381E-02   # N_41
  4  2    -5.80484980E-01   # N_42
  4  3    -5.43205944E-01   # N_43
  4  4     6.05120858E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -7.69583772E-01   # U_11
  1  2     6.38545863E-01   # U_12
  2  1     6.38545863E-01   # U_21
  2  2     7.69583772E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -8.62527594E-01   # V_11
  1  2     5.06010029E-01   # V_12
  2  1     5.06010029E-01   # V_21
  2  2     8.62527594E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76460096E-01   # cos(theta_t)
  1  2     8.17125301E-01   # sin(theta_t)
  2  1    -8.17125301E-01   # -sin(theta_t)
  2  2    -5.76460096E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.86158313E-01   # cos(theta_b)
  1  2     7.27452246E-01   # sin(theta_b)
  2  1    -7.27452246E-01   # -sin(theta_b)
  2  2     6.86158313E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06075080E-01   # cos(theta_tau)
  1  2     7.08136979E-01   # sin(theta_tau)
  2  1    -7.08136979E-01   # -sin(theta_tau)
  2  2     7.06075080E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.56771711E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077392E+03  # DRbar Higgs Parameters
         1     3.38204000E+02   # mu(Q)               
         2     2.88951022E+01   # tanbeta(Q)          
         3     2.41071629E+02   # vev(Q)              
         4     1.06070948E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077392E+03  # The gauge couplings
     1     3.65659139E-01   # gprime(Q) DRbar
     2     6.44453633E-01   # g(Q) DRbar
     3     1.00850178E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077392E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077392E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077392E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077392E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38803892E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077392E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.94713948E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077392E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.98629521E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077392E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.68332200E+02   # M_1                 
         2     2.87500000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.66972005E+05   # M^2_Hd              
        22     1.06884204E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43556605E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.42681734E-01   # gluino decays
#          BR         NDA      ID1       ID2
     9.52896874E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.65864566E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.13338411E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.89437586E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.96523527E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.54748905E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.50370844E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     8.13616990E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.07893268E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.59833906E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     9.28934990E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     7.73541647E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.96523527E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.54748905E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.50370844E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     8.13616990E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.07893268E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.59833906E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     9.28934990E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     7.73541647E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.82657861E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.52380367E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.98345840E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.11348487E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.38739533E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.08957660E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.38962865E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.05164073E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.19798900E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.19798900E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.55334159E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.55334159E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.19798900E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.19798900E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.55334159E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.55334159E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.37064324E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.37064324E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.24629169E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.24629169E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.38896452E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     8.59672613E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.27526607E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.79744806E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.68978353E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.43361052E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.17442465E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.07783485E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.04542866E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.64566280E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.60580551E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.22676485E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     9.65466287E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.97914138E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     4.62640847E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.41681446E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.70202307E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.61780148E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.14482970E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     4.62733690E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.52177197E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     3.88726860E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.95560153E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.34652795E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.34339761E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.59610532E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.45176451E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.58958525E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.68242158E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.35395314E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     8.74331613E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.23958476E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.12971784E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.68409318E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.51139016E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.08662922E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.59150738E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.08014869E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.73138410E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.08862295E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     8.38402153E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     3.86708716E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.30965817E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14436493E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66894701E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.71280790E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.05904647E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.69507870E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     7.22385422E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90640133E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.59128126E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     6.36149639E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.68183598E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     4.67728852E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     8.86314146E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     3.07971649E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.08636140E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15538413E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15817759E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.33768754E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.46243427E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.33130359E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.60269206E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52511698E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.59150738E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.08014869E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.73138410E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.08862295E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     8.38402153E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     3.86708716E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.30965817E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14436493E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66894701E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.71280790E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.05904647E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.69507870E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     7.22385422E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90640133E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.59128126E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     6.36149639E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.68183598E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     4.67728852E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     8.86314146E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     3.07971649E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.08636140E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15538413E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15817759E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.33768754E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.46243427E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.33130359E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.60269206E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52511698E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.16751629E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.63802520E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.05236060E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.32382541E-04    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     2.52592613E-03    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     5.22716553E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     5.18655811E-03    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   2000011     7.10139757E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.87379790E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     9.33391480E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     1.16563374E-02    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
     3.04815119E-05    2     1000035        11   # BR(~e_R -> ~chi_40 e-)
#
#         PDG            Width
DECAY   1000013     1.16751629E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.63802520E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.05236060E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.32382541E-04    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     2.52592613E-03    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     5.22716553E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     5.18655811E-03    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   2000013     7.10139757E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.87379790E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     9.33391480E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     1.16563374E-02    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
     3.04815119E-05    2     1000035        13   # BR(~mu_R -> ~chi_40 mu-)
#
#         PDG            Width
DECAY   1000015     2.96558445E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.90834628E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.28325119E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.72441705E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.22218573E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.85321636E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.60525889E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.94052237E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.35526165E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.75744172E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.20136145E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.67059637E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     7.76432445E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.32060392E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.16200645E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.28638046E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.59004124E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     2.69052388E-03    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     8.21695247E-04    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     6.08162620E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     6.82990616E-04    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#
#         PDG            Width
DECAY   1000014     1.16200645E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.28638046E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.59004124E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     2.69052388E-03    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     8.21695247E-04    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     6.08162620E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     6.82990616E-04    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#
#         PDG            Width
DECAY   1000016     3.75523499E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.17924805E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.68683825E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.63798216E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     9.57140969E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.46737605E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.00692171E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.78559873E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.68193437E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.34991186E-05    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.50077570E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
