#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007759E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.25114117E+02   # ~chi_20
   1000025    -4.07870264E+02   # ~chi_30
   1000035     4.18447949E+02   # ~chi_40
   1000024     2.25286337E+02   # ~chi_1+
   1000037     4.20987085E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.84924421E-01   # N_11
  1  2     1.28101968E-02   # N_12
  1  3     1.52045379E-01   # N_13
  1  4     8.14983814E-02   # N_14
  2  1     1.66420179E-02   # N_21
  2  2     9.47957172E-01   # N_22
  2  3    -2.74074201E-01   # N_23
  2  4     1.61194218E-01   # N_24
  3  1     1.65219200E-01   # N_31
  3  2    -8.16398777E-02   # N_32
  3  3    -6.86202635E-01   # N_33
  3  4    -7.03678542E-01   # N_34
  4  1     4.84720932E-02   # N_41
  4  2    -3.07486633E-01   # N_42
  4  3    -6.56423247E-01   # N_43
  4  4     6.87176067E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.24039615E-01   # U_11
  1  2     3.82296731E-01   # U_12
  2  1     3.82296731E-01   # U_21
  2  2     9.24039615E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.74249392E-01   # V_11
  1  2     2.25473107E-01   # V_12
  2  1     2.25473107E-01   # V_21
  2  2     9.74249392E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76386861E-01   # cos(theta_t)
  1  2     8.17176962E-01   # sin(theta_t)
  2  1    -8.17176962E-01   # -sin(theta_t)
  2  2    -5.76386861E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.88878634E-01   # cos(theta_b)
  1  2     7.24876698E-01   # sin(theta_b)
  2  1    -7.24876698E-01   # -sin(theta_b)
  2  2     6.88878634E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06174625E-01   # cos(theta_tau)
  1  2     7.08037710E-01   # sin(theta_tau)
  2  1    -7.08037710E-01   # -sin(theta_tau)
  2  2     7.06174625E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.56904523E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077591E+03  # DRbar Higgs Parameters
         1     3.91593600E+02   # mu(Q)               
         2     2.88909198E+01   # tanbeta(Q)          
         3     2.41075748E+02   # vev(Q)              
         4     1.04595193E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077591E+03  # The gauge couplings
     1     3.65627071E-01   # gprime(Q) DRbar
     2     6.44862124E-01   # g(Q) DRbar
     3     1.00850297E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077591E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077591E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077591E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077591E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38741001E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077591E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.92280976E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077591E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.98455545E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077591E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.32011200E+02   # M_1                 
         2     2.25000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.26627096E+05   # M^2_Hd              
        22     6.77624975E+04   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43740889E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.37307958E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.46250366E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.81542003E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.20244471E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.00724439E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.36992353E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.16501502E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.83456735E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.37189368E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.18811232E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.19927552E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.09605827E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.13487187E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.36992353E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.16501502E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.83456735E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.37189368E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.18811232E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.19927552E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.09605827E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.13487187E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.45706892E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.51748528E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.07247741E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.09726940E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.71930201E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.01704127E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.89625848E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.14910155E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.37746572E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.37746572E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     4.56069926E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     4.56069926E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.37746572E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.37746572E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     4.56069926E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     4.56069926E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.48403933E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.48403933E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.32071098E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.32071098E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.34000229E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.71472475E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.57580336E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.97507810E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.76740825E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     3.05306005E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.01436833E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.08786505E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.04093844E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.71505755E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.12044011E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.21496871E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.44920609E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.29032175E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.15179405E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.42278303E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.70416504E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.61938842E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.13026987E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.43873944E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.37668878E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     4.93552012E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.45853401E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.68724433E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.01508764E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.59541743E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.42282457E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.54258324E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.96112767E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.54085156E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     8.36899564E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.01642620E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.10184852E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.70226200E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.52647200E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.12395280E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.62118462E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.02793437E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.34873074E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     6.44632873E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.25320718E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.92881290E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.57304664E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13059121E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67116707E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.98146927E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.13651887E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.09424336E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     9.40137146E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89856850E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.62095182E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     7.80525690E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.31862111E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.23217388E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.53945262E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.43551083E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     7.39992298E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14155619E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15873402E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.43570102E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     4.09823924E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.94581542E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.39011340E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52104089E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.62118462E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.02793437E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.34873074E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     6.44632873E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.25320718E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.92881290E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.57304664E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13059121E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67116707E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.98146927E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.13651887E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.09424336E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     9.40137146E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89856850E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.62095182E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     7.80525690E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.31862111E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.23217388E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.53945262E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.43551083E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     7.39992298E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14155619E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15873402E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.43570102E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     4.09823924E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.94581542E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.39011340E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52104089E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.32279758E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.12202104E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.10366502E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.77431394E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     9.95624360E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99718927E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.81073318E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.32279758E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.12202104E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.10366502E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.77431394E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     9.95624360E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99718927E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.81073318E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.98237280E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.90366923E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.24061211E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.61433227E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.65818011E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.12142045E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     7.04696336E-04    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.95257145E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.56000783E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.11675504E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     9.90793952E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.22479592E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.93436489E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.17328237E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.29334184E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.82721173E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.86081255E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.15646627E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.29334184E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.82721173E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.86081255E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.15646627E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.78907747E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.99351853E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.36436443E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     7.94512074E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.89211253E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.26330257E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.20431869E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     5.94192514E-14   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     8.24861918E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.80870078E-03    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     5.93836914E-02    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     5.43296090E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.34181572E-03    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     5.42046038E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.90799248E-04    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.87886183E-03    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.79491603E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     7.06581692E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     7.06581692E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.04094642E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.04094642E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.17846573E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.10443970E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.43318597E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.24895803E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
