#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007718E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023    -2.71757160E+02   # ~chi_20
   1000025    -3.32982860E+02   # ~chi_30
   1000035     4.01446519E+02   # ~chi_40
   1000024     2.66483596E+02   # ~chi_1+
   1000037     4.02110620E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     4.76285474E-02   # N_11
  1  2     4.66983477E-01   # N_12
  1  3    -6.53216350E-01   # N_13
  1  4     5.94109715E-01   # N_14
  2  1     6.44255762E-01   # N_21
  2  2     6.04391922E-02   # N_22
  2  3     5.60376438E-01   # N_23
  2  4     5.16971821E-01   # N_24
  3  1     7.62940715E-01   # N_31
  3  2    -5.22117357E-02   # N_32
  3  3    -4.23439130E-01   # N_33
  3  4    -4.85689925E-01   # N_34
  4  1     2.42383939E-02   # N_41
  4  2    -8.80651731E-01   # N_42
  4  3    -2.82817875E-01   # N_43
  4  4     3.79313958E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -4.04579229E-01   # U_11
  1  2     9.14502951E-01   # U_12
  2  1     9.14502951E-01   # U_21
  2  2     4.04579229E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -5.44390920E-01   # V_11
  1  2     8.38831643E-01   # V_12
  2  1     8.38831643E-01   # V_21
  2  2     5.44390920E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76522015E-01   # cos(theta_t)
  1  2     8.17081615E-01   # sin(theta_t)
  2  1    -8.17081615E-01   # -sin(theta_t)
  2  2    -5.76522015E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.82559009E-01   # cos(theta_b)
  1  2     7.30830486E-01   # sin(theta_b)
  2  1    -7.30830486E-01   # -sin(theta_b)
  2  2     6.82559009E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05931100E-01   # cos(theta_tau)
  1  2     7.08280511E-01   # sin(theta_tau)
  2  1    -7.08280511E-01   # -sin(theta_tau)
  2  2     7.05931100E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.53918191E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077182E+03  # DRbar Higgs Parameters
         1     2.86752600E+02   # mu(Q)               
         2     2.88992491E+01   # tanbeta(Q)          
         3     2.41182182E+02   # vev(Q)              
         4     1.06031482E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077182E+03  # The gauge couplings
     1     3.65692891E-01   # gprime(Q) DRbar
     2     6.44186324E-01   # g(Q) DRbar
     3     1.00850063E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077182E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077182E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077182E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077182E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38780808E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077182E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.96988766E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077182E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.98687249E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077182E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.13399200E+02   # M_1                 
         2     3.50000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.91814748E+05   # M^2_Hd              
        22     1.38733568E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43435551E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.45593108E-01   # gluino decays
#          BR         NDA      ID1       ID2
     7.39514502E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     6.89480477E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     5.45067571E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     3.18684987E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     4.98819247E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.19123178E-03    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.18215467E-03    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.81902460E-02    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     5.42350044E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     5.11130945E-03    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.12304902E-03    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.78621096E-02    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     4.98819247E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.19123178E-03    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.18215467E-03    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.81902460E-02    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     5.42350044E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     5.11130945E-03    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.12304902E-03    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.78621096E-02    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     2.48723271E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.57975566E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.03465342E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.17347977E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     7.15447405E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     7.25065355E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     4.70016175E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     6.55188972E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     1.08921115E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     1.08921115E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.57546518E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.57546518E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     1.08921115E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     1.08921115E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.57546518E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.57546518E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     9.18736251E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     9.18736251E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     8.79531780E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     8.79531780E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.42396023E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     1.13708418E-01    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.82247108E-01    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     8.46371740E-02    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     1.77114996E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.25755452E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.05830349E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.07065025E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.04848629E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.07925247E-01    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.67072215E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.52827946E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     4.93354398E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     3.15543641E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.85634050E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.41264045E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.67256198E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.61604925E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.14440462E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.31915078E-01    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.25174625E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     4.00951965E-03    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.93587718E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     4.00270914E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     1.67092660E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.60057817E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.47777766E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.63477420E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.40878695E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     2.20474001E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     6.73728848E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.23809695E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     2.34940610E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.47497888E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.49703908E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.05397453E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.55758617E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     5.92967015E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     8.69572634E-03    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     2.20452371E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.97175196E-01    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     1.55092958E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.61502434E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.16032461E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66567181E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     9.30729866E-04    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.70167418E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.36865107E-01    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     2.36621173E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91800124E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.55737087E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     5.49109978E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     9.88560722E-04    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.00345712E-02    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.01402616E-01    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     8.56914428E-02    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     4.29830405E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.17141406E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15735773E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     3.34911761E-04    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     6.12326746E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     8.52331633E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     8.51455743E-05    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53114105E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.55758617E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     5.92967015E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     8.69572634E-03    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     2.20452371E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.97175196E-01    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     1.55092958E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.61502434E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.16032461E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66567181E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.30729866E-04    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.70167418E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.36865107E-01    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     2.36621173E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91800124E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.55737087E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     5.49109978E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     9.88560722E-04    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.00345712E-02    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.01402616E-01    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     8.56914428E-02    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     4.29830405E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.17141406E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15735773E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     3.34911761E-04    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     6.12326746E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     8.52331633E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     8.51455743E-05    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53114105E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.15817035E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     3.14311060E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.14964579E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.77939541E-02    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     8.84037565E-05    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     4.12811611E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     3.03921196E-05    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   2000011     3.88449000E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     4.02623577E-03    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     6.76971341E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     3.19002348E-01    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
     7.49939254E-08    2     1000035        11   # BR(~e_R -> ~chi_40 e-)
#
#         PDG            Width
DECAY   1000013     4.15817035E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     3.14311060E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.14964579E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.77939541E-02    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     8.84037565E-05    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     4.12811611E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     3.03921196E-05    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   2000013     3.88449000E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     4.02623577E-03    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     6.76971341E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     3.19002348E-01    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
     7.49939254E-08    2     1000035        13   # BR(~mu_R -> ~chi_40 mu-)
#
#         PDG            Width
DECAY   1000015     2.94200193E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.69555193E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.07381756E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.32171486E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     8.09476126E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.35150540E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.74793412E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.92173176E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.11219450E-02    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.31467820E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.24755181E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.93944995E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.12859465E-04    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     4.08597200E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.57024747E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.09667222E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     9.22299014E-02    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     7.03529033E-02    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     6.27749974E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.57024747E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.09667222E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     9.22299014E-02    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     7.03529033E-02    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     6.27749974E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.71350780E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.25705253E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.52838597E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.31303732E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.10916145E-01    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     2.58538051E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.89561046E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.02678504E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.89882916E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     9.81196124E-03    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.01825413E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.98477993E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.71593867E-06    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     9.53415536E-01   # chargino2+ decays
#          BR         NDA      ID1       ID2
