#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007739E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.67346308E+02   # ~chi_20
   1000025    -3.56366572E+02   # ~chi_30
   1000035     3.87070579E+02   # ~chi_40
   1000024     2.68046377E+02   # ~chi_1+
   1000037     3.88859908E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.70356408E-01   # N_11
  1  2     1.78721713E-02   # N_12
  1  3     2.03803483E-01   # N_13
  1  4     1.28659112E-01   # N_14
  2  1     3.34805885E-02   # N_21
  2  2     8.10429901E-01   # N_22
  2  3    -4.59175898E-01   # N_23
  2  4     3.62270508E-01   # N_24
  3  1     2.35168735E-01   # N_31
  3  2    -7.92594904E-02   # N_32
  3  3    -6.72695303E-01   # N_33
  3  4    -6.97061424E-01   # N_34
  4  1     4.45326590E-02   # N_41
  4  2    -5.80174021E-01   # N_42
  4  3    -5.43233527E-01   # N_43
  4  4     6.05237378E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -7.69586678E-01   # U_11
  1  2     6.38542359E-01   # U_12
  2  1     6.38542359E-01   # U_21
  2  2     7.69586678E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -8.62528241E-01   # V_11
  1  2     5.06008926E-01   # V_12
  2  1     5.06008926E-01   # V_21
  2  2     8.62528241E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76444228E-01   # cos(theta_t)
  1  2     8.17136495E-01   # sin(theta_t)
  2  1    -8.17136495E-01   # -sin(theta_t)
  2  2    -5.76444228E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.86159200E-01   # cos(theta_b)
  1  2     7.27451409E-01   # sin(theta_b)
  2  1    -7.27451409E-01   # -sin(theta_b)
  2  2     6.86159200E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06075142E-01   # cos(theta_tau)
  1  2     7.08136917E-01   # sin(theta_tau)
  2  1    -7.08136917E-01   # -sin(theta_tau)
  2  2     7.06075142E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.56780807E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077393E+03  # DRbar Higgs Parameters
         1     3.38204000E+02   # mu(Q)               
         2     2.88950623E+01   # tanbeta(Q)          
         3     2.41066814E+02   # vev(Q)              
         4     1.06172358E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077393E+03  # The gauge couplings
     1     3.65659380E-01   # gprime(Q) DRbar
     2     6.44453837E-01   # g(Q) DRbar
     3     1.00850184E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077393E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077393E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077393E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077393E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38821542E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077393E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.94722457E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077393E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.98635623E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077393E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.35692300E+02   # M_1                 
         2     2.87500000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.67054730E+05   # M^2_Hd              
        22     1.06947537E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43556594E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.43198462E-01   # gluino decays
#          BR         NDA      ID1       ID2
     5.31004738E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.65261516E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.17410284E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.88931113E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.18985260E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.54514756E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.09153108E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     8.13003140E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.14095596E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.59900262E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     5.79847667E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     7.70935702E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.18985260E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.54514756E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.09153108E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     8.13003140E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.14095596E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.59900262E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     5.79847667E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     7.70935702E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.13573540E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.51885803E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.05981781E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.11150766E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.00334457E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.08732372E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.78433953E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.05091809E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.19427640E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.19427640E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.55151948E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.55151948E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.19427640E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.19427640E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.55151948E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.55151948E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.36452568E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.36452568E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.24489096E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.24489096E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.39049956E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     7.54455047E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.28385548E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.90100197E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.69124674E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.43341264E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.17381346E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.07755964E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.04558860E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.57372058E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.60471375E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.23720278E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     9.64065226E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.97872838E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     4.62585944E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.41656185E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.70216477E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.61748364E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.14539729E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     4.09192151E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.51979629E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     4.45435351E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.94859073E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.34629484E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.34328004E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.59595781E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.45184454E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.59011067E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.72861847E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.35799464E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     8.62977438E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.24049172E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.12965124E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.68385432E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.51126956E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.08670073E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.59164192E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.05861495E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.73388028E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.10925281E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     8.36249877E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     3.86698171E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.30961519E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14430219E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67106729E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.86498506E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.58213402E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.23546627E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     7.97872451E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89890745E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.59141647E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     7.16454386E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.68114978E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.93658646E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     8.86589032E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     3.07965067E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.08627880E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15532041E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15870758E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.39364595E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.65223880E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     8.06072676E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.87700081E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52121754E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.59164192E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.05861495E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.73388028E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.10925281E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     8.36249877E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     3.86698171E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.30961519E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14430219E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67106729E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.86498506E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.58213402E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.23546627E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     7.97872451E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89890745E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.59141647E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     7.16454386E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.68114978E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.93658646E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     8.86589032E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     3.07965067E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.08627880E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15532041E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15870758E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.39364595E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.65223880E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     8.06072676E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.87700081E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52121754E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.23163732E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     2.06859407E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.90173398E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     1.85337156E-04    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     2.36342452E-03    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     4.95501112E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     4.91732129E-03    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   2000011     9.61460302E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.93463357E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     7.78924722E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     5.73300592E-03    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
     2.47119742E-05    2     1000035        11   # BR(~e_R -> ~chi_40 e-)
#
#         PDG            Width
DECAY   1000013     1.23163732E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     2.06859407E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.90173398E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     1.85337156E-04    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     2.36342452E-03    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     4.95501112E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     4.91732129E-03    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   2000013     9.61460302E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.93463357E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     7.78924722E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     5.73300592E-03    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
     2.47119742E-05    2     1000035        13   # BR(~mu_R -> ~chi_40 mu-)
#
#         PDG            Width
DECAY   1000015     2.96976760E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.93228424E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.28211633E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.59241073E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.18378148E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.84784320E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.60137009E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.94463980E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.46565397E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.80022813E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.09601302E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.66697089E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     7.75342225E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.31599708E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.22307639E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.73293952E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.45404485E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     2.08873009E-03    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     7.71736468E-04    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     5.77791898E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     6.49197977E-04    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#
#         PDG            Width
DECAY   1000014     1.22307639E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.73293952E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.45404485E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     2.08873009E-03    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     7.71736468E-04    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     5.77791898E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     6.49197977E-04    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#
#         PDG            Width
DECAY   1000016     3.75690379E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.67323241E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.68223742E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.19321503E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     9.59646101E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.46541356E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.00605817E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.40246781E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.60562156E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     5.60680196E-08    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.58682909E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
