#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007768E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.97021186E+02   # ~chi_20
   1000025    -4.33225677E+02   # ~chi_30
   1000035     4.40614397E+02   # ~chi_40
   1000024     1.97110703E+02   # ~chi_1+
   1000037     4.43270835E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.90602069E-01   # N_11
  1  2     9.58253719E-03   # N_12
  1  3     1.25422497E-01   # N_13
  1  4     5.37113927E-02   # N_14
  2  1     1.33680661E-02   # N_21
  2  2     9.67358706E-01   # N_22
  2  3    -2.27207330E-01   # N_23
  2  4     1.11423773E-01   # N_24
  3  1     1.26665506E-01   # N_31
  3  2    -8.28683368E-02   # N_32
  3  3    -6.91676478E-01   # N_33
  3  4    -7.06167358E-01   # N_34
  4  1     4.98466240E-02   # N_41
  4  2    -2.39286746E-01   # N_42
  4  3    -6.73965634E-01   # N_43
  4  4     6.97156719E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.48182376E-01   # U_11
  1  2     3.17726583E-01   # U_12
  2  1     3.17726583E-01   # U_21
  2  2     9.48182376E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.87721002E-01   # V_11
  1  2     1.56228109E-01   # V_12
  2  1     1.56228109E-01   # V_21
  2  2     9.87721002E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76327896E-01   # cos(theta_t)
  1  2     8.17218549E-01   # sin(theta_t)
  2  1    -8.17218549E-01   # -sin(theta_t)
  2  2    -5.76327896E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.89948565E-01   # cos(theta_b)
  1  2     7.23858396E-01   # sin(theta_b)
  2  1    -7.23858396E-01   # -sin(theta_b)
  2  2     6.89948565E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06207647E-01   # cos(theta_tau)
  1  2     7.08004774E-01   # sin(theta_tau)
  2  1    -7.08004774E-01   # -sin(theta_tau)
  2  2     7.06207647E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.56586207E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077679E+03  # DRbar Higgs Parameters
         1     4.17698800E+02   # mu(Q)               
         2     2.88888773E+01   # tanbeta(Q)          
         3     2.41094229E+02   # vev(Q)              
         4     1.03528626E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077679E+03  # The gauge couplings
     1     3.65611445E-01   # gprime(Q) DRbar
     2     6.45145798E-01   # g(Q) DRbar
     3     1.00850364E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077679E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077679E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077679E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077679E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38691298E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077679E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.91066647E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077679E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.98327276E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077679E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.00621800E+02   # M_1                 
         2     1.93750000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.03549583E+05   # M^2_Hd              
        22     4.64323509E+04   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43868131E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.34085057E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.28618800E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.13612536E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.21422406E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.03464186E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.53336793E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.27275787E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.29484236E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.46783215E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.23462631E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.30209483E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.12108012E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.28321152E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.53336793E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.27275787E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.29484236E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.46783215E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.23462631E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.30209483E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.12108012E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.28321152E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.28199354E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.51777476E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.07091993E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.08298337E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.61485456E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.04090019E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.93237538E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.14163655E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.58194237E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.58194237E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.86541466E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.86541466E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.58194237E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.58194237E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.86541466E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.86541466E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.53614169E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.53614169E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.30784703E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.30784703E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.31233031E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.28882849E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.16294103E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.01178393E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.71328033E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     4.51453473E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.86894372E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.09361591E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.03842326E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.88892572E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.01262756E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.19646760E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.55467709E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.09571227E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.34617771E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.42627517E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.70237762E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.62146232E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.11902858E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.13439080E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.31850948E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.18344326E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     4.05767828E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.54628218E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.16064596E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.59617807E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.40833071E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.51940019E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     6.49176312E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.23340091E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     8.18586609E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     9.45423179E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.19583697E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.60361510E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.53395492E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.14325497E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63466867E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.00521704E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.44307536E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.75455293E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.32980043E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.06749003E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.22788034E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12439028E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67283839E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.03272857E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     7.34230671E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.39616388E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     9.89217000E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89268339E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63443449E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.19188463E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.41858800E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.87528472E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.55722325E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.67162537E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     5.08058860E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13533375E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15915272E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45511267E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.64929411E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.30791630E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.56937492E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51797387E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63466867E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.00521704E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.44307536E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.75455293E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.32980043E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.06749003E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.22788034E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12439028E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67283839E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.03272857E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     7.34230671E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.39616388E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     9.89217000E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89268339E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63443449E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.19188463E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.41858800E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.87528472E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.55722325E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.67162537E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     5.08058860E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13533375E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15915272E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45511267E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.64929411E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.30791630E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.56937492E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51797387E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.96874696E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.08005477E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.08577834E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.83416689E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.23916548E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99821579E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.78420560E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.96874696E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.08005477E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.08577834E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.83416689E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.23916548E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99821579E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.78420560E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.99028142E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.88995773E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.18027674E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.71611184E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     3.24810942E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.08534318E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     4.80002206E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.95818801E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.61043362E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.23265026E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     9.39605523E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.10664430E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.23053031E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.88013599E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.93654415E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.77449279E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.89476137E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.12778935E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.93654415E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.77449279E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.89476137E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.12778935E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.80399095E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.18289018E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.47462283E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.12045797E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.82773872E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.35730670E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.10580300E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.03530670E-13   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     6.50391969E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.94609120E-05    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.65975123E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.56912037E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.03331317E-05    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.60097044E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     5.18922060E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.32004079E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     8.19199937E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     8.19199937E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.45346348E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.45346348E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.12576805E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.01954616E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.25082252E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.53841001E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
