#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007739E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.67307076E+02   # ~chi_20
   1000025    -3.59077131E+02   # ~chi_30
   1000035     3.87003680E+02   # ~chi_40
   1000024     2.68045308E+02   # ~chi_1+
   1000037     3.88861381E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.47695748E-01   # N_11
  1  2     2.47821547E-02   # N_12
  1  3     2.56561055E-01   # N_13
  1  4     1.88241967E-01   # N_14
  2  1     3.12198632E-02   # N_21
  2  2     8.10173705E-01   # N_22
  2  3    -4.59576688E-01   # N_23
  2  4     3.62537108E-01   # N_24
  3  1     3.14849762E-01   # N_31
  3  2    -7.74071418E-02   # N_32
  3  3    -6.54138669E-01   # N_33
  3  4    -6.83359615E-01   # N_34
  4  1     4.20442122E-02   # N_41
  4  2    -5.80527817E-01   # N_42
  4  3    -5.43201891E-01   # N_43
  4  4     6.05104490E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -7.69583344E-01   # U_11
  1  2     6.38546378E-01   # U_12
  2  1     6.38546378E-01   # U_21
  2  2     7.69583344E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -8.62527498E-01   # V_11
  1  2     5.06010192E-01   # V_12
  2  1     5.06010192E-01   # V_21
  2  2     8.62527498E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76462533E-01   # cos(theta_t)
  1  2     8.17123582E-01   # sin(theta_t)
  2  1    -8.17123582E-01   # -sin(theta_t)
  2  2    -5.76462533E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.86158183E-01   # cos(theta_b)
  1  2     7.27452368E-01   # sin(theta_b)
  2  1    -7.27452368E-01   # -sin(theta_b)
  2  2     6.86158183E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06075069E-01   # cos(theta_tau)
  1  2     7.08136990E-01   # sin(theta_tau)
  2  1    -7.08136990E-01   # -sin(theta_tau)
  2  2     7.06075069E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.56770449E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077392E+03  # DRbar Higgs Parameters
         1     3.38204000E+02   # mu(Q)               
         2     2.88951079E+01   # tanbeta(Q)          
         3     2.41072332E+02   # vev(Q)              
         4     1.06056472E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077392E+03  # The gauge couplings
     1     3.65659098E-01   # gprime(Q) DRbar
     2     6.44453614E-01   # g(Q) DRbar
     3     1.00850177E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077392E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077392E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077392E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077392E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38801349E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077392E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.94712714E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077392E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.98628635E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077392E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.73116600E+02   # M_1                 
         2     2.87500000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.66959437E+05   # M^2_Hd              
        22     1.06874511E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43556608E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.42605113E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.04520154E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.65950402E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.12437279E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.89516020E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.92352506E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.54782968E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.79743229E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     8.13711248E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.06723244E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.59827001E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.00556991E-03    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     7.73912385E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.92352506E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.54782968E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.79743229E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     8.13711248E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.06723244E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.59827001E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.00556991E-03    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     7.73912385E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.97930132E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.52451300E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.96712904E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.11378157E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.46974117E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.08992488E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.30563282E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.05175205E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.19854044E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.19854044E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.55361221E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.55361221E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.19854044E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.19854044E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.55361221E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.55361221E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.37155213E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.37155213E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.24649984E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.24649984E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.38872228E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     8.80758386E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.27410286E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.77656732E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.68958893E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.43364271E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.17452306E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.07787747E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.04540446E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.68408279E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.60595722E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.22246234E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     9.65660905E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.97920426E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     4.62649390E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.41685263E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.70200175E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.61784952E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.14474295E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     4.73080580E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.52204323E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     3.77934894E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.95657304E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.34656428E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.34341645E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.59612790E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.45175366E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.58950486E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.57113621E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.35340347E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     8.75558910E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.23945971E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.12972826E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.68413093E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.51140856E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.08661916E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.59148617E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.08293728E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.73104313E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.19445803E-05    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     8.38700095E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     3.86710398E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.30966494E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14437468E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66861166E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.68017245E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.99009672E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     4.01126682E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     7.12248063E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90758829E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.59125999E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     6.20908834E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.68192968E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     4.82078182E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     8.86276086E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     3.07972720E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.08637425E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15539408E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15809375E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.32575898E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.43740754E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.44503755E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.56583814E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52573402E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.59148617E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.08293728E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.73104313E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.19445803E-05    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     8.38700095E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     3.86710398E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.30966494E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14437468E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66861166E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.68017245E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.99009672E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     4.01126682E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     7.12248063E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90758829E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.59125999E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     6.20908834E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.68192968E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     4.82078182E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     8.86276086E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     3.07972720E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.08637425E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15539408E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15809375E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.32575898E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.43740754E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.44503755E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.56583814E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52573402E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.15830867E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.57193553E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.07541995E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     6.14145963E-04    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     2.55058520E-03    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     5.26872056E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     5.22766506E-03    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   2000011     6.74236756E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.85929735E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     9.66254317E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     1.30723304E-02    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
     3.16804953E-05    2     1000035        11   # BR(~e_R -> ~chi_40 e-)
#
#         PDG            Width
DECAY   1000013     1.15830867E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.57193553E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.07541995E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     6.14145963E-04    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     2.55058520E-03    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     5.26872056E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     5.22766506E-03    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   2000013     6.74236756E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.85929735E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     9.66254317E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     1.30723304E-02    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
     3.16804953E-05    2     1000035        13   # BR(~mu_R -> ~chi_40 mu-)
#
#         PDG            Width
DECAY   1000015     2.96492766E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.90154826E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.28347244E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.77571761E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.22758639E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.85406208E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.60586818E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.93987552E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.33300971E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.75179383E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.22273412E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.67114347E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     7.76603966E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.32132936E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.15338951E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.21944836E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.61035748E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     2.79535599E-03    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     8.29142248E-04    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     6.12706873E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     6.88044921E-04    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#
#         PDG            Width
DECAY   1000014     1.15338951E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.21944836E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.61035748E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     2.79535599E-03    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     8.29142248E-04    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     6.12706873E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     6.88044921E-04    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#
#         PDG            Width
DECAY   1000016     3.75497310E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.08066836E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.68748165E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.72907337E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     9.56801920E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.46768458E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.00705768E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.17578551E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.77524445E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     7.82983263E-05    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.40734941E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
