#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007779E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.04210691E+02   # ~chi_20
   1000025    -4.90070841E+02   # ~chi_30
   1000035     4.93293118E+02   # ~chi_40
   1000024     1.04225272E+02   # ~chi_1+
   1000037     4.96219739E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.95553156E-01   # N_11
  1  2     4.50147505E-03   # N_12
  1  3     9.29144370E-02   # N_13
  1  4     1.48511709E-02   # N_14
  2  1     1.05017429E-02   # N_21
  2  2     9.85049444E-01   # N_22
  2  3    -1.66875328E-01   # N_23
  2  4     4.14720413E-02   # N_24
  3  1     7.59875314E-02   # N_31
  3  2    -8.90514361E-02   # N_32
  3  3    -6.96756376E-01   # N_33
  3  4    -7.07690814E-01   # N_34
  4  1     5.46765185E-02   # N_41
  4  2    -1.47401392E-01   # N_42
  4  3    -6.91411660E-01   # N_43
  4  4     7.05147661E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.72147801E-01   # U_11
  1  2     2.34368625E-01   # U_12
  2  1     2.34368625E-01   # U_21
  2  2     9.72147801E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98289902E-01   # V_11
  1  2     5.84574353E-02   # V_12
  2  1     5.84574353E-02   # V_21
  2  2     9.98289902E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76045175E-01   # cos(theta_t)
  1  2     8.17417859E-01   # sin(theta_t)
  2  1    -8.17417859E-01   # -sin(theta_t)
  2  2    -5.76045175E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.91826728E-01   # cos(theta_b)
  1  2     7.22063556E-01   # sin(theta_b)
  2  1    -7.22063556E-01   # -sin(theta_b)
  2  2     6.91826728E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06201018E-01   # cos(theta_tau)
  1  2     7.08011386E-01   # sin(theta_tau)
  2  1    -7.08011386E-01   # -sin(theta_tau)
  2  2     7.06201018E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.55934984E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077787E+03  # DRbar Higgs Parameters
         1     4.74986300E+02   # mu(Q)               
         2     2.88840082E+01   # tanbeta(Q)          
         3     2.41115175E+02   # vev(Q)              
         4     9.96207931E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077787E+03  # The gauge couplings
     1     3.65552574E-01   # gprime(Q) DRbar
     2     6.46701769E-01   # g(Q) DRbar
     3     1.00850632E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077787E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077787E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077787E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077787E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38561749E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077787E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.88230442E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077787E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.97813423E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077787E+03  # The soft SUSY breaking masses at the scale Q
         1    -9.60654400E+01   # M_1                 
         2     1.00000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.48434456E+05   # M^2_Hd              
        22    -5.28165296E+03   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44547013E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.25030582E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.72475742E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.77133657E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.22786576E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.05917814E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.93723820E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.38289225E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.86653511E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     5.99663351E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.35669445E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.40782509E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.44145212E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     4.86958769E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.93723820E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.38289225E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.86653511E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     5.99663351E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.35669445E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.40782509E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.44145212E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     4.86958769E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.36228618E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.51950719E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.03407464E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.04035746E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.57911606E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.25112809E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.84837771E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.11244528E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.79302631E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.79302631E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.26467106E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.26467106E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.79302631E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.79302631E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.26467106E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.26467106E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.77302091E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.77302091E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.26739163E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.26739163E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.24949278E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.78891979E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.45429505E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.03729658E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.60375332E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.24525388E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.59931024E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.10792994E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.03280033E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.25018956E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.77612627E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.16499506E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.67590610E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.82665371E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.61516743E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.43450809E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.70263355E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.63111695E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.09108121E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.79021230E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.24312872E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.37946443E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     4.87994287E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.39636488E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.31907227E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.59879498E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.37677188E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.47305642E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     8.80038755E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     7.21988206E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.89700752E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     8.41638463E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.37262270E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.41775333E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.54942443E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.18868246E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.67346473E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.60204906E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.53447779E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.38723219E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     4.66546328E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18528363E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.69538958E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.10673723E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67639817E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08488579E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.54375655E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.27124548E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.17514682E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88019592E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.67323573E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.72622090E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.51511145E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.65500450E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     6.17559765E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.91905952E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.72622213E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.11763858E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.16004523E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47593059E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.64172763E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     8.20643395E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.24602544E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51145278E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.67346473E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.60204906E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.53447779E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.38723219E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     4.66546328E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18528363E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.69538958E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.10673723E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67639817E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08488579E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.54375655E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.27124548E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.17514682E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88019592E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.67323573E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.72622090E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.51511145E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.65500450E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     6.17559765E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.91905952E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.72622213E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.11763858E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.16004523E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47593059E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.64172763E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     8.20643395E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.24602544E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51145278E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.66944478E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.03313693E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.06600448E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.90085860E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.89846671E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99891817E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.08182708E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.66944478E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.03313693E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.06600448E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.90085860E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.89846671E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99891817E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.08182708E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.01001238E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.86451140E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.08987881E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.80802853E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     4.17571621E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.00127002E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.45965297E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.97327467E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.66698822E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.38943571E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     8.76941788E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     9.45230824E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.61736133E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.50404213E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.65470352E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.80468625E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.92934847E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.09018290E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.65470352E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.80468625E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.92934847E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.09018290E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.84398429E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.40539395E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.58393742E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     4.35756026E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     7.94239506E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.43500559E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.01751804E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     5.03779988E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.92540416E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.12901529E-11    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.61253005E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     6.72631381E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     7.40122781E-12    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     6.74317543E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.11511687E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.09484439E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.06099891E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.06099891E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.28130017E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.28130017E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.06773514E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.69926852E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.10203186E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.76855815E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
