#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007739E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.67299368E+02   # ~chi_20
   1000025    -3.59905083E+02   # ~chi_30
   1000035     3.86990390E+02   # ~chi_40
   1000024     2.68045080E+02   # ~chi_1+
   1000037     3.88861693E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.39724328E-01   # N_11
  1  2     2.67463223E-02   # N_12
  1  3     2.72069473E-01   # N_13
  1  4     2.05380193E-01   # N_14
  2  1     3.07767440E-02   # N_21
  2  2     8.10122963E-01   # N_22
  2  3    -4.59654984E-01   # N_23
  2  4     3.62589123E-01   # N_24
  3  1     3.38000961E-01   # N_31
  3  2    -7.67565415E-02   # N_32
  3  3    -6.47792052E-01   # N_33
  3  4    -6.78401976E-01   # N_34
  4  1     4.15491244E-02   # N_41
  4  2    -5.80597840E-01   # N_42
  4  3    -5.43195135E-01   # N_43
  4  4     6.05077568E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -7.69582637E-01   # U_11
  1  2     6.38547230E-01   # U_12
  2  1     6.38547230E-01   # U_21
  2  2     7.69582637E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -8.62527341E-01   # V_11
  1  2     5.06010460E-01   # V_12
  2  1     5.06010460E-01   # V_21
  2  2     8.62527341E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76466680E-01   # cos(theta_t)
  1  2     8.17120656E-01   # sin(theta_t)
  2  1    -8.17120656E-01   # -sin(theta_t)
  2  2    -5.76466680E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.86157967E-01   # cos(theta_b)
  1  2     7.27452572E-01   # sin(theta_b)
  2  1    -7.27452572E-01   # -sin(theta_b)
  2  2     6.86157967E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06075056E-01   # cos(theta_tau)
  1  2     7.08137003E-01   # sin(theta_tau)
  2  1    -7.08137003E-01   # -sin(theta_tau)
  2  2     7.06075056E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.56768378E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077391E+03  # DRbar Higgs Parameters
         1     3.38204000E+02   # mu(Q)               
         2     2.88951175E+01   # tanbeta(Q)          
         3     2.41073515E+02   # vev(Q)              
         4     1.06032531E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077391E+03  # The gauge couplings
     1     3.65659036E-01   # gprime(Q) DRbar
     2     6.44453545E-01   # g(Q) DRbar
     3     1.00850176E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077391E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077391E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077391E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077391E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38797066E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077391E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.94710634E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077391E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.98627142E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077391E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.81100400E+02   # M_1                 
         2     2.87500000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.66938194E+05   # M^2_Hd              
        22     1.06858079E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43556601E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.42476711E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.22473172E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.66092319E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.10678730E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.89649142E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.84687833E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.54839683E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     6.35741394E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     8.13870801E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.04554328E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.59816958E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.15477397E-03    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     7.74524994E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.84687833E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.54839683E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     6.35741394E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     8.13870801E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.04554328E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.59816958E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.15477397E-03    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     7.74524994E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     6.27625411E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.52568875E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.93567467E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.11428042E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.62843709E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.09051555E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.14413638E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.05194067E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.19946450E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.19946450E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.55406563E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.55406563E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.19946450E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.19946450E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.55406563E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.55406563E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.37307540E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.37307540E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.24684869E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.24684869E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.38830733E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     9.20384659E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.27221209E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.73726199E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.68927500E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.43369817E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.17469223E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.07795097E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.04536353E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.77495614E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.60620605E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.21261410E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     9.65979942E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.97931045E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     4.62663943E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.41691727E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.70196505E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.61792983E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.14459524E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     4.92151116E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.52248638E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     3.58131496E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.95816444E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.34662611E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.34344878E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.59616634E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.45173328E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.58936808E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.44290671E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.35250886E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     8.77023322E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.23925527E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.12974600E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.68419535E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.51144000E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.08660095E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.59144968E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.08701299E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.73048717E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.22862263E-05    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     8.39187884E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     3.86713257E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.30967640E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14439181E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66803819E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.61715522E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.87896865E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     4.62388428E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     6.95813172E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90961925E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.59122335E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     5.92886471E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.68208244E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     5.08622462E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     8.86213721E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     3.07974555E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.08639593E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15541148E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15795044E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.30277100E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.39706698E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.66536338E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.50608090E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52678951E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.59144968E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.08701299E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.73048717E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.22862263E-05    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     8.39187884E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     3.86713257E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.30967640E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14439181E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66803819E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.61715522E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.87896865E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     4.62388428E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     6.95813172E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90961925E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.59122335E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     5.92886471E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.68208244E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     5.08622462E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     8.86213721E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     3.07974555E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.08639593E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15541148E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15795044E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.30277100E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.39706698E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.66536338E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.50608090E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52678951E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.14314296E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.46051105E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.11422968E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     7.74692095E-04    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     2.59203087E-03    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     5.33862391E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     5.29681312E-03    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   2000011     6.15219460E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.83016437E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.02919265E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     1.59204062E-02    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
     3.39641592E-05    2     1000035        11   # BR(~e_R -> ~chi_40 e-)
#
#         PDG            Width
DECAY   1000013     1.14314296E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.46051105E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.11422968E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     7.74692095E-04    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     2.59203087E-03    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     5.33862391E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     5.29681312E-03    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   2000013     6.15219460E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.83016437E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.02919265E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     1.59204062E-02    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
     3.39641592E-05    2     1000035        13   # BR(~mu_R -> ~chi_40 mu-)
#
#         PDG            Width
DECAY   1000015     2.96380675E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.88708324E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.28387178E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.89200314E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.23647761E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.85550620E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.60690701E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.93877134E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.29112228E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.74269889E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.26307725E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.67206554E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     7.76896810E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.32256823E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.13929632E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.10773225E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.64424210E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     2.97731576E-03    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     8.41566272E-04    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     6.20287208E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     6.96475202E-04    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#
#         PDG            Width
DECAY   1000014     1.13929632E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.10773225E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.64424210E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     2.97731576E-03    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     8.41566272E-04    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     6.20287208E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     6.96475202E-04    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#
#         PDG            Width
DECAY   1000016     3.75452584E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     6.89542057E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.68853944E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.90166223E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     9.56251238E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.46821119E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.00728985E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     5.54427291E-12   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.13846188E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     4.71647216E-02    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     1.44985026E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
