#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007759E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.25115814E+02   # ~chi_20
   1000025    -4.07717799E+02   # ~chi_30
   1000035     4.18461465E+02   # ~chi_40
   1000024     2.25286419E+02   # ~chi_1+
   1000037     4.20986949E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.85701452E-01   # N_11
  1  2     1.23388198E-02   # N_12
  1  3     1.49006460E-01   # N_13
  1  4     7.77011909E-02   # N_14
  2  1     1.68547088E-02   # N_21
  2  2     9.47965537E-01   # N_22
  2  3    -2.74042554E-01   # N_23
  2  4     1.61176729E-01   # N_24
  3  1     1.60364199E-01   # N_31
  3  2    -8.17080678E-02   # N_32
  3  3    -6.86900894E-01   # N_33
  3  4    -7.04112404E-01   # N_34
  4  1     4.89069430E-02   # N_41
  4  2    -3.07462007E-01   # N_42
  4  3    -6.56403013E-01   # N_43
  4  4     6.87175603E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.24039988E-01   # U_11
  1  2     3.82295830E-01   # U_12
  2  1     3.82295830E-01   # U_21
  2  2     9.24039988E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.74249497E-01   # V_11
  1  2     2.25472652E-01   # V_12
  2  1     2.25472652E-01   # V_21
  2  2     9.74249497E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76384278E-01   # cos(theta_t)
  1  2     8.17178783E-01   # sin(theta_t)
  2  1    -8.17178783E-01   # -sin(theta_t)
  2  2    -5.76384278E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.88878752E-01   # cos(theta_b)
  1  2     7.24876586E-01   # sin(theta_b)
  2  1    -7.24876586E-01   # -sin(theta_b)
  2  2     6.88878752E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06174634E-01   # cos(theta_tau)
  1  2     7.08037701E-01   # sin(theta_tau)
  2  1    -7.08037701E-01   # -sin(theta_tau)
  2  2     7.06174634E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.56906217E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077591E+03  # DRbar Higgs Parameters
         1     3.91593600E+02   # mu(Q)               
         2     2.88909138E+01   # tanbeta(Q)          
         3     2.41075017E+02   # vev(Q)              
         4     1.04616605E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077591E+03  # The gauge couplings
     1     3.65627112E-01   # gprime(Q) DRbar
     2     6.44862151E-01   # g(Q) DRbar
     3     1.00850298E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077591E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077591E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077591E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077591E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38743661E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077591E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.92282264E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077591E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.98456464E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077591E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.26113800E+02   # M_1                 
         2     2.25000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.26642346E+05   # M^2_Hd              
        22     6.77726470E+04   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43740888E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.37399462E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.27903689E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.81355483E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.20401953E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.00705696E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.39213489E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.16441913E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.76335568E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.37238965E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.19437514E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.19905019E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.95885577E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.13348235E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.39213489E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.16441913E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.76335568E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.37238965E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.19437514E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.19905019E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.95885577E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.13348235E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.43781914E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.51673638E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.07568711E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.09681363E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.70309603E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.01689079E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.91452843E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.14893341E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.37655267E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.37655267E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     4.55972536E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     4.55972536E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.37655267E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.37655267E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     4.55972536E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     4.55972536E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.48310628E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.48310628E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.32044418E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.32044418E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.34024385E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.65127509E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.57670549E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.98115648E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.76769018E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     3.05290675E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.01428242E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.08782179E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.04096533E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.73429515E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.12039980E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.21358529E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.44883434E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.29026873E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.15176674E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.42274040E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.70418402E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.61933333E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.13036104E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.40558441E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.37648774E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     4.97381420E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.45621990E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.68720802E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.01506522E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.59539363E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.42283539E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.54266790E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     5.11917292E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.54092249E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     8.35173752E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.01663474E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.10183466E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.70222460E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.52645218E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.12396090E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.62120650E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.02507227E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.34895933E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     6.70102661E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.25157827E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.92879101E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.57302435E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13058115E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67151295E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.98884842E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.16551360E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.03069249E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     9.56880936E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89734801E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.62097380E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     7.86477958E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.31845369E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.18377582E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.54035810E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.43549365E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     7.39985369E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14154593E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15882044E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.43855216E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     4.20334937E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.71714446E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.45094790E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52040511E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.62120650E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.02507227E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.34895933E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     6.70102661E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.25157827E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.92879101E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.57302435E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13058115E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67151295E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.98884842E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.16551360E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.03069249E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     9.56880936E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89734801E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.62097380E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     7.86477958E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.31845369E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.18377582E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.54035810E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.43549365E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     7.39985369E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14154593E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15882044E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.43855216E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     4.20334937E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.71714446E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.45094790E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52040511E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.33451170E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.16577888E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.08888092E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.74534019E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.04146022E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99724389E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.75611333E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.33451170E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.16577888E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.08888092E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.74534019E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.04146022E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99724389E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.75611333E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.98306151E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.90389072E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.24037197E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.62953104E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.65265174E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.12047298E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     7.04605433E-04    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.95324859E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.56685884E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.11705156E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     9.84762084E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.22461740E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.93392275E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.17278738E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.30453423E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.02723743E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.84619730E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.12656527E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.30453423E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.02723743E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.84619730E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.12656527E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.78935189E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.02605560E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.36362744E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     7.70342408E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.89572579E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.26292313E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.20423705E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     6.83717463E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.46766808E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.15773038E-06    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.79088564E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.95086578E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.11247727E-06    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.96317317E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.51327782E-07    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.14999817E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.79914352E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     7.04910025E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     7.04910025E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.03848289E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.03848289E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.17097436E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.12458510E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.42589949E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.24367320E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
