#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007791E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.01800737E+02   # ~chi_20
   1000025    -5.71690001E+02   # ~chi_30
   1000035     5.75836600E+02   # ~chi_40
   1000024     2.01824017E+02   # ~chi_1+
   1000037     5.78093628E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.96331049E-01   # N_11
  1  2     4.02735400E-03   # N_12
  1  3     8.28832114E-02   # N_13
  1  4     2.09426444E-02   # N_14
  2  1     7.75023773E-03   # N_21
  2  2     9.85954266E-01   # N_22
  2  3    -1.56010562E-01   # N_23
  2  4     5.91170372E-02   # N_24
  3  1     7.33489083E-02   # N_31
  3  2    -6.88679917E-02   # N_32
  3  3    -6.99635201E-01   # N_33
  3  4    -7.07380889E-01   # N_34
  4  1     4.34086649E-02   # N_41
  4  2    -1.52102485E-01   # N_42
  4  3    -6.92316158E-01   # N_43
  4  4     7.04044643E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.75645560E-01   # U_11
  1  2     2.19353004E-01   # U_12
  2  1     2.19353004E-01   # U_21
  2  2     9.75645560E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.96530228E-01   # V_11
  1  2     8.32316303E-02   # V_12
  2  1     8.32316303E-02   # V_21
  2  2     9.96530228E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86271648E-01   # cos(theta_t)
  1  2     8.10114532E-01   # sin(theta_t)
  2  1    -8.10114532E-01   # -sin(theta_t)
  2  2    -5.86271648E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.97317403E-01   # cos(theta_b)
  1  2     7.16762471E-01   # sin(theta_b)
  2  1    -7.16762471E-01   # -sin(theta_b)
  2  2     6.97317403E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06615109E-01   # cos(theta_tau)
  1  2     7.07598112E-01   # sin(theta_tau)
  2  1    -7.07598112E-01   # -sin(theta_tau)
  2  2     7.06615109E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.65591801E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077909E+03  # DRbar Higgs Parameters
         1     5.57525100E+02   # mu(Q)               
         2     3.89060105E+01   # tanbeta(Q)          
         3     2.41318937E+02   # vev(Q)              
         4     1.05361444E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077909E+03  # The gauge couplings
     1     3.65548137E-01   # gprime(Q) DRbar
     2     6.44775405E-01   # g(Q) DRbar
     3     1.00845657E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077909E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077909E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077909E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077909E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38877203E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077909E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.13344953E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077909E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.03828577E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077909E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.60947100E+02   # M_1                 
         2     1.93750000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.24383401E+05   # M^2_Hd              
        22    -9.48222231E+04   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43704164E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.38867620E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.75393135E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.21706966E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.18264980E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.78809538E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.67014432E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.33832555E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.08679174E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     5.67782528E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.26297799E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.35775422E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     8.72713064E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     4.77405734E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.67014432E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.33832555E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.08679174E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     5.67782528E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.26297799E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.35775422E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     8.72713064E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     4.77405734E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.25505588E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.54268430E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.24644360E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.21266888E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.49870663E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.17045685E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.03213124E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.01688646E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.69778372E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.69778372E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.13134254E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.13134254E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.69778372E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.69778372E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.13134254E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.13134254E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.71148372E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.71148372E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.29592919E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.29592919E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.28058352E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.75343316E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.21961343E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.01154154E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.54080126E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.79450032E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.76692405E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.03978466E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.06044216E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.19497806E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.72972539E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.04362503E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.59297127E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.81599289E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.89809478E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.38656636E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.42071482E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.56072174E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.97777981E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.59794564E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.16318438E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.85198574E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     7.93490681E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.24330747E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.16232545E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.37560324E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.17095634E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.32010770E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     6.99191541E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.84704590E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.11898362E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.19305246E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.10569423E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.30920634E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.38931360E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.29126003E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63057294E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.62916422E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.53061546E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     7.40275909E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     5.06105092E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.15505665E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.38446396E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12617834E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67435219E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08456289E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.46389991E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.08029961E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     7.27865262E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88710907E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63031787E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.84273929E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.51656312E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.67519138E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     6.28351626E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.94309421E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.35169046E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13715916E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15950415E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47470199E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     8.89573916E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.51087250E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.62794088E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51507024E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63057294E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.62916422E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.53061546E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     7.40275909E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     5.06105092E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.15505665E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.38446396E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12617834E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67435219E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08456289E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.46389991E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.08029961E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     7.27865262E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88710907E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63031787E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.84273929E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.51656312E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.67519138E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     6.28351626E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.94309421E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.35169046E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13715916E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15950415E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47470199E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     8.89573916E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.51087250E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.62794088E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51507024E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.07973278E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.26067182E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.97179589E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.76753229E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.53030042E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99952945E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     4.70546490E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.07973278E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.26067182E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.97179589E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.76753229E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.53030042E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99952945E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     4.70546490E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.47434897E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.49351872E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.88706554E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.50854480E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     7.36170498E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.62363092E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     4.08759848E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.41586107E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.30052956E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.12266688E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.24486892E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.34579358E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.11003891E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.87610216E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.99572385E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.21889014E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.86858111E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.91252875E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.99572385E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.21889014E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.86858111E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.91252875E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.11439610E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.83908029E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.38871614E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.75219848E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     7.03341445E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.01767739E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.71184231E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     4.90902428E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.51307263E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.24447501E-13    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.49697738E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     9.45108970E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     7.88646484E-14    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     9.47958581E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.09688245E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.57524041E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.31685410E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.31685410E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     8.53643969E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     8.53643969E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.01791173E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.63602068E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.02381484E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.79760549E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
