#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007796E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.70318094E+02   # ~chi_20
   1000025    -5.99054788E+02   # ~chi_30
   1000035     6.01987375E+02   # ~chi_40
   1000024     1.70333733E+02   # ~chi_1+
   1000037     6.04354577E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.96621358E-01   # N_11
  1  2     4.22716106E-03   # N_12
  1  3     7.93843902E-02   # N_13
  1  4     2.06426232E-02   # N_14
  2  1     6.19771077E-03   # N_21
  2  2     9.88876035E-01   # N_22
  2  3    -1.41926454E-01   # N_23
  2  4     4.40755915E-02   # N_24
  3  1     7.06979355E-02   # N_31
  3  2    -6.93783548E-02   # N_32
  3  3    -6.99956515E-01   # N_33
  3  4    -7.07283057E-01   # N_34
  4  1     4.13431801E-02   # N_41
  4  2    -1.31502710E-01   # N_42
  4  3    -6.95424962E-01   # N_43
  4  4     7.05253076E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.79872137E-01   # U_11
  1  2     1.99626140E-01   # U_12
  2  1     1.99626140E-01   # U_21
  2  2     9.79872137E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98070821E-01   # V_11
  1  2     6.20857096E-02   # V_12
  2  1     6.20857096E-02   # V_21
  2  2     9.98070821E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86101982E-01   # cos(theta_t)
  1  2     8.10237290E-01   # sin(theta_t)
  2  1    -8.10237290E-01   # -sin(theta_t)
  2  2    -5.86101982E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.97718517E-01   # cos(theta_b)
  1  2     7.16372020E-01   # sin(theta_b)
  2  1    -7.16372020E-01   # -sin(theta_b)
  2  2     6.97718517E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06620905E-01   # cos(theta_tau)
  1  2     7.07592324E-01   # sin(theta_tau)
  2  1    -7.07592324E-01   # -sin(theta_tau)
  2  2     7.06620905E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.65394434E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077956E+03  # DRbar Higgs Parameters
         1     5.84694000E+02   # mu(Q)               
         2     3.88994735E+01   # tanbeta(Q)          
         3     2.41340630E+02   # vev(Q)              
         4     1.03011730E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077956E+03  # The gauge couplings
     1     3.65533369E-01   # gprime(Q) DRbar
     2     6.45150944E-01   # g(Q) DRbar
     3     1.00845768E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077956E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077956E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077956E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077956E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38771002E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077956E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.11092014E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077956E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.03450712E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077956E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.73103400E+02   # M_1                 
         2     1.62500000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.90534488E+05   # M^2_Hd              
        22    -1.26393933E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43871504E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.32814979E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.71282881E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.86788585E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.18614689E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.84448643E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.69142291E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.38141039E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.06098654E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     4.29320704E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.27100172E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.39829140E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     8.42982496E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.56394033E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.69142291E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.38141039E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.06098654E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     4.29320704E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.27100172E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.39829140E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     8.42982496E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.56394033E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.23247941E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.55426063E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.19326783E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.17536496E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.50754309E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.25186753E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.93722341E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.00411703E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.78099132E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.78099132E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     8.79258871E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     8.79258871E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.78099132E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.78099132E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     8.79258871E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     8.79258871E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.80869376E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.80869376E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.27852332E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.27852332E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.23291303E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.78176787E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.55599697E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.00592559E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.50923462E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.45985975E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.70012771E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.04949624E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.05575695E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.20554567E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.48906379E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.03816202E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.61753030E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.76268806E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.94801258E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.39317257E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.42596793E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.56713833E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.93458111E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.55422841E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.14324607E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.78094899E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     8.15625001E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.20908571E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.20153030E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.38169208E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.15303108E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.27899270E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     7.30902397E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.11547071E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.10818254E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.16070979E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.16240540E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.25230228E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.39957298E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.32189711E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.64338792E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.62052464E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.54574692E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     7.61518625E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.70912648E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17435565E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.86774675E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12030826E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67379555E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08500176E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.57957436E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.91994885E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     6.56079341E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88908000E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.64313288E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.79711011E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.53466551E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.66115826E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     4.70676178E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.98923621E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.93175248E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13127272E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15936681E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47454503E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.70171992E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     6.93045653E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.36825585E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51609924E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.64338792E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.62052464E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.54574692E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     7.61518625E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.70912648E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17435565E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.86774675E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12030826E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67379555E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08500176E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.57957436E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.91994885E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     6.56079341E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88908000E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.64313288E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.79711011E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.53466551E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.66115826E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     4.70676178E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.98923621E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.93175248E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13127272E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15936681E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47454503E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.70171992E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     6.93045653E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.36825585E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51609924E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.63067661E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.01141092E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.04727251E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.94131657E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.44622812E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99961711E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.82888976E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.63067661E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.01141092E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.04727251E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.94131657E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.44622812E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99961711E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.82888976E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.46878048E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.48893766E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.86007405E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.43012506E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     7.64401325E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.59257402E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     4.51000447E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.40766963E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.30915008E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.16314371E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.23150844E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.30107275E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.21159958E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.78352544E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.55490246E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.67488905E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.95978993E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.07272116E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.55490246E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.67488905E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.95978993E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.07272116E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.12066888E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.81574287E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.41549779E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.67159684E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     5.34804885E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.03379803E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.68893344E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     4.17615113E-15   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.71556708E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.63933724E-07    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.12761339E-02    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.55066726E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.27287153E-07    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.51822541E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     2.77398981E-04    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.83650698E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     8.25069227E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     8.25069227E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     8.04361031E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     8.04361031E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02191647E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.40996594E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.01148440E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.84822895E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
