#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007791E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.01798252E+02   # ~chi_20
   1000025    -5.71949398E+02   # ~chi_30
   1000035     5.75760047E+02   # ~chi_40
   1000024     2.01823850E+02   # ~chi_1+
   1000037     5.78094019E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.95781426E-01   # N_11
  1  2     5.06390582E-03   # N_12
  1  3     8.70120733E-02   # N_13
  1  4     2.86811207E-02   # N_14
  2  1     6.92145387E-03   # N_21
  2  2     9.85946881E-01   # N_22
  2  3    -1.56085660E-01   # N_23
  2  4     5.91448141E-02   # N_24
  3  1     8.17953756E-02   # N_31
  3  2    -6.88177754E-02   # N_32
  3  3    -6.99005621E-01   # N_33
  3  4    -7.07081870E-01   # N_34
  4  1     4.09995217E-02   # N_41
  4  2    -1.52142103E-01   # N_42
  4  3    -6.92428557E-01   # N_43
  4  4     7.04069963E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.75644920E-01   # U_11
  1  2     2.19355853E-01   # U_12
  2  1     2.19355853E-01   # U_21
  2  2     9.75644920E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.96530144E-01   # V_11
  1  2     8.32326408E-02   # V_12
  2  1     8.32326408E-02   # V_21
  2  2     9.96530144E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86283357E-01   # cos(theta_t)
  1  2     8.10106058E-01   # sin(theta_t)
  2  1    -8.10106058E-01   # -sin(theta_t)
  2  2    -5.86283357E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.97317106E-01   # cos(theta_b)
  1  2     7.16762760E-01   # sin(theta_b)
  2  1    -7.16762760E-01   # -sin(theta_b)
  2  2     6.97317106E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06615089E-01   # cos(theta_tau)
  1  2     7.07598132E-01   # sin(theta_tau)
  2  1    -7.07598132E-01   # -sin(theta_tau)
  2  2     7.06615089E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.65580499E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077908E+03  # DRbar Higgs Parameters
         1     5.57525100E+02   # mu(Q)               
         2     3.89060330E+01   # tanbeta(Q)          
         3     2.41322234E+02   # vev(Q)              
         4     1.05063003E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077908E+03  # The gauge couplings
     1     3.65547906E-01   # gprime(Q) DRbar
     2     6.44775160E-01   # g(Q) DRbar
     3     1.00845651E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077908E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077908E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077908E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077908E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38865427E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077908E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.13336536E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077908E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.03822939E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077908E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.05188500E+02   # M_1                 
         2     1.93750000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.24232921E+05   # M^2_Hd              
        22    -9.48764078E+04   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43704127E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.38211733E-01   # gluino decays
#          BR         NDA      ID1       ID2
     5.39519044E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.22570965E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.18279495E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.80228379E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.55435144E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.34252845E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.15177647E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     5.65105886E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.22661460E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.36047932E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     9.55419280E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     4.78723857E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.55435144E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.34252845E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.15177647E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     5.65105886E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.22661460E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.36047932E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     9.55419280E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     4.78723857E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.19164702E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.54738356E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.24519985E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.21827765E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.48925353E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.17275463E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.02331665E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.01803987E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.70480697E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.70480697E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.13306354E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.13306354E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.70480697E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.70480697E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.13306354E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.13306354E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.71851580E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.71851580E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.29782383E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.29782383E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.27935485E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.85063463E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.21764399E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.00313306E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.53910315E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.79590207E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.76734568E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.04000039E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.06026576E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.11492452E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.72966803E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.04859275E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.59515032E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.81626382E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.89838299E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.38683319E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.42072731E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.56110398E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.97723103E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.64251246E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.16384890E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.77770643E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     7.95382481E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.24347633E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.16246842E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.37571166E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.17090318E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.31958923E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     6.65691031E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.84773284E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.12321996E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.19172656E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.10577260E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.30940219E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.38941202E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.29124279E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63044359E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.69482925E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.52984410E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     6.96599037E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     5.09615705E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.15519593E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.38463778E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12623774E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67232287E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.07314916E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.96749615E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.58997020E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     6.50114744E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89425324E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63018800E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.70852102E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.51739535E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.73832361E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     6.25126105E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.94322271E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.35181551E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13721934E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15899698E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46944250E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     7.09800321E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     9.34377985E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.34540546E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51879734E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63044359E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.69482925E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.52984410E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     6.96599037E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     5.09615705E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.15519593E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.38463778E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12623774E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67232287E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.07314916E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.96749615E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.58997020E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     6.50114744E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89425324E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63018800E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.70852102E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.51739535E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.73832361E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     6.25126105E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.94322271E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.35181551E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13721934E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15899698E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46944250E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     7.09800321E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     9.34377985E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.34540546E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51879734E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.99834050E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.02633110E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.04957568E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.92409323E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.20825808E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99952467E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     4.75325315E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.99834050E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.02633110E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.04957568E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.92409323E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.20825808E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99952467E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     4.75325315E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.47018551E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.49063956E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.88834785E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.44190517E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     7.39625272E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.62797095E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     4.09225842E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.41178752E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.28706633E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.12223513E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.25412596E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.34570461E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.11255401E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.87831397E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.91540959E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.74165325E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.95043021E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.07540446E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.91540959E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.74165325E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.95043021E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.07540446E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.11273857E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.76635918E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.39193023E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.99430604E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     6.93123284E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.01969494E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.71248353E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.81039625E-14   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.32566621E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     9.78234767E-07    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     1.00313243E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.78815535E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     3.43724774E-07    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.77722958E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.05803222E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.56682361E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.31999826E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.31999826E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     8.55682110E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     8.55682110E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02511546E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.44983366E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.02816433E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.80420045E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
