#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007797E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.05903662E+02   # ~chi_20
   1000025    -6.40224485E+02   # ~chi_30
   1000035     6.42085205E+02   # ~chi_40
   1000024     1.05908625E+02   # ~chi_1+
   1000037     6.44531442E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97499186E-01   # N_11
  1  2     2.52027348E-03   # N_12
  1  3     7.01532022E-02   # N_13
  1  4     8.21891546E-03   # N_14
  2  1     6.11708750E-03   # N_21
  2  2     9.91792499E-01   # N_22
  2  3    -1.25426272E-01   # N_23
  2  4     2.40514088E-02   # N_24
  3  1     5.53077402E-02   # N_31
  3  2    -7.18314190E-02   # N_32
  3  3    -7.00953803E-01   # N_33
  3  4    -7.07421422E-01   # N_34
  4  1     4.35776238E-02   # N_41
  4  2    -1.05742773E-01   # N_42
  4  3    -6.98577516E-01   # N_43
  4  4     7.06334844E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.84271462E-01   # U_11
  1  2     1.76662642E-01   # U_12
  2  1     1.76662642E-01   # U_21
  2  2     9.84271462E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99423698E-01   # V_11
  1  2     3.39451289E-02   # V_12
  2  1     3.39451289E-02   # V_21
  2  2     9.99423698E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.85707061E-01   # cos(theta_t)
  1  2     8.10522818E-01   # sin(theta_t)
  2  1    -8.10522818E-01   # -sin(theta_t)
  2  2    -5.85707061E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.98236948E-01   # cos(theta_b)
  1  2     7.15866723E-01   # sin(theta_b)
  2  1    -7.15866723E-01   # -sin(theta_b)
  2  2     6.98236948E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06603019E-01   # cos(theta_tau)
  1  2     7.07610185E-01   # sin(theta_tau)
  2  1    -7.07610185E-01   # -sin(theta_tau)
  2  2     7.06603019E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.65057039E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077972E+03  # DRbar Higgs Parameters
         1     6.25845400E+02   # mu(Q)               
         2     3.88889041E+01   # tanbeta(Q)          
         3     2.41359468E+02   # vev(Q)              
         4     9.86116368E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077972E+03  # The gauge couplings
     1     3.65490503E-01   # gprime(Q) DRbar
     2     6.46347918E-01   # g(Q) DRbar
     3     1.00846034E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077972E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077972E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077972E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077972E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38612859E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077972E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.07517621E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077972E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.02628423E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077972E+03  # The soft SUSY breaking masses at the scale Q
         1    -9.27406600E+01   # M_1                 
         2     1.00000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.36634334E+05   # M^2_Hd              
        22    -1.77005978E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44390438E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.23766838E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.71256404E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.87596945E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.19196708E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.90355379E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.98629978E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.42496443E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     9.86281535E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.89094337E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.36613337E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.44199060E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     7.56426329E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.31511352E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.98629978E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.42496443E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     9.86281535E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.89094337E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.36613337E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.44199060E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     7.56426329E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.31511352E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.42379930E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.56445696E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.11141439E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.10329130E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.56663385E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.36974163E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.79895955E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.84061841E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.86773865E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.86773865E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     6.21670851E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     6.21670851E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.86773865E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.86773865E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     6.21670851E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     6.21670851E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.94057281E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.94057281E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.24904505E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.24904505E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.16185417E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.68060833E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.05858685E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.00429839E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.46939513E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.43853519E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.60202144E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.06512000E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.04894422E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.35756878E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.20286711E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.02376484E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.64007479E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.69770164E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.00708677E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.40305311E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.43623822E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.57912884E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.86958901E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.45906774E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.12385048E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.73356466E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     8.35357152E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.18002518E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.23780746E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.39104692E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.12649566E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.21832616E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     8.19444444E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.47205064E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.08607431E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.11831789E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.23887491E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.17562504E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.41495950E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.36998844E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.66944289E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.44703329E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.56420514E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     9.03115062E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.27697024E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19554532E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.51291442E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.10846543E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67619444E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10036570E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.54120722E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.16027831E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     7.19935978E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88067804E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.66918834E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.95713486E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.55325522E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.62121036E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.10997325E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.04106921E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.49383055E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.11940934E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15996949E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48144077E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.56830208E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.19210029E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.60113814E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51171031E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.66944289E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.44703329E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.56420514E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     9.03115062E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.27697024E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19554532E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.51291442E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.10846543E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67619444E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10036570E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.54120722E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.16027831E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     7.19935978E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88067804E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.66918834E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.95713486E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.55325522E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.62121036E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.10997325E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.04106921E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.49383055E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.11940934E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15996949E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48144077E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.56830208E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.19210029E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.60113814E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51171031E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.72818791E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.02413492E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.03640152E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.93946356E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.91890823E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99963868E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.61316440E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.72818791E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.02413492E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.03640152E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.93946356E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.91890823E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99963868E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.61316440E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.46804596E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.48944280E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.83250929E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.34870334E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     7.88180905E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.55850315E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     4.96493526E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.40289237E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.33882461E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.21817497E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.19866690E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.24070271E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.33758314E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.66604767E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.66989480E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.95150933E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.95715388E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.04769519E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.66989480E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.95150933E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.95715388E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.04769519E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.13737998E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.89452140E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.44317213E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.32981707E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     3.72262237E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.05712884E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.64972250E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.40537315E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.64570860E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.52679707E-14    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.54084099E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.01603661E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.22651513E-14    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.01834884E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     7.79064954E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.19289667E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.87064448E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.87064448E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.41538300E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     7.41538300E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.01702490E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.44656438E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.99761783E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.88665188E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
