#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007798E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.38335836E+02   # ~chi_20
   1000025    -6.23580368E+02   # ~chi_30
   1000035     6.25863601E+02   # ~chi_40
   1000024     1.38345244E+02   # ~chi_1+
   1000037     6.28268655E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97156450E-01   # N_11
  1  2     3.52183539E-03   # N_12
  1  3     7.38813571E-02   # N_13
  1  4     1.44276393E-02   # N_14
  2  1     5.79164077E-03   # N_21
  2  2     9.90722297E-01   # N_22
  2  3    -1.31781119E-01   # N_23
  2  4     3.27035606E-02   # N_24
  3  1     6.23899609E-02   # N_31
  3  2    -7.02021696E-02   # N_32
  3  3    -7.00578101E-01   # N_33
  3  4    -7.07367989E-01   # N_34
  4  1     4.18684220E-02   # N_41
  4  2    -1.16312431E-01   # N_42
  4  3    -6.97399172E-01   # N_43
  4  4     7.05941108E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.82647936E-01   # U_11
  1  2     1.85480549E-01   # U_12
  2  1     1.85480549E-01   # U_21
  2  2     9.82647936E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98936510E-01   # V_11
  1  2     4.61069340E-02   # V_12
  2  1     4.61069340E-02   # V_21
  2  2     9.98936510E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.85909315E-01   # cos(theta_t)
  1  2     8.10376625E-01   # sin(theta_t)
  2  1    -8.10376625E-01   # -sin(theta_t)
  2  2    -5.85909315E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.98044170E-01   # cos(theta_b)
  1  2     7.16054702E-01   # sin(theta_b)
  2  1    -7.16054702E-01   # -sin(theta_b)
  2  2     6.98044170E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06619285E-01   # cos(theta_tau)
  1  2     7.07593942E-01   # sin(theta_tau)
  2  1    -7.07593942E-01   # -sin(theta_tau)
  2  2     7.06619285E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.65231016E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077985E+03  # DRbar Higgs Parameters
         1     6.09222100E+02   # mu(Q)               
         2     3.88934346E+01   # tanbeta(Q)          
         3     2.41356023E+02   # vev(Q)              
         4     1.00807227E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077985E+03  # The gauge couplings
     1     3.65515927E-01   # gprime(Q) DRbar
     2     6.45643777E-01   # g(Q) DRbar
     3     1.00845893E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077985E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077985E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077985E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077985E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38677006E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077985E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.09026522E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077985E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.03045129E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077985E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.39551100E+02   # M_1                 
         2     1.31250000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.58883984E+05   # M^2_Hd              
        22    -1.56169479E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44088332E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.27555335E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.62161057E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     7.06808477E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.18936945E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.87850028E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.82934871E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.41102966E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.00555484E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.41927611E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.31594920E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.42735265E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     7.80261188E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.78737487E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.82934871E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.41102966E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.00555484E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.41927611E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.31594920E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.42735265E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     7.80261188E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.78737487E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.30687792E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.56289277E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.14497828E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.13333080E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.53420178E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.32011888E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.85468693E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.92067507E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.83936520E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.83936520E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     7.17514468E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     7.17514468E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.83936520E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.83936520E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     7.17514468E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     7.17514468E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.88800962E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.88800962E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.26127525E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.26127525E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.18960846E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.73670397E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.83489442E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.00568332E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.48568785E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.00281526E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.64532363E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.05863827E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.05157894E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.28167463E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.32332342E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.02967950E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.63187280E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.72495330E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.98218607E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.39914661E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.43160927E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.57345817E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.89523159E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.49485949E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.13053890E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.75906651E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     8.28326768E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.18928093E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.22540462E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.38735206E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.13704125E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.24195439E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     7.82033270E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.32634644E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.09528387E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.13568191E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.20766312E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.20662213E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.40889737E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.35013624E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.65603917E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.55118711E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.55651283E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.21932644E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.82793116E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18671029E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.02234797E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11454289E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67501963E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.09354722E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.38077388E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.48440449E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     6.68081622E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88478985E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.65578490E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.86546790E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.54620162E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.61859647E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.71397201E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.02080466E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.65518653E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12549470E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15967445E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47831738E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     4.98643837E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     5.36077178E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.41270733E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51385927E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.65603917E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.55118711E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.55651283E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.21932644E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.82793116E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18671029E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.02234797E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11454289E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67501963E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.09354722E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.38077388E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.48440449E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     6.68081622E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88478985E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.65578490E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.86546790E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.54620162E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.61859647E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.71397201E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.02080466E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.65518653E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12549470E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15967445E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47831738E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     4.98643837E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     5.36077178E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.41270733E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51385927E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.21285734E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.00382586E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.04490270E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.95127145E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.66982420E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99966584E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.34160701E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.21285734E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.00382586E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.04490270E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.95127145E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.66982420E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99966584E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.34160701E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.46694519E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.48909631E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.84169524E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.39308420E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     7.80044817E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.56999845E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     4.79856774E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.40342518E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.32691587E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.19508729E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.21273971E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.26570015E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.28694977E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.71260720E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.14546198E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.66490037E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.96496620E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.06854376E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.14546198E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.66490037E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.96496620E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.06854376E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.12793242E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.85418231E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.43284043E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.45818817E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     4.32364747E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.04640611E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.66751687E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.23376033E-14   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.74469000E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     9.77089066E-09    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     6.91860256E-02    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.75683202E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     3.40606685E-09    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.73550368E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     7.11139156E-03    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.05154197E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.99979806E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.99979806E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.68560020E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     7.68560020E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.01920436E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.41122387E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.00120690E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.87475475E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
