#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007779E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.62614009E+02   # ~chi_20
   1000025    -5.17048693E+02   # ~chi_30
   1000035     5.24188899E+02   # ~chi_40
   1000024     2.62683293E+02   # ~chi_1+
   1000037     5.26390738E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.93280873E-01   # N_11
  1  2     6.69044869E-03   # N_12
  1  3     1.05908687E-01   # N_13
  1  4     4.61702843E-02   # N_14
  2  1     1.00673710E-02   # N_21
  2  2     9.73084682E-01   # N_22
  2  3    -2.03130667E-01   # N_23
  2  4     1.08364118E-01   # N_24
  3  1     1.07538459E-01   # N_31
  3  2    -6.78157046E-02   # N_32
  3  3    -6.96353124E-01   # N_33
  3  4    -7.06348948E-01   # N_34
  4  1     4.15600188E-02   # N_41
  4  2    -2.20141931E-01   # N_42
  4  3    -6.80157047E-01   # N_43
  4  4     6.97994761E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.58578205E-01   # U_11
  1  2     2.84829465E-01   # U_12
  2  1     2.84829465E-01   # U_21
  2  2     9.58578205E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.88357676E-01   # V_11
  1  2     1.52148298E-01   # V_12
  2  1     1.52148298E-01   # V_21
  2  2     9.88357676E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86597774E-01   # cos(theta_t)
  1  2     8.09878418E-01   # sin(theta_t)
  2  1    -8.09878418E-01   # -sin(theta_t)
  2  2    -5.86597774E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.96359865E-01   # cos(theta_b)
  1  2     7.17692788E-01   # sin(theta_b)
  2  1    -7.17692788E-01   # -sin(theta_b)
  2  2     6.96359865E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06590750E-01   # cos(theta_tau)
  1  2     7.07622436E-01   # sin(theta_tau)
  2  1    -7.07622436E-01   # -sin(theta_tau)
  2  2     7.06590750E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.66152064E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077790E+03  # DRbar Higgs Parameters
         1     5.02479500E+02   # mu(Q)               
         2     3.89193030E+01   # tanbeta(Q)          
         3     2.41284259E+02   # vev(Q)              
         4     1.08805136E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077790E+03  # The gauge couplings
     1     3.65573756E-01   # gprime(Q) DRbar
     2     6.44226541E-01   # g(Q) DRbar
     3     1.00845435E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077790E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077790E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077790E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077790E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39027515E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077790E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.17844991E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077790E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.04445303E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077790E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.40358700E+02   # M_1                 
         2     2.56250000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.88788700E+05   # M^2_Hd              
        22    -3.57740995E+04   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43457541E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.48194062E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.00949249E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.83161221E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.17578184E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.63169815E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.36090369E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.22688415E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.39825379E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.14817228E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.16504844E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.24965220E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.31879782E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.01464399E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.36090369E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.22688415E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.39825379E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.14817228E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.16504844E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.24965220E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.31879782E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.01464399E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.27835319E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.56004991E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.34398063E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.27284283E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.49417034E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.00572298E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.17946120E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.04618604E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.48083085E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.48083085E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.22691968E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.22691968E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.48083085E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.48083085E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.22691968E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.22691968E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.54437534E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.54437534E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.33461218E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.33461218E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.36661208E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.03130592E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.32305531E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.99231082E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.62173018E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     4.96672257E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.95158794E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.02262683E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.06882981E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.94524379E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.63733939E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.07001123E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.50557073E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.00699851E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.71495176E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.37500867E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.41374628E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.55063312E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.05877599E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.88490672E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.24346292E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.72312946E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     7.15106309E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.39012179E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.00493265E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.36483584E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.20736866E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.39864138E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     5.24528070E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.08454332E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.15367722E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.27732763E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     9.54530181E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.46079885E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.36969326E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.23065727E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.60223197E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.84400201E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.46455291E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.60904983E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.11972073E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.06516826E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.14984849E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13927283E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67041614E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.04646209E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.14474065E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     4.53970140E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     6.76970136E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90095672E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.60197831E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.53980538E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.44625774E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.93490534E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.29224970E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.76633264E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     4.03136712E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15030083E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15851716E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45875517E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.49418567E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.63658405E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.44051051E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52228906E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.60223197E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.84400201E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.46455291E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.60904983E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.11972073E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.06516826E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.14984849E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13927283E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67041614E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.04646209E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.14474065E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     4.53970140E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     6.76970136E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90095672E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.60197831E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.53980538E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.44625774E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.93490534E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.29224970E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.76633264E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     4.03136712E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15030083E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15851716E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45875517E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.49418567E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.63658405E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.44051051E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52228906E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.77147646E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.35089023E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.96535035E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.68375942E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     9.34083349E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99923465E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     7.65350696E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.77147646E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.35089023E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.96535035E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.68375942E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     9.34083349E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99923465E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     7.65350696E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.47138437E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.50543117E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.98738819E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.42292635E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     6.44223706E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.74760676E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.73057540E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.41857114E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.24365199E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.00061974E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.30251420E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.47444388E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.80476354E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.17400665E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.68124737E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.28057930E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.82550360E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.89391710E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.68124737E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.28057930E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.82550360E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.89391710E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.09265179E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.68502045E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.30736826E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     3.83421917E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.36867265E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.97448056E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.77443968E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.60650826E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.10700578E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.55519545E-10    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     4.06205051E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.62168534E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     5.55049120E-11    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.65725111E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.30305006E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.82471656E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.40030418E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.40030418E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.07587756E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.07587756E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.01756272E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.01882343E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.08834869E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.59208356E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
