#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007759E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.38149105E+02   # ~chi_20
   1000025    -4.44128052E+02   # ~chi_30
   1000035     4.66389690E+02   # ~chi_40
   1000024     3.38641707E+02   # ~chi_1+
   1000037     4.68123447E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.60064999E-01   # N_11
  1  2     1.80479031E-02   # N_12
  1  3     2.23049388E-01   # N_13
  1  4     1.67923915E-01   # N_14
  2  1     2.14520664E-02   # N_21
  2  2     8.58543138E-01   # N_22
  2  3    -4.01423436E-01   # N_23
  2  4     3.18280873E-01   # N_24
  3  1     2.76697522E-01   # N_31
  3  2    -6.41319836E-02   # N_32
  3  3    -6.67851707E-01   # N_33
  3  4    -6.87967781E-01   # N_34
  4  1     3.54046335E-02   # N_41
  4  2    -5.08394573E-01   # N_42
  4  3    -5.85732271E-01   # N_43
  4  4     6.30237397E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -8.28862890E-01   # U_11
  1  2     5.59451794E-01   # U_12
  2  1     5.59451794E-01   # U_21
  2  2     8.28862890E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -8.95719620E-01   # V_11
  1  2     4.44619346E-01   # V_12
  2  1     4.44619346E-01   # V_21
  2  2     8.95719620E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86985813E-01   # cos(theta_t)
  1  2     8.09597218E-01   # sin(theta_t)
  2  1    -8.09597218E-01   # -sin(theta_t)
  2  2    -5.86985813E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.94569620E-01   # cos(theta_b)
  1  2     7.19425495E-01   # sin(theta_b)
  2  1    -7.19425495E-01   # -sin(theta_b)
  2  2     6.94569620E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06532102E-01   # cos(theta_tau)
  1  2     7.07680994E-01   # sin(theta_tau)
  2  1    -7.07680994E-01   # -sin(theta_tau)
  2  2     7.06532102E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.66838109E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077594E+03  # DRbar Higgs Parameters
         1     4.24851200E+02   # mu(Q)               
         2     3.89382621E+01   # tanbeta(Q)          
         3     2.41262489E+02   # vev(Q)              
         4     1.12534153E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077594E+03  # The gauge couplings
     1     3.65609494E-01   # gprime(Q) DRbar
     2     6.43686766E-01   # g(Q) DRbar
     3     1.00845117E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077594E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077594E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077594E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077594E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39127951E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077594E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.24111344E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077594E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.05042014E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077594E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.45583200E+02   # M_1                 
         2     3.50000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.68585481E+05   # M^2_Hd              
        22     3.64212387E+04   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43213386E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.57720000E-01   # gluino decays
#          BR         NDA      ID1       ID2
     8.29562848E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.88022409E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.10792657E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.95444071E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.77118110E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.67157414E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.84288309E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     5.85584451E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     9.92173589E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.70787344E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.90370545E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     5.57994307E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.77118110E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.67157414E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.84288309E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     5.85584451E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     9.92173589E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.70787344E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.90370545E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     5.57994307E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     6.63102097E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.91543366E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.26555737E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.02948862E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.12259675E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.55033127E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.78423289E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.01002985E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.41199191E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.41199191E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.12209595E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.12209595E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.41199191E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.41199191E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.12209595E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.12209595E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.27517482E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.27517482E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.29326275E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.29326275E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.46502362E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     8.16868500E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.64832841E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.79076035E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.67624683E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.88631639E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.26231803E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.00341802E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.07857734E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.57419010E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.44315133E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.10811574E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.02948326E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.84488951E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     8.86864325E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.36196037E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.40671417E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.54049320E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.15633704E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     4.68256382E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.58724249E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     7.15925643E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.72646012E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.20428131E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.17239948E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.35337877E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.25869908E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.49792650E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.29995633E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.16348755E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.21569595E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.48104128E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.85861856E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.62858984E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.34463219E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.14830569E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.55155816E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.03660086E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.92962546E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.51646895E-05    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     6.38953013E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.16096547E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.00335642E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.16308791E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66253992E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.75775082E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.87400949E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.06498128E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.99690844E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.92888014E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.55131555E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     6.96181290E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.89417507E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.46257072E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     6.73823908E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     3.56435238E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.58918845E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.17421636E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15654462E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.35058968E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     6.73546121E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.10160265E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.79596939E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53678054E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.55155816E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.03660086E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.92962546E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.51646895E-05    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     6.38953013E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.16096547E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.00335642E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.16308791E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66253992E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.75775082E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.87400949E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.06498128E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.99690844E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.92888014E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.55131555E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     6.96181290E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.89417507E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.46257072E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     6.73823908E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     3.56435238E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.58918845E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.17421636E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15654462E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.35058968E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     6.73546121E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.10160265E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.79596939E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53678054E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.60650769E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.57861155E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02160870E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.39977975E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.12874477E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99600290E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.99710141E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.60650769E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.57861155E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02160870E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.39977975E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.12874477E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99600290E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.99710141E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.45076888E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.58289601E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.32138756E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     7.69699354E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     3.21957076E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.00026182E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     3.79817337E-04    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.40621332E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.01358018E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.99924993E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.53147204E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.88662549E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     6.67238777E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.30115853E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.08119592E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.34779561E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.70010884E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.95209555E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.08119592E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.34779561E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.70010884E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.95209555E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.04249160E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     6.83908129E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.75898466E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.17022477E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     6.62995317E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.54781509E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.22927432E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.04478848E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.22435363E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.44942955E-05    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.73324387E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     4.35619142E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.29700961E-05    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     4.38201196E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.03972365E-05    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.16800354E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     9.18944764E-01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.44364298E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.44364298E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.46143565E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.46143565E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.74336997E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.52465595E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.66412095E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     4.86837400E-02    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
