#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007785E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.32651648E+02   # ~chi_20
   1000025    -5.44039482E+02   # ~chi_30
   1000035     5.49486679E+02   # ~chi_40
   1000024     2.32690930E+02   # ~chi_1+
   1000037     5.51708986E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.95371659E-01   # N_11
  1  2     4.98756094E-03   # N_12
  1  3     9.12497714E-02   # N_13
  1  4     2.97298435E-02   # N_14
  2  1     8.79823031E-03   # N_21
  2  2     9.81214279E-01   # N_22
  2  3    -1.75528168E-01   # N_23
  2  4     7.95675270E-02   # N_24
  3  1     8.55014945E-02   # N_31
  3  2    -6.83834818E-02   # N_32
  3  3    -6.98535971E-01   # N_33
  3  4    -7.07149695E-01   # N_34
  4  1     4.29807604E-02   # N_41
  4  2    -1.80325710E-01   # N_42
  4  3    -6.87685130E-01   # N_43
  4  4     7.01943341E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.69137498E-01   # U_11
  1  2     2.46520809E-01   # U_12
  2  1     2.46520809E-01   # U_21
  2  2     9.69137498E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.93720142E-01   # V_11
  1  2     1.11894054E-01   # V_12
  2  1     1.11894054E-01   # V_21
  2  2     9.93720142E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86438444E-01   # cos(theta_t)
  1  2     8.09993797E-01   # sin(theta_t)
  2  1    -8.09993797E-01   # -sin(theta_t)
  2  2    -5.86438444E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.96861543E-01   # cos(theta_b)
  1  2     7.17205682E-01   # sin(theta_b)
  2  1    -7.17205682E-01   # -sin(theta_b)
  2  2     6.96861543E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06604629E-01   # cos(theta_tau)
  1  2     7.07608577E-01   # sin(theta_tau)
  2  1    -7.07608577E-01   # -sin(theta_tau)
  2  2     7.06604629E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.65831514E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077852E+03  # DRbar Higgs Parameters
         1     5.29809000E+02   # mu(Q)               
         2     3.89126846E+01   # tanbeta(Q)          
         3     2.41300210E+02   # vev(Q)              
         4     1.07213447E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077852E+03  # The gauge couplings
     1     3.65561363E-01   # gprime(Q) DRbar
     2     6.44474762E-01   # g(Q) DRbar
     3     1.00845545E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077852E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077852E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077852E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077852E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38963554E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077852E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.15618674E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077852E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.04160773E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077852E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.93068700E+02   # M_1                 
         2     2.25000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.57427169E+05   # M^2_Hd              
        22    -6.42697391E+04   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43569319E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.43929877E-01   # gluino decays
#          BR         NDA      ID1       ID2
     5.61662918E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     8.88331485E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.17980320E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.72820824E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.53678766E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.28967797E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.19206941E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     7.84241297E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.22029469E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.31064959E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.00707134E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     6.74678677E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.53678766E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.28967797E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.19206941E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     7.84241297E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.22029469E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.31064959E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.00707134E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     6.74678677E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.23326074E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.54318415E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.29926480E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.24907432E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.48537156E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.08564979E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.11888368E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.03154848E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.60289834E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.60289834E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.53761868E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.53761868E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.60289834E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.60289834E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.53761868E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.53761868E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.61999804E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.61999804E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.31560213E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.31560213E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.32570093E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.83534042E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.81128402E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.00749014E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.57760253E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.97766074E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.84940543E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.03073374E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.06483567E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.09866096E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.08753034E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.05464687E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.55857014E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.89316971E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.82482903E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.38047243E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.41654419E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.55527246E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.01971239E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.69823205E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.19488268E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.83678798E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     7.62311840E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.29941000E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.10105031E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.36991321E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.18929952E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.36048936E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     6.30322613E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.51173840E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.13448837E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.23085022E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.03695243E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.37821304E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.37923578E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.26054059E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.61691398E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.71683325E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.50590209E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     6.72852691E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     7.30809114E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.12296828E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     6.16822761E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13246958E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67298168E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.07209741E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.16982104E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.84787284E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     7.18741416E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89191946E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.61665917E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.74254843E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.48989978E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.76478465E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     8.75633888E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.87446783E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.99523895E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14347177E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15915997E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46943486E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.14384526E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.02767972E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.59364172E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51758032E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.61691398E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.71683325E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.50590209E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     6.72852691E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     7.30809114E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.12296828E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     6.16822761E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13246958E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67298168E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.07209741E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.16982104E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.84787284E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     7.18741416E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89191946E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.61665917E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.74254843E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.48989978E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.76478465E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     8.75633888E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.87446783E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.99523895E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14347177E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15915997E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46943486E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.14384526E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.02767972E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.59364172E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51758032E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.43359345E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.35990873E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.94811172E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.69197955E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.29988957E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99943521E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     5.64790692E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.43359345E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.35990873E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.94811172E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.69197955E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.29988957E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99943521E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     5.64790692E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.47482371E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.49758288E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.92777636E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.50656665E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     6.98606131E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.67435444E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     3.51023518E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.41915018E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.27859712E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.07007507E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.26844419E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.40155712E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.97992107E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.00140543E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.34404961E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.30871025E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.82957434E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.86171541E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.34404961E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.30871025E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.82957434E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.86171541E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.10499351E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.78884296E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.35580704E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     3.11837905E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     9.54602651E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.99993948E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.73872513E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     7.27262579E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.82734825E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.04892818E-12    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.80956979E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     5.76057542E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     7.24596737E-13    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     5.79092567E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.20793185E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.24601339E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.08907139E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.08907139E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     9.33178010E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     9.33178010E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.01693781E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.87485402E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.04595313E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.72120663E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
