#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007785E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.32648840E+02   # ~chi_20
   1000025    -5.44336694E+02   # ~chi_30
   1000035     5.49422764E+02   # ~chi_40
   1000024     2.32690725E+02   # ~chi_1+
   1000037     5.51709399E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.94587159E-01   # N_11
  1  2     5.97294474E-03   # N_12
  1  3     9.65025734E-02   # N_13
  1  4     3.80520691E-02   # N_14
  2  1     8.10002582E-03   # N_21
  2  2     9.81205070E-01   # N_22
  2  3    -1.75599080E-01   # N_23
  2  4     7.95987668E-02   # N_24
  3  1     9.51473550E-02   # N_31
  3  2    -6.83188871E-02   # N_32
  3  3    -6.97719739E-01   # N_33
  3  4    -7.06729564E-01   # N_34
  4  1     4.09603851E-02   # N_41
  4  2    -1.80370354E-01   # N_42
  4  3    -6.87778586E-01   # N_43
  4  4     7.01961110E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.69136732E-01   # U_11
  1  2     2.46523823E-01   # U_12
  2  1     2.46523823E-01   # U_21
  2  2     9.69136732E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.93719999E-01   # V_11
  1  2     1.11895322E-01   # V_12
  2  1     1.11895322E-01   # V_21
  2  2     9.93719999E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86450248E-01   # cos(theta_t)
  1  2     8.09985251E-01   # sin(theta_t)
  2  1    -8.09985251E-01   # -sin(theta_t)
  2  2    -5.86450248E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.96861245E-01   # cos(theta_b)
  1  2     7.17205971E-01   # sin(theta_b)
  2  1    -7.17205971E-01   # -sin(theta_b)
  2  2     6.96861245E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06604610E-01   # cos(theta_tau)
  1  2     7.07608596E-01   # sin(theta_tau)
  2  1    -7.07608596E-01   # -sin(theta_tau)
  2  2     7.06604610E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.65822273E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077852E+03  # DRbar Higgs Parameters
         1     5.29809000E+02   # mu(Q)               
         2     3.89127064E+01   # tanbeta(Q)          
         3     2.41303414E+02   # vev(Q)              
         4     1.06977662E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077852E+03  # The gauge couplings
     1     3.65561141E-01   # gprime(Q) DRbar
     2     6.44474505E-01   # g(Q) DRbar
     3     1.00845540E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077852E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077852E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077852E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077852E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38952193E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077852E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.15610624E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077852E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.04155263E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077852E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.30472900E+02   # M_1                 
         2     2.25000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.57299656E+05   # M^2_Hd              
        22    -6.43227849E+04   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43569269E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.43359960E-01   # gluino decays
#          BR         NDA      ID1       ID2
     7.73897907E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     8.89960804E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.17921611E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.74017221E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.43564141E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.29318964E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.27328842E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     7.81954739E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.18860831E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.31293660E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.12516641E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     6.76672323E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.43564141E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.29318964E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.27328842E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     7.81954739E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.18860831E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.31293660E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.12516641E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     6.76672323E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.20590579E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.54721916E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.29563425E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.25386729E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.48523013E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.08749464E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.10319785E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.03255877E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.60880639E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.60880639E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.53963034E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.53963034E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.60880639E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.60880639E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.53963034E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.53963034E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.62591735E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.62591735E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.31724935E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.31724935E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.32442789E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.94432304E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.80940834E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.99751443E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.57626021E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.97895321E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.84986148E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.03095421E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.06467359E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.01986177E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.08796575E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.05987541E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.56039232E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.89342715E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.82508055E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.38071587E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.41652278E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.55560722E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.01918275E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.76015110E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.19548353E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.74937672E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     7.63864711E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.29957502E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.10118326E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.37001675E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.18923941E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.35998800E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     5.91739806E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.51212638E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.13905039E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.22975321E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.03702288E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.37840604E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.37932976E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.26051094E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.61678536E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.77327513E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.50525047E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     6.25040856E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     7.34465782E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.12310552E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     6.16853372E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13252893E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67096720E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.05886577E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.68992235E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.53068987E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     6.53554413E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89902279E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.61653019E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.61008497E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.49059239E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.83891078E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     8.72538337E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.87459256E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.99539323E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14353194E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15865643E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46353322E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     9.69924020E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.27309910E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.35659255E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52128221E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.61678536E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.77327513E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.50525047E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     6.25040856E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     7.34465782E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.12310552E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     6.16853372E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13252893E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67096720E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.05886577E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.68992235E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.53068987E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     6.53554413E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89902279E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.61653019E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.61008497E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.49059239E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.83891078E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     8.72538337E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.87459256E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.99539323E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14353194E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15865643E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46353322E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     9.69924020E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.27309910E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.35659255E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52128221E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.36056641E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.09504192E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.03689060E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.86806748E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.01156536E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99938483E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     6.15166112E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.36056641E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.09504192E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.03689060E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.86806748E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.01156536E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99938483E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     6.15166112E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.47076464E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.49593664E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.92924809E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.43107399E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     7.01653934E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.67864261E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     3.51411332E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.41517088E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.26329195E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.06980588E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.27908816E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.40188063E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.98222370E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.00370968E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.27261354E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.03313209E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.92090041E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.04596750E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.27261354E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.03313209E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.92090041E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.04596750E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.10337575E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.71508285E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.35860300E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     3.41452510E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     9.44752166E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.00190519E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.73936306E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.55515418E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.99810781E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     8.03741165E-09    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.55753550E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     6.74538240E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.84240474E-09    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     6.78268614E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.09154973E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.23590552E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.09565399E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.09565399E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     9.36118235E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     9.36118235E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02644234E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.61603106E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.05311775E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.72970008E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
