#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007886E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.37458414E+02   # ~chi_20
   1000025    -8.17581840E+02   # ~chi_30
   1000035     8.19498977E+02   # ~chi_40
   1000024     2.37465467E+02   # ~chi_1+
   1000037     8.21318148E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98145160E-01   # N_11
  1  2     2.51656416E-03   # N_12
  1  3     5.86248045E-02   # N_13
  1  4     1.62184953E-02   # N_14
  2  1     3.09463144E-03   # N_21
  2  2     9.94050650E-01   # N_22
  2  3    -1.04143291E-01   # N_23
  2  4     3.17474869E-02   # N_24
  3  1     5.29219942E-02   # N_31
  3  2    -5.12539113E-02   # N_32
  3  3    -7.03217336E-01   # N_33
  3  4    -7.07147565E-01   # N_34
  4  1     2.99320266E-02   # N_41
  4  2    -9.60729321E-02   # N_42
  4  3    -7.00858535E-01   # N_43
  4  4     7.06166680E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.89162795E-01   # U_11
  1  2     1.46822901E-01   # U_12
  2  1     1.46822901E-01   # U_21
  2  2     9.89162795E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98996961E-01   # V_11
  1  2     4.47780298E-02   # V_12
  2  1     4.47780298E-02   # V_21
  2  2     9.98996961E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.29349576E-01   # cos(theta_t)
  1  2     7.77122327E-01   # sin(theta_t)
  2  1    -7.77122327E-01   # -sin(theta_t)
  2  2    -6.29349576E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03129441E-01   # cos(theta_b)
  1  2     7.11061874E-01   # sin(theta_b)
  2  1    -7.11061874E-01   # -sin(theta_b)
  2  2     7.03129441E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06936399E-01   # cos(theta_tau)
  1  2     7.07277122E-01   # sin(theta_tau)
  2  1    -7.07277122E-01   # -sin(theta_tau)
  2  2     7.06936399E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.47469499E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078861E+03  # DRbar Higgs Parameters
         1     8.05877100E+02   # mu(Q)               
         2     7.10243715E+01   # tanbeta(Q)          
         3     2.41586787E+02   # vev(Q)              
         4     1.06469841E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078861E+03  # The gauge couplings
     1     3.65385279E-01   # gprime(Q) DRbar
     2     6.43720701E-01   # g(Q) DRbar
     3     1.00825579E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078861E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078861E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078861E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078861E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.42842984E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078861E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.71774808E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078861E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.58427700E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078861E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.41192300E+02   # M_1                 
         2     2.25000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.10583412E+05   # M^2_Hd              
        22    -4.42404776E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43236147E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.80797341E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.59508037E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.53191158E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.02249144E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.87451472E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.17982235E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.16822366E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.92339331E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.71857704E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.08972861E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.17835969E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.12814997E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.42812731E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.17982235E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.16822366E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.92339331E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.71857704E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.08972861E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.17835969E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.12814997E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.42812731E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.01381886E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.43375159E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     6.77288829E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     6.71923877E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.28942473E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.16855551E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.63046852E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.43377390E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.34695162E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.34695162E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.49504237E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.49504237E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.34695162E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.34695162E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.49504237E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.49504237E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.61491432E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.61491432E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.38130877E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.38130877E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.71506100E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.97836025E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.28732739E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.78325464E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.18078051E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.08352159E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.12705395E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     7.39899783E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.16328159E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.32052137E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.86792745E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.72088615E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.40741261E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.43969261E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.15069354E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.22145332E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     5.49475848E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.35522137E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.04328745E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.88422895E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.28416868E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.72614710E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.67060716E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.59342396E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.05706166E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.65846400E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.00739629E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.10658771E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.99752337E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.69133763E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.86168900E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.89523364E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.86354642E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.87568344E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.71491617E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.00438656E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.60796798E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.49359803E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.56406998E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.86845871E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.85784181E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17320182E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     9.10855665E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13623678E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66946192E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08336388E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.92436177E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.00719742E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.21966090E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90330525E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.60776710E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.00407081E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.55896771E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.54148460E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.35356937E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.07370022E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     9.79724681E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14724172E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15815358E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47167971E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.41437403E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.63012994E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.16042685E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52351559E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.60796798E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.49359803E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.56406998E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.86845871E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.85784181E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17320182E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     9.10855665E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13623678E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66946192E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08336388E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.92436177E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.00719742E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.21966090E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90330525E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.60776710E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.00407081E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.55896771E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.54148460E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.35356937E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.07370022E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     9.79724681E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14724172E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15815358E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47167971E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.41437403E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.63012994E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.16042685E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52351559E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.08454461E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.98157013E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02752711E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.97431588E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.61574090E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99990478E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     9.52153499E-06    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.08454461E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.98157013E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02752711E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.97431588E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.61574090E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99990478E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     9.52153499E-06    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     5.80803211E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.50106910E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.20548991E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.78956004E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.72379603E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.33224791E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.44783700E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.71543719E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.35471432E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.32247235E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.13952081E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.18192784E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.19067672E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.50091307E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.01048162E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.73015573E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.98211667E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.04486776E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.01048162E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.73015573E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.98211667E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.04486776E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.64347892E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.70467297E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.76503479E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     9.61927843E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.85859365E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.68502577E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.95126693E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.82511894E-15   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.09891862E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.55601330E-08    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     1.43878494E-02    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     3.40239615E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     5.35814212E-09    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     3.35259441E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     2.21211078E-04    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.28080131E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.18813762E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.18813762E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.42167797E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     5.42167797E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.01019376E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.38950196E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.95914639E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.97289982E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
