#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007881E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.40287275E+02   # ~chi_20
   1000025    -8.91397312E+02   # ~chi_30
   1000035     8.92587866E+02   # ~chi_40
   1000024     1.40289018E+02   # ~chi_1+
   1000037     8.94398667E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98750870E-01   # N_11
  1  2     9.46193381E-04   # N_12
  1  3     4.98499450E-02   # N_13
  1  4     3.28443203E-03   # N_14
  2  1     3.48259807E-03   # N_21
  2  2     9.95844259E-01   # N_22
  2  3    -8.96916633E-02   # N_23
  2  4     1.54107047E-02   # N_24
  3  1     3.75133596E-02   # N_31
  3  2    -5.25915651E-02   # N_32
  3  3    -7.03988048E-01   # N_33
  3  4    -7.07267774E-01   # N_34
  4  1     3.28225410E-02   # N_41
  4  2    -7.43467873E-02   # N_42
  4  3    -7.02759715E-01   # N_43
  4  4     7.06770132E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.91953758E-01   # U_11
  1  2     1.26600722E-01   # U_12
  2  1     1.26600722E-01   # U_21
  2  2     9.91953758E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99763087E-01   # V_11
  1  2     2.17662694E-02   # V_12
  2  1     2.17662694E-02   # V_21
  2  2     9.99763087E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.26135254E-01   # cos(theta_t)
  1  2     7.79714463E-01   # sin(theta_t)
  2  1    -7.79714463E-01   # -sin(theta_t)
  2  2    -6.26135254E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03368777E-01   # cos(theta_b)
  1  2     7.10825129E-01   # sin(theta_b)
  2  1    -7.10825129E-01   # -sin(theta_b)
  2  2     7.03368777E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06930613E-01   # cos(theta_tau)
  1  2     7.07282905E-01   # sin(theta_tau)
  2  1    -7.07282905E-01   # -sin(theta_tau)
  2  2     7.06930613E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.47078633E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078809E+03  # DRbar Higgs Parameters
         1     8.79920900E+02   # mu(Q)               
         2     7.08708998E+01   # tanbeta(Q)          
         3     2.41624199E+02   # vev(Q)              
         4     9.29722953E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078809E+03  # The gauge couplings
     1     3.65349820E-01   # gprime(Q) DRbar
     2     6.44954801E-01   # g(Q) DRbar
     3     1.00826800E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078809E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078809E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078809E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078809E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.42387467E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078809E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.53313280E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078809E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.53041559E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078809E+03  # The soft SUSY breaking masses at the scale Q
         1    -7.24978900E+01   # M_1                 
         2     1.31250000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     6.70813154E+05   # M^2_Hd              
        22    -5.68865533E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43783406E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.53641723E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.00343176E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.98797598E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.03257139E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.98837361E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.78318299E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.29251900E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.38365409E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.07274567E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.29092183E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.30393854E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.59142159E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     8.51481896E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.78318299E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.29251900E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.38365409E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.07274567E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.29092183E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.30393854E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.59142159E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     8.51481896E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.44709274E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.50657307E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     6.30517691E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     6.27632707E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.46903146E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.35864491E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.38260835E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.14758184E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.59665856E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.59665856E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.26653368E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.26653368E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.59665856E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.59665856E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.26653368E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.26653368E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.87832381E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.87832381E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.30551643E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.30551643E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.45648942E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.03242017E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.80129862E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.78332989E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.15511286E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.00105891E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.99819810E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     7.89283636E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.13605201E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.52085781E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.84139625E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.70804575E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.41884854E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.42096137E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.11613125E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.25495479E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     6.02350194E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.38809391E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     9.97674947E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.82317637E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.26062027E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.68990451E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.65587963E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.60144307E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.08153521E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.98955924E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     6.39019881E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.06408760E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     5.01269692E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.12130583E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.80048653E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.82248228E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.81823286E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.80216317E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.01673108E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.14056106E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.64819526E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.35485967E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.57933741E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.55639383E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.02130217E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19249495E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.08215611E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11776747E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67586375E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.11043452E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.98509036E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     4.89938027E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.74890495E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88086735E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.64800527E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.17225209E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.57345428E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     7.83849930E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.42728443E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.11352257E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     7.04729725E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12871630E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15976817E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48504353E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.80104578E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.77014415E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.35447802E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51181384E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.64819526E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.35485967E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.57933741E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.55639383E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.02130217E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19249495E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.08215611E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11776747E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67586375E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.11043452E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.98509036E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     4.89938027E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.74890495E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88086735E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.64800527E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.17225209E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.57345428E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     7.83849930E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.42728443E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.11352257E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     7.04729725E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12871630E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15976817E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48504353E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.80104578E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.77014415E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.35447802E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51181384E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.87337588E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.09103944E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.99304293E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.91591764E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.55408859E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99989241E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.07586612E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.87337588E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.09103944E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.99304293E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.91591764E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.55408859E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99989241E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.07586612E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     5.64931311E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.54760331E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.20205693E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.74322011E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.70423753E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.34139665E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.46148546E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.55048034E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.42873947E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.96855124E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.07109678E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.09801997E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.33283754E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.37245112E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     5.81620174E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.08007906E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.94993039E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.96999055E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.81620174E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.08007906E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.94993039E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.96999055E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.56449846E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.91906872E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.82411697E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     7.71885223E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.22183603E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.77222352E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.79181543E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     9.58665590E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.98306274E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.76143120E-19    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.97890368E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.55346340E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     9.45942428E-20    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.55595903E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.28611151E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.86818531E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.43278498E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.43278498E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.74152693E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.74152693E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00880966E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.42907433E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.95517679E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.99541001E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
