#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007885E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.62948808E+02   # ~chi_20
   1000025    -7.09091993E+02   # ~chi_30
   1000035     7.13618601E+02   # ~chi_40
   1000024     3.62979109E+02   # ~chi_1+
   1000037     7.15370443E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.95626491E-01   # N_11
  1  2     4.32841207E-03   # N_12
  1  3     8.34075215E-02   # N_13
  1  4     4.18609742E-02   # N_14
  2  1     4.89086984E-03   # N_21
  2  2     9.85746231E-01   # N_22
  2  3    -1.48830928E-01   # N_23
  2  4     7.82930505E-02   # N_24
  3  1     8.86054750E-02   # N_31
  3  2    -5.01302662E-02   # N_32
  3  3    -7.00627585E-01   # N_33
  3  4    -7.06227310E-01   # N_34
  4  1     2.92068515E-02   # N_41
  4  2    -1.60538434E-01   # N_42
  4  3    -6.92830086E-01   # N_43
  4  4     7.02396500E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.77826683E-01   # U_11
  1  2     2.09415802E-01   # U_12
  2  1     2.09415802E-01   # U_21
  2  2     9.77826683E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.93908568E-01   # V_11
  1  2     1.10207793E-01   # V_12
  2  1     1.10207793E-01   # V_21
  2  2     9.93908568E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.33866961E-01   # cos(theta_t)
  1  2     7.73442096E-01   # sin(theta_t)
  2  1    -7.73442096E-01   # -sin(theta_t)
  2  2    -6.33866961E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02661274E-01   # cos(theta_b)
  1  2     7.11524514E-01   # sin(theta_b)
  2  1    -7.11524514E-01   # -sin(theta_b)
  2  2     7.02661274E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06928483E-01   # cos(theta_tau)
  1  2     7.07285034E-01   # sin(theta_tau)
  2  1    -7.07285034E-01   # -sin(theta_tau)
  2  2     7.06928483E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.48470781E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078853E+03  # DRbar Higgs Parameters
         1     6.96851200E+02   # mu(Q)               
         2     7.12524051E+01   # tanbeta(Q)          
         3     2.41533457E+02   # vev(Q)              
         4     1.22744844E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078853E+03  # The gauge couplings
     1     3.65419062E-01   # gprime(Q) DRbar
     2     6.42838875E-01   # g(Q) DRbar
     3     1.00823808E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078853E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078853E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078853E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078853E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43442278E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078853E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.99111474E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078853E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.64419859E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078853E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.70264100E+02   # M_1                 
         2     3.50000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     1.00122398E+06   # M^2_Hd              
        22    -2.76975764E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.42838149E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     5.18907337E-01   # gluino decays
#          BR         NDA      ID1       ID2
     7.66856678E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     5.73317242E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.00626760E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.66006277E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.62928525E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.94230547E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.68054244E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     4.61996669E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     9.05551115E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.95413009E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     5.70760045E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     4.09821169E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.62928525E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.94230547E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.68054244E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     4.61996669E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     9.05551115E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.95413009E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     5.70760045E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     4.09821169E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.11784983E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.41840260E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.44223292E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.27255004E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.16542645E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.83717464E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.92986693E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.86034918E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.89758193E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.89758193E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     9.00628392E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     9.00628392E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.89758193E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.89758193E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     9.00628392E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     9.00628392E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.25829477E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.25829477E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.48447529E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.48447529E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     9.07477191E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.01828229E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.22079743E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.76460732E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.25240871E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.25775166E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.36564368E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.76571641E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.20162805E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.01908118E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.35158612E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.74236587E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.34026047E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.57956273E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.08749760E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.17697614E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     4.83037783E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.31440071E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.11114571E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.19692478E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.01497535E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.75635041E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.61924449E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.69915713E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.90225106E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.22139454E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.96674464E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.16919434E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.16924459E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     2.89981939E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.95106925E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.01849929E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     4.97525530E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.02972209E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.10289770E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.81219683E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.54123123E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.62376621E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.51478257E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     2.65386872E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     5.72789006E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.10357963E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.78794208E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.16758796E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.65923917E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.02771928E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     9.71582039E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.94712466E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.19768394E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.93951463E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.54102619E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.78301106E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.50628297E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.06956868E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     6.57793433E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.94161190E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.09076286E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.17872371E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15557780E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.44595659E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.48799275E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.05803979E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.14799280E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.54228014E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.54123123E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.62376621E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.51478257E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     2.65386872E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     5.72789006E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.10357963E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.78794208E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.16758796E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.65923917E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.02771928E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     9.71582039E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.94712466E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.19768394E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.93951463E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.54102619E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.78301106E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.50628297E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.06956868E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     6.57793433E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.94161190E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.09076286E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.17872371E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15557780E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.44595659E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.48799275E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.05803979E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.14799280E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.54228014E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.51581965E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.03909334E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.03120112E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.92970553E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     6.19921680E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99976572E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.34278075E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.51581965E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.03909334E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.03120112E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.92970553E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     6.19921680E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99976572E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.34278075E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.00563877E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.46809518E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.29663871E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.82756377E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.66048202E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.44810696E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.29911335E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.92292306E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.24780431E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.11941997E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.23915154E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.32947815E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     8.91023730E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.78060027E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.43718631E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.96118410E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.95792145E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.04596014E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.43718631E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.96118410E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.95792145E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.04596014E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.72729589E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.42498019E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.66080388E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.53168932E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     4.74812381E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.60876554E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.12513443E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.82731554E-14   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.48231476E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.22472567E-06    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     1.05970200E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.66786922E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     7.82050542E-07    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.66506289E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.25021069E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.07138986E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.36542584E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.36542584E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     8.15801790E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     8.15801790E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00440422E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.54999362E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.99040694E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.83972060E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
