#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007881E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.40287021E+02   # ~chi_20
   1000025    -8.91429133E+02   # ~chi_30
   1000035     8.92564797E+02   # ~chi_40
   1000024     1.40289006E+02   # ~chi_1+
   1000037     8.94398745E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98736479E-01   # N_11
  1  2     1.27243833E-03   # N_12
  1  3     5.00326109E-02   # N_13
  1  4     4.53479553E-03   # N_14
  2  1     3.15529335E-03   # N_21
  2  2     9.95843782E-01   # N_22
  2  3    -8.97085664E-02   # N_23
  2  4     1.54135832E-02   # N_24
  3  1     3.85431951E-02   # N_31
  3  2    -5.25890042E-02   # N_32
  3  3    -7.03947489E-01   # N_33
  3  4    -7.07252961E-01   # N_34
  4  1     3.20922405E-02   # N_41
  4  2    -7.43501101E-02   # N_42
  4  3    -7.02785204E-01   # N_43
  4  4     7.06777975E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.91953718E-01   # U_11
  1  2     1.26601031E-01   # U_12
  2  1     1.26601031E-01   # U_21
  2  2     9.91953718E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99763086E-01   # V_11
  1  2     2.17663204E-02   # V_12
  2  1     2.17663204E-02   # V_21
  2  2     9.99763086E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.26119873E-01   # cos(theta_t)
  1  2     7.79726814E-01   # sin(theta_t)
  2  1    -7.79726814E-01   # -sin(theta_t)
  2  2    -6.26119873E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03368748E-01   # cos(theta_b)
  1  2     7.10825157E-01   # sin(theta_b)
  2  1    -7.10825157E-01   # -sin(theta_b)
  2  2     7.03368748E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06930613E-01   # cos(theta_tau)
  1  2     7.07282905E-01   # sin(theta_tau)
  2  1    -7.07282905E-01   # -sin(theta_tau)
  2  2     7.06930613E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.47074706E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078809E+03  # DRbar Higgs Parameters
         1     8.79920900E+02   # mu(Q)               
         2     7.08708759E+01   # tanbeta(Q)          
         3     2.41624811E+02   # vev(Q)              
         4     9.25811011E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078809E+03  # The gauge couplings
     1     3.65349789E-01   # gprime(Q) DRbar
     2     6.44954741E-01   # g(Q) DRbar
     3     1.00826798E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078809E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078809E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078809E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078809E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.42385626E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078809E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.53308812E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078809E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.53039863E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078809E+03  # The soft SUSY breaking masses at the scale Q
         1    -9.49247500E+01   # M_1                 
         2     1.31250000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     6.70632191E+05   # M^2_Hd              
        22    -5.68875958E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43783398E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.53349993E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.13140668E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.99306988E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.03311479E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.99345777E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.73462604E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.29427548E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.41637364E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.06886822E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.27549642E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.30512936E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.61711088E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     8.50794044E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.73462604E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.29427548E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.41637364E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.06886822E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.27549642E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.30512936E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.61711088E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     8.50794044E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.40137667E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.50854506E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     6.30812896E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     6.28096448E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.45669160E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.35982660E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.38497980E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.15131619E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.59961504E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.59961504E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.26800234E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.26800234E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.59961504E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.59961504E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.26800234E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.26800234E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.88142285E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.88142285E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.30634163E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.30634163E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.45635509E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.04728329E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.80032936E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.78247816E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.15456916E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.00101743E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.99823702E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     7.89369632E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.13599502E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.50479919E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.84123787E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.70872202E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.41943323E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.42107942E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.11626933E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.25504016E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     6.02626567E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.38825865E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     9.97656591E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.82354905E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.26236923E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.68893497E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.65656947E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.60147081E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.08156731E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.98972793E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     6.38928164E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.06406786E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.98907616E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.12149421E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.80103354E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.82210141E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.81838538E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.80220675E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.01674978E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.14029796E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.64816935E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.38140805E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.57902893E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.51699328E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.02555443E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19252291E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.08217701E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11777936E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67545932E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10891384E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.09308309E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     5.17325414E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.58483284E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88228714E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.64797936E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.13485096E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.57378537E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     7.88893408E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.42253988E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.11354973E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     7.04736942E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12872837E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15966710E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48426544E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.47854758E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.86880646E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.29499910E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51255597E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.64816935E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.38140805E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.57902893E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.51699328E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.02555443E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19252291E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.08217701E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11777936E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67545932E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10891384E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.09308309E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     5.17325414E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.58483284E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88228714E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.64797936E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.13485096E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.57378537E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     7.88893408E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.42253988E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.11354973E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     7.04736942E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12872837E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15966710E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48426544E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.47854758E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.86880646E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.29499910E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51255597E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.85494080E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.06410682E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.00134972E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.93454346E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.48032700E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99990906E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     9.09406860E-06    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.85494080E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.06410682E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.00134972E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.93454346E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.48032700E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99990906E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     9.09406860E-06    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     5.64831806E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.54669262E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.20204523E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.74238969E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.70532927E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.34180870E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.46173449E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.54953417E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.42751644E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.96537163E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.07218560E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.09784972E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.33306428E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.37284680E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     5.79755045E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.05028148E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.96052320E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.98919532E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.79755045E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.05028148E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.96052320E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.98919532E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.56410575E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.90568228E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.82492436E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     7.84114591E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.21117344E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.77248908E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.79206545E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.06338591E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.32707121E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     4.76896724E-18    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.31853340E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.33016121E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.63363430E-18    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.33457471E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     6.89659463E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.86725388E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.43301934E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.43301934E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.74230292E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.74230292E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00930207E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.42539924E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.95456103E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.99588487E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
