#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007886E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.00905798E+02   # ~chi_20
   1000025    -7.62025006E+02   # ~chi_30
   1000035     7.64970065E+02   # ~chi_40
   1000024     3.00919952E+02   # ~chi_1+
   1000037     7.66754832E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97395473E-01   # N_11
  1  2     3.15686505E-03   # N_12
  1  3     6.75077734E-02   # N_13
  1  4     2.51993111E-02   # N_14
  2  1     3.81112462E-03   # N_21
  2  2     9.91385118E-01   # N_22
  2  3    -1.21173910E-01   # N_23
  2  4     4.95772830E-02   # N_24
  3  1     6.55622292E-02   # N_31
  3  2    -5.07494580E-02   # N_32
  3  3    -7.02387487E-01   # N_33
  3  4    -7.06949719E-01   # N_34
  4  1     2.98218043E-02   # N_41
  4  2    -1.20706565E-01   # N_42
  4  3    -6.98148554E-01   # N_43
  4  4     7.05073884E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.85322120E-01   # U_11
  1  2     1.70705360E-01   # U_12
  2  1     1.70705360E-01   # U_21
  2  2     9.85322120E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.97556062E-01   # V_11
  1  2     6.98706219E-02   # V_12
  2  1     6.98706219E-02   # V_21
  2  2     9.97556062E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.31656429E-01   # cos(theta_t)
  1  2     7.75248448E-01   # sin(theta_t)
  2  1    -7.75248448E-01   # -sin(theta_t)
  2  2    -6.31656429E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02908610E-01   # cos(theta_b)
  1  2     7.11280174E-01   # sin(theta_b)
  2  1    -7.11280174E-01   # -sin(theta_b)
  2  2     7.02908610E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06933598E-01   # cos(theta_tau)
  1  2     7.07279922E-01   # sin(theta_tau)
  2  1    -7.07279922E-01   # -sin(theta_tau)
  2  2     7.06933598E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.47825766E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078861E+03  # DRbar Higgs Parameters
         1     7.50167400E+02   # mu(Q)               
         2     7.11395238E+01   # tanbeta(Q)          
         3     2.41557011E+02   # vev(Q)              
         4     1.15189127E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078861E+03  # The gauge couplings
     1     3.65403001E-01   # gprime(Q) DRbar
     2     6.43218804E-01   # g(Q) DRbar
     3     1.00824693E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078861E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078861E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078861E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078861E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43163024E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078861E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.85623820E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078861E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.61647117E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078861E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.99167200E+02   # M_1                 
         2     2.87500000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.09601112E+05   # M^2_Hd              
        22    -3.54728776E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43010048E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     5.00914351E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.06671211E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.53113582E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.01439880E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.77463390E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.90919249E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.05952570E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.50885449E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.66349291E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     9.98735207E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.07029812E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.86060407E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.28092634E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.90919249E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.05952570E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.50885449E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.66349291E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     9.98735207E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.07029812E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.86060407E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.28092634E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     3.95119130E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.39625476E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.11879126E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.02387861E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.21529647E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.00783359E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.79654976E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.64552704E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.13041339E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.13041339E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     5.27850430E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     5.27850430E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.13041339E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.13041339E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     5.27850430E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     5.27850430E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.41398151E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.41398151E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.43528314E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.43528314E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.90333193E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.94369208E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.82585430E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.77953524E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.20957060E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.27718577E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.23559803E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     7.06229132E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.18330714E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.19736326E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.00055515E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.72975701E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.38473020E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.48223671E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.14711940E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.19788413E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     5.14019301E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.33340515E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.07787367E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.97859606E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.48667675E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.74860195E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.66134382E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.61912588E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.00668104E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.42810637E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.49093835E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.13858340E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.20272658E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.32535711E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.90615716E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.95447462E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.01678552E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.94316213E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.39448970E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.90515583E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.57697868E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.55181241E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.54690515E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.42592286E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.08327103E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.14991184E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.27260504E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15068020E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66544182E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.06339988E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.92636581E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.58015263E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.26609055E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91747324E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.57677274E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.93731411E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.54043868E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     9.30538794E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.71992363E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.02622775E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.35712694E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16174311E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15713823E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46224180E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.13264313E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     5.68641545E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.17535177E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53087511E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.57697868E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.55181241E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.54690515E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.42592286E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.08327103E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.14991184E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.27260504E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15068020E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66544182E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.06339988E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.92636581E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.58015263E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.26609055E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91747324E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.57677274E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.93731411E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.54043868E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     9.30538794E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.71992363E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.02622775E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.35712694E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16174311E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15713823E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46224180E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.13264313E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     5.68641545E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.17535177E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53087511E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.77848307E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.05863062E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.01380537E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.92756401E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.16289512E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99986331E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.36687082E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.77848307E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.05863062E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.01380537E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.92756401E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.16289512E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99986331E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.36687082E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     5.91690239E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.47836702E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.23149363E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.81634493E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.71140498E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.36113316E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.40125627E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.82909652E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.30461867E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.77813510E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.18697559E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.24998333E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.06116314E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.61944575E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.69707821E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.02751166E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.95767737E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.01481097E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.69707821E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.02751166E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.95767737E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.01481097E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.69362241E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.57979846E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.71685107E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.15076049E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.81141138E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.63492765E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.05061972E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     8.02517153E-12   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.91040485E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.14205868E-10    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.59611290E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.83346538E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     3.96024696E-11    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.84019713E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     8.19819735E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.75799044E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.09501161E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.09501161E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     6.30756140E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     6.30756140E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00830074E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.44909257E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.96852270E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.93021584E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
