#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007885E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.05325541E+02   # ~chi_20
   1000025    -8.45142752E+02   # ~chi_30
   1000035     8.46736979E+02   # ~chi_40
   1000024     2.05330402E+02   # ~chi_1+
   1000037     8.48559531E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98420545E-01   # N_11
  1  2     2.14596309E-03   # N_12
  1  3     5.48895119E-02   # N_13
  1  4     1.17877419E-02   # N_14
  2  1     2.95362201E-03   # N_21
  2  2     9.94858192E-01   # N_22
  2  3    -9.80393711E-02   # N_23
  2  4     2.52336196E-02   # N_24
  3  1     4.71387663E-02   # N_31
  3  2    -5.15340277E-02   # N_32
  3  3    -7.03546538E-01   # N_33
  3  4    -7.07208915E-01   # N_34
  4  1     3.04241255E-02   # N_41
  4  2    -8.71597189E-02   # N_42
  4  3    -7.01710547E-01   # N_43
  4  4     7.06455847E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.90395376E-01   # U_11
  1  2     1.38264237E-01   # U_12
  2  1     1.38264237E-01   # U_21
  2  2     9.90395376E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99365974E-01   # V_11
  1  2     3.56040706E-02   # V_12
  2  1     3.56040706E-02   # V_21
  2  2     9.99365974E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.28198518E-01   # cos(theta_t)
  1  2     7.78053097E-01   # sin(theta_t)
  2  1    -7.78053097E-01   # -sin(theta_t)
  2  2    -6.28198518E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03226569E-01   # cos(theta_b)
  1  2     7.10965817E-01   # sin(theta_b)
  2  1    -7.10965817E-01   # -sin(theta_b)
  2  2     7.03226569E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06936429E-01   # cos(theta_tau)
  1  2     7.07277092E-01   # sin(theta_tau)
  2  1    -7.07277092E-01   # -sin(theta_tau)
  2  2     7.06936429E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.47343707E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078854E+03  # DRbar Higgs Parameters
         1     8.33527600E+02   # mu(Q)               
         2     7.09679718E+01   # tanbeta(Q)          
         3     2.41601960E+02   # vev(Q)              
         4     1.01954681E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078854E+03  # The gauge couplings
     1     3.65375384E-01   # gprime(Q) DRbar
     2     6.44043224E-01   # g(Q) DRbar
     3     1.00826015E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078854E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078854E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078854E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078854E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.42678400E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078854E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.64970016E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078854E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.56674677E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078854E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.96390200E+02   # M_1                 
         2     1.93750000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.59762717E+05   # M^2_Hd              
        22    -4.88313168E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43380608E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.70721316E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.97761390E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     5.21611478E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.02632809E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.91846401E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.35980746E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.21784822E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.68287258E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.42968073E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.15023897E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.22797954E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.86999530E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.17006220E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.35980746E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.21784822E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.68287258E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.42968073E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.15023897E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.22797954E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.86999530E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.17006220E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.11690049E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.46063298E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     6.60010034E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     6.55796371E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.34275823E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.24177117E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.54142731E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.32786715E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.44612951E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.44612951E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.94752721E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.94752721E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.44612951E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.44612951E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.94752721E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.94752721E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.71548507E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.71548507E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.35355919E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.35355919E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.61944785E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.00299073E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.48082400E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.78402798E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.17011590E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.42858932E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.07885981E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     7.57559130E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.15316639E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.38831325E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.84639002E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.71620757E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.41349796E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.42975214E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.14105442E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.23366318E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     5.68123245E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.36673169E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.02625039E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.85216399E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.25169235E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.71376101E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.66789266E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.59213889E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.07026981E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.77815699E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     6.77362923E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.09076482E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.38944228E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.85458288E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.83927491E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.86780889E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.23051699E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.84706073E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.87978634E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.05472415E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.62198477E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.46726706E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.57001549E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.08100613E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.48797980E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18089521E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.68863606E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12976719E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67194095E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.09418614E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.57932726E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     7.89723962E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.28769914E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89459313E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.62178813E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.04973445E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.56517783E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.21314433E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.93924825E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.09014253E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     8.58278468E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14074882E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15877845E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47697320E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.29123871E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.84901041E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.18607144E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51897880E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.62198477E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.46726706E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.57001549E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.08100613E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.48797980E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18089521E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.68863606E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12976719E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67194095E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.09418614E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.57932726E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     7.89723962E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.28769914E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89459313E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.62178813E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.04973445E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.56517783E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.21314433E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.93924825E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.09014253E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     8.58278468E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14074882E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15877845E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47697320E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.29123871E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.84901041E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.18607144E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51897880E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.73278257E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.03181713E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.01411090E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.95407198E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.93796998E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99991679E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     8.32148802E-06    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.73278257E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.03181713E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.01411090E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.95407198E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.93796998E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99991679E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     8.32148802E-06    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     5.75118209E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.51671403E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.20074426E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.77409871E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.72036514E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.33022822E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.45784965E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.65629734E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.38197593E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.56275945E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.11495660E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.15057586E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.24525104E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.45096462E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.66385760E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.01031341E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.97185489E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.01783171E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.66385760E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.01031341E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.97185489E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.01783171E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.61508422E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.77856224E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.78710690E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     8.82585881E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.56904531E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.71432883E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.89619174E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.90711397E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.07065186E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.52468090E-13    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     1.96556016E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.67919522E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     5.23849065E-14    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.68417667E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     6.00416089E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.50723384E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.49301702E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.49301702E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.13410350E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     5.13410350E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00964235E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.40436611E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.95587577E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.98437717E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
