#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007881E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.40286613E+02   # ~chi_20
   1000025    -8.91500366E+02   # ~chi_30
   1000035     8.92520499E+02   # ~chi_40
   1000024     1.40288975E+02   # ~chi_1+
   1000037     8.94398935E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98690484E-01   # N_11
  1  2     1.79867702E-03   # N_12
  1  3     5.06233804E-02   # N_13
  1  4     7.16624098E-03   # N_14
  2  1     2.64447012E-03   # N_21
  2  2     9.95842805E-01   # N_22
  2  3    -8.97351488E-02   # N_23
  2  4     1.54181088E-02   # N_24
  3  1     4.08476286E-02   # N_31
  3  2    -5.25831134E-02   # N_32
  3  3    -7.03854015E-01   # N_33
  3  4    -7.07217091E-01   # N_34
  4  1     3.06886779E-02   # N_41
  4  2    -7.43565009E-02   # N_42
  4  3    -7.02833126E-01   # N_43
  4  4     7.06791987E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.91953617E-01   # U_11
  1  2     1.26601821E-01   # U_12
  2  1     1.26601821E-01   # U_21
  2  2     9.91953617E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99763083E-01   # V_11
  1  2     2.17664512E-02   # V_12
  2  1     2.17664512E-02   # V_21
  2  2     9.99763083E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.26090835E-01   # cos(theta_t)
  1  2     7.79750131E-01   # sin(theta_t)
  2  1    -7.79750131E-01   # -sin(theta_t)
  2  2    -6.26090835E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03368679E-01   # cos(theta_b)
  1  2     7.10825226E-01   # sin(theta_b)
  2  1    -7.10825226E-01   # -sin(theta_b)
  2  2     7.03368679E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06930610E-01   # cos(theta_tau)
  1  2     7.07282908E-01   # sin(theta_tau)
  2  1    -7.07282908E-01   # -sin(theta_tau)
  2  2     7.06930610E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.47067175E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078809E+03  # DRbar Higgs Parameters
         1     8.79920900E+02   # mu(Q)               
         2     7.08708229E+01   # tanbeta(Q)          
         3     2.41626362E+02   # vev(Q)              
         4     9.17895882E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078809E+03  # The gauge couplings
     1     3.65349692E-01   # gprime(Q) DRbar
     2     6.44954618E-01   # g(Q) DRbar
     3     1.00826792E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078809E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078809E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078809E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078809E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.42380919E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078809E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.53298479E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078809E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.53035265E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078809E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.41026500E+02   # M_1                 
         2     1.31250000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     6.70207038E+05   # M^2_Hd              
        22    -5.68905836E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43783372E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.52714492E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.42619951E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.00117851E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.03428424E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.00450788E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.63051442E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.29793448E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.49080941E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.06166264E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.24173526E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.30790845E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.67880346E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     8.49905106E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.63051442E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.29793448E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.49080941E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.06166264E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.24173526E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.30790845E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.67880346E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     8.49905106E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.30703929E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.51262568E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     6.31445549E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     6.29088962E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.42932133E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.36259593E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.39000075E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.15963555E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.60606875E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.60606875E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.27121252E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.27121252E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.60606875E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.60606875E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.27121252E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.27121252E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.88819257E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.88819257E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.30814066E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.30814066E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.45577694E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.07505375E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.79893734E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.78061726E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.15359565E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.00097782E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.99845172E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     7.89584328E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.13585701E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.46962661E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.84136021E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.71023748E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.42058553E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.42134080E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.11660279E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.25524124E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     6.03168872E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.38861788E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     9.97609637E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.82726467E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.26524273E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.68676192E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.65790292E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.60154250E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.08165346E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.99015675E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     6.38727853E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.06401841E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.92174683E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.12186055E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.80225178E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.82137667E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.81876446E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.80231947E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.01679648E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.13975622E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.64808819E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.41541491E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.57856870E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.42943933E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.03375892E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19261159E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.08223744E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11781629E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67418144E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10409906E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.87726292E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     5.81461160E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.28068184E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88677687E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.64789798E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.06619229E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.57432339E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.00237278E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.41345302E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.11363631E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     7.04757758E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12876570E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15934771E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48180423E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.03884931E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.09946912E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.18454874E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51490136E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.64808819E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.41541491E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.57856870E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.42943933E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.03375892E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19261159E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.08223744E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11781629E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67418144E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10409906E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.87726292E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     5.81461160E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.28068184E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88677687E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.64789798E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.06619229E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.57432339E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.00237278E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.41345302E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.11363631E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     7.04757758E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12876570E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15934771E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48180423E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.03884931E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.09946912E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.18454874E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51490136E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.80288650E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.85711141E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02651271E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.98777615E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.27284671E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99993029E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     6.97100012E-06    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.80288650E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.85711141E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02651271E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.98777615E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.27284671E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99993029E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     6.97100012E-06    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     5.64545244E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.54381597E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.20230639E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.74071903E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.70770861E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.34299627E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.46245373E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.54678945E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.42337105E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.96200071E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.07484639E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.09786257E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.33372297E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.37399695E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     5.74532612E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.67197226E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.98916911E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.04363366E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.74532612E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.67197226E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.98916911E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.04363366E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.56297230E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.87570815E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.82635479E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     8.11864036E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.19089083E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.77325631E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.79279053E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.93846984E-15   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.15561784E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.07173214E-11    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.68644982E-02    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     3.73603276E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.05223778E-11    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     3.70030648E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     3.93979431E-03    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.86502557E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.43358158E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.43358158E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.74416446E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.74416446E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.01048321E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.40740616E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.95400349E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.99702224E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
