#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007886E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.00906943E+02   # ~chi_20
   1000025    -7.61794898E+02   # ~chi_30
   1000035     7.65026460E+02   # ~chi_40
   1000024     3.00920121E+02   # ~chi_1+
   1000037     7.66754332E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97798502E-01   # N_11
  1  2     2.56992069E-03   # N_12
  1  3     6.35899458E-02   # N_13
  1  4     1.86511008E-02   # N_14
  2  1     4.24056342E-03   # N_21
  2  2     9.91387831E-01   # N_22
  2  3    -1.21142602E-01   # N_23
  2  4     4.95646650E-02   # N_24
  3  1     5.81402597E-02   # N_31
  3  2    -5.07749151E-02   # N_32
  3  3    -7.02820910E-01   # N_33
  3  4    -7.07166449E-01   # N_34
  4  1     3.16208337E-02   # N_41
  4  2    -1.20687497E-01   # N_42
  4  3    -6.98085637E-01   # N_43
  4  4     7.05061057E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.85322572E-01   # U_11
  1  2     1.70702752E-01   # U_12
  2  1     1.70702752E-01   # U_21
  2  2     9.85322572E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.97556133E-01   # V_11
  1  2     6.98696059E-02   # V_12
  2  1     6.98696059E-02   # V_21
  2  2     9.97556133E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.31670764E-01   # cos(theta_t)
  1  2     7.75236768E-01   # sin(theta_t)
  2  1    -7.75236768E-01   # -sin(theta_t)
  2  2    -6.31670764E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02908783E-01   # cos(theta_b)
  1  2     7.11280003E-01   # sin(theta_b)
  2  1    -7.11280003E-01   # -sin(theta_b)
  2  2     7.02908783E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06933609E-01   # cos(theta_tau)
  1  2     7.07279911E-01   # sin(theta_tau)
  2  1    -7.07279911E-01   # -sin(theta_tau)
  2  2     7.06933609E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.47834783E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078862E+03  # DRbar Higgs Parameters
         1     7.50167400E+02   # mu(Q)               
         2     7.11396298E+01   # tanbeta(Q)          
         3     2.41553141E+02   # vev(Q)              
         4     1.16041247E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078862E+03  # The gauge couplings
     1     3.65403317E-01   # gprime(Q) DRbar
     2     6.43219040E-01   # g(Q) DRbar
     3     1.00824703E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078862E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078862E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078862E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078862E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43175680E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078862E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.85645991E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078862E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.61661059E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078862E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.37533800E+02   # M_1                 
         2     2.87500000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.10093891E+05   # M^2_Hd              
        22    -3.54637409E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43010124E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     5.01900163E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.91923888E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.52731802E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.01353809E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.75993460E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.05257747E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.05515735E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.20413178E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.67419172E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.04626913E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.06658783E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.44799629E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.27314250E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.05257747E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.05515735E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.20413178E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.67419172E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.04626913E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.06658783E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.44799629E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.27314250E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.00324949E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.39106883E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.11597671E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.00875391E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.24678336E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.00438528E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.79783768E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.63300597E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.12230713E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.12230713E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     5.26798547E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     5.26798547E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.12230713E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.12230713E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     5.26798547E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     5.26798547E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.40540792E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.40540792E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.43254533E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.43254533E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.90580642E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.88394467E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.82630009E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.78587704E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.21041640E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.27536969E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.23456734E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     7.05777758E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.18362416E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.27439735E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.99906010E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.72542398E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.38313612E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.48179555E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.14639281E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.19748445E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     5.13649706E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.33284852E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.07799571E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.92622405E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.48336878E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.75635790E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.65959592E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.61895124E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.00647648E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.42714369E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.49448124E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.13870577E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.48220408E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.32507713E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.90291765E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.95532744E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.01611042E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.94288524E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.39348567E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.90580306E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.57724998E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.56007831E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.54718716E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.68652038E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.06378347E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.14961102E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.27240631E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15055262E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66974214E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08163638E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     7.31829696E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.23953836E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.66251620E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90223254E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.57704412E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.05712280E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.53988643E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.90340099E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.73859385E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.02593789E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.35700623E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16161449E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15821306E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47122832E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.63788882E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.46803160E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.32018844E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52295708E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.57724998E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.56007831E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.54718716E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.68652038E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.06378347E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.14961102E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.27240631E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15055262E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66974214E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08163638E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     7.31829696E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.23953836E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.66251620E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90223254E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.57704412E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.05712280E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.53988643E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.90340099E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.73859385E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.02593789E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.35700623E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16161449E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15821306E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47122832E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.63788882E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.46803160E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.32018844E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52295708E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.89948224E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.43035541E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.88944578E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.68019881E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.64334236E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99988025E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.19750591E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.89948224E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.43035541E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.88944578E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.68019881E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.64334236E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99988025E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.19750591E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     5.92547578E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.48356973E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.22993043E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.82256878E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.70691080E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.35772249E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.39929778E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.83742134E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.32015038E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.77550450E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.17879465E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.24806765E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.05965028E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.61578658E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.81660012E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.40965681E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.83076710E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.75957609E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.81660012E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.40965681E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.83076710E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.75957609E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.69703827E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.64979049E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.71498577E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.04326213E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.85073506E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.63275205E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.04834316E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.17529815E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.56266984E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.94766908E-15    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.55716982E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     8.85160119E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.02214509E-15    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     8.90432588E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.10456763E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.76848501E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.09256712E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.09256712E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     6.29347801E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     6.29347801E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00158406E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.63578518E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.96334617E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.92377035E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
