#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007884E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.72936979E+02   # ~chi_20
   1000025    -8.70888874E+02   # ~chi_30
   1000035     8.72167157E+02   # ~chi_40
   1000024     1.72940389E+02   # ~chi_1+
   1000037     8.74012638E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98579034E-01   # N_11
  1  2     1.95680044E-03   # N_12
  1  3     5.24398189E-02   # N_13
  1  4     9.28163963E-03   # N_14
  2  1     2.76039482E-03   # N_21
  2  2     9.95443174E-01   # N_22
  2  3    -9.32247385E-02   # N_23
  2  4     1.98598958E-02   # N_24
  3  1     4.36314968E-02   # N_31
  3  2    -5.19173052E-02   # N_32
  3  3    -7.03735532E-01   # N_33
  3  4    -7.07217920E-01   # N_34
  4  1     3.04726971E-02   # N_41
  4  2    -7.99603121E-02   # N_42
  4  3    -7.02364232E-01   # N_43
  4  4     7.06655679E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.91315761E-01   # U_11
  1  2     1.31503089E-01   # U_12
  2  1     1.31503089E-01   # U_21
  2  2     9.91315761E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99607089E-01   # V_11
  1  2     2.80297503E-02   # V_12
  2  1     2.80297503E-02   # V_21
  2  2     9.99607089E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.27083246E-01   # cos(theta_t)
  1  2     7.78952247E-01   # sin(theta_t)
  2  1    -7.78952247E-01   # -sin(theta_t)
  2  2    -6.27083246E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03309551E-01   # cos(theta_b)
  1  2     7.10883729E-01   # sin(theta_b)
  2  1    -7.10883729E-01   # -sin(theta_b)
  2  2     7.03309551E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06934888E-01   # cos(theta_tau)
  1  2     7.07278633E-01   # sin(theta_tau)
  2  1    -7.07278633E-01   # -sin(theta_tau)
  2  2     7.06934888E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.47218430E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078839E+03  # DRbar Higgs Parameters
         1     8.59304700E+02   # mu(Q)               
         2     7.09151056E+01   # tanbeta(Q)          
         3     2.41616763E+02   # vev(Q)              
         4     9.69420005E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078839E+03  # The gauge couplings
     1     3.65363992E-01   # gprime(Q) DRbar
     2     6.44440539E-01   # g(Q) DRbar
     3     1.00826427E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078839E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078839E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078839E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078839E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.42516794E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078839E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.58593033E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078839E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.54854986E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078839E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.69061400E+02   # M_1                 
         2     1.62500000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.10860540E+05   # M^2_Hd              
        22    -5.32555860E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43557360E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.60865545E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.66934874E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     9.56747612E-12    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.03050043E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.96439315E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.49923425E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.26362880E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.55004842E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.21450427E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.19735166E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.27364213E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.73888148E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     9.82390752E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.49923425E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.26362880E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.55004842E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.21450427E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.19735166E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.27364213E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.73888148E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     9.82390752E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.20892176E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.48975350E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     6.44151679E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     6.40992386E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.38717165E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.30894700E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.45728299E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.23344054E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.53752858E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.53752858E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.54840593E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.54840593E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.53752858E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.53752858E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.54840593E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.54840593E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.81185371E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.81185371E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.32834224E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.32834224E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.52860550E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.04260360E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.65237284E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.78265299E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.16098338E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.73947217E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.03542984E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     7.74889348E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.14355710E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.43239135E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.84183893E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.71282220E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.41780022E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.42450809E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.12824337E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.24550484E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     5.86675199E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.37831502E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.01037839E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.83659367E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.24974035E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.69959761E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.66314710E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.59567156E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.07799257E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.89378381E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     6.55793736E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.07597527E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.68502988E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.00160509E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.81895065E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.84238588E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.55604011E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.82207758E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.00377593E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.10195141E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63518779E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.44120867E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.57473560E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.23565129E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.22215593E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18720220E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.48540700E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12370749E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67315985E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.09967428E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.13121030E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.69353926E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.26331428E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89033755E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63499532E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.06086896E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.57026760E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.04228069E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.63176948E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.10334141E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     7.67519445E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13467038E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15908811E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47963526E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.13010190E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.41588337E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.17782048E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51675974E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63518779E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.44120867E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.57473560E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.23565129E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.22215593E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18720220E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.48540700E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12370749E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67315985E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.09967428E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.13121030E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.69353926E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.26331428E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89033755E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63499532E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.06086896E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.57026760E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.04228069E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.63176948E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.10334141E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     7.67519445E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13467038E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15908811E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47963526E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.13010190E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.41588337E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.17782048E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51675974E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.29999060E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.00422163E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02155030E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.97422806E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.11364677E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99992535E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     7.46482870E-06    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.29999060E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.00422163E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02155030E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.97422806E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.11364677E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99992535E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     7.46482870E-06    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     5.69365628E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.53100236E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.20022208E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.75688495E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.71465625E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.33488927E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.46234510E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.59673187E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.40439536E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.78059725E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.09333577E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.12207728E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.29393106E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.40820080E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     5.23675735E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.84358511E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.98224934E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.03339215E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.23675735E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.84358511E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.98224934E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.03339215E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.58612562E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.83169950E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.80822878E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     8.38262295E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.34777502E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.74501907E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.84172183E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.61361787E-12   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     1.91901066E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     4.68342729E-13    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     1.63720096E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.97196030E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.60639364E-13    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.97363154E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     4.98196539E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.70671869E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.28485083E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.28485083E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.91214430E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.91214430E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.01000899E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.40196355E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.95428918E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.99269289E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
