#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007886E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.69327425E+02   # ~chi_20
   1000025    -7.89648814E+02   # ~chi_30
   1000035     7.92017816E+02   # ~chi_40
   1000024     2.69337399E+02   # ~chi_1+
   1000037     7.93821320E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97822174E-01   # N_11
  1  2     2.81652380E-03   # N_12
  1  3     6.26773508E-02   # N_13
  1  4     2.03599177E-02   # N_14
  2  1     3.40440884E-03   # N_21
  2  2     9.92940833E-01   # N_22
  2  3    -1.11715614E-01   # N_23
  2  4     3.97055933E-02   # N_24
  3  1     5.87203070E-02   # N_31
  3  2    -5.10046738E-02   # N_32
  3  3    -7.02851005E-01   # N_33
  3  4    -7.07072071E-01   # N_34
  4  1     2.98537259E-02   # N_41
  4  2    -1.07047153E-01   # N_42
  4  3    -6.99708251E-01   # N_43
  4  4     7.05732262E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.87527772E-01   # U_11
  1  2     1.57444907E-01   # U_12
  2  1     1.57444907E-01   # U_21
  2  2     9.87527772E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98431784E-01   # V_11
  1  2     5.59818986E-02   # V_12
  2  1     5.59818986E-02   # V_21
  2  2     9.98431784E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.30509994E-01   # cos(theta_t)
  1  2     7.76181131E-01   # sin(theta_t)
  2  1    -7.76181131E-01   # -sin(theta_t)
  2  2    -6.30509994E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03022809E-01   # cos(theta_b)
  1  2     7.11167301E-01   # sin(theta_b)
  2  1    -7.11167301E-01   # -sin(theta_b)
  2  2     7.03022809E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06935363E-01   # cos(theta_tau)
  1  2     7.07278158E-01   # sin(theta_tau)
  2  1    -7.07278158E-01   # -sin(theta_tau)
  2  2     7.06935363E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.47623719E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078862E+03  # DRbar Higgs Parameters
         1     7.77872800E+02   # mu(Q)               
         2     7.10819327E+01   # tanbeta(Q)          
         3     2.41571391E+02   # vev(Q)              
         4     1.10946388E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078862E+03  # The gauge couplings
     1     3.65394398E-01   # gprime(Q) DRbar
     2     6.43450422E-01   # g(Q) DRbar
     3     1.00825137E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078862E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078862E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078862E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078862E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43006443E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078862E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.78707381E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078862E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.60090022E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078862E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.71402200E+02   # M_1                 
         2     2.56250000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.60882436E+05   # M^2_Hd              
        22    -3.97519275E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43114554E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.91009482E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.23456643E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     6.94484407E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.01840295E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.82572374E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.03873097E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.11489593E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.18574627E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.11413200E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.04223322E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.12528785E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.43836892E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.78272366E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.03873097E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.11489593E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.18574627E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.11413200E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.04223322E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.12528785E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.43836892E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.78272366E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     3.96349825E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.41066361E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     6.94673888E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     6.87577148E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.24907130E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.08997350E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.71603176E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.53945803E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.24064132E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.24064132E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     4.24050651E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     4.24050651E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.24064132E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.24064132E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     4.24050651E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     4.24050651E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.51225107E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.51225107E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.40864990E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.40864990E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.81061209E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.95484098E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.07065202E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.78205011E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.19380802E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.70193630E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.17913427E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     7.22646759E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.17343170E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.26069309E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.91565587E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.72521605E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.39804089E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.45629347E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.15369003E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.20941014E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     5.31287305E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.34401659E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.06063659E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.92418537E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.35736050E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.73821727E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.66886449E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.60156872E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.03662315E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.54086350E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.24854371E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.12265852E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.61139628E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.51500676E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.88398245E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.92424595E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.46012496E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.90753874E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.55186919E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.95418810E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.59301998E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.52089947E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.55662616E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.66428355E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.36565999E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.16325154E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.44131386E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14317927E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66748256E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.07390238E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.74002757E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.25399445E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.23858128E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91027169E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.59281597E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.97285252E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.55093352E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.89045728E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.92372552E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.05294373E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.14055080E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15421143E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15765355E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46716325E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.70705980E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.51621435E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.16636321E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52713710E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.59301998E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.52089947E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.55662616E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.66428355E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.36565999E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.16325154E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.44131386E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14317927E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66748256E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.07390238E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.74002757E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.25399445E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.23858128E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91027169E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.59281597E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.97285252E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.55093352E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.89045728E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.92372552E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.05294373E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.14055080E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15421143E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15765355E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46716325E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.70705980E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.51621435E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.16636321E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52713710E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.43266972E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.01729162E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02401823E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.95869015E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.38235671E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99988664E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.13364033E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.43266972E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.01729162E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02401823E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.95869015E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.38235671E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99988664E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.13364033E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     5.86417703E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.48845576E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.21511664E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.80401239E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.72118401E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.34157011E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.42966109E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.77393954E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.32948531E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.06172073E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.16326174E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.21494702E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.12966403E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.55646982E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.35420603E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.89300463E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.97387457E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.03682496E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.35420603E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.89300463E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.97387457E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.03682496E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.67018113E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.64152237E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.74157558E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.04653327E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.25864417E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.65800127E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.00321914E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.63470510E-13   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.85535547E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     9.78679134E-10    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     1.77939710E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.43859633E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     3.38012223E-10    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.43723657E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     4.89414522E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.03309612E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     7.56504160E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     7.56504160E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.79713626E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     5.79713626E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00974181E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.40441616E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.96323439E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.95550938E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
