#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007886E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.05326178E+02   # ~chi_20
   1000025    -8.45027879E+02   # ~chi_30
   1000035     8.46791494E+02   # ~chi_40
   1000024     2.05330470E+02   # ~chi_1+
   1000037     8.48559223E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98533192E-01   # N_11
  1  2     1.62385617E-03   # N_12
  1  3     5.35354601E-02   # N_13
  1  4     7.92349425E-03   # N_14
  2  1     3.43673973E-03   # N_21
  2  2     9.94859569E-01   # N_22
  2  3    -9.80114799E-02   # N_23
  2  4     2.52265174E-02   # N_24
  3  1     4.34251932E-02   # N_31
  3  2    -5.15441089E-02   # N_32
  3  3    -7.03714429E-01   # N_33
  3  4    -7.07278913E-01   # N_34
  4  1     3.21544031E-02   # N_41
  4  2    -8.71493345E-02   # N_42
  4  3    -7.01650702E-01   # N_43
  4  4     7.06439934E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.90395571E-01   # U_11
  1  2     1.38262843E-01   # U_12
  2  1     1.38262843E-01   # U_21
  2  2     9.90395571E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99365986E-01   # V_11
  1  2     3.56037264E-02   # V_12
  2  1     3.56037264E-02   # V_21
  2  2     9.99365986E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.28226254E-01   # cos(theta_t)
  1  2     7.78030702E-01   # sin(theta_t)
  2  1    -7.78030702E-01   # -sin(theta_t)
  2  2    -6.28226254E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03226679E-01   # cos(theta_b)
  1  2     7.10965708E-01   # sin(theta_b)
  2  1    -7.10965708E-01   # -sin(theta_b)
  2  2     7.03226679E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06936435E-01   # cos(theta_tau)
  1  2     7.07277086E-01   # sin(theta_tau)
  2  1    -7.07277086E-01   # -sin(theta_tau)
  2  2     7.06936435E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.47353154E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078855E+03  # DRbar Higgs Parameters
         1     8.33527600E+02   # mu(Q)               
         2     7.09680482E+01   # tanbeta(Q)          
         3     2.41599465E+02   # vev(Q)              
         4     1.02869606E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078855E+03  # The gauge couplings
     1     3.65375567E-01   # gprime(Q) DRbar
     2     6.44043377E-01   # g(Q) DRbar
     3     1.00826022E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078855E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078855E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078855E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078855E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.42686357E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078855E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.64985544E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078855E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.56682924E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078855E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.39185700E+02   # M_1                 
         2     1.93750000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.60205375E+05   # M^2_Hd              
        22    -4.88259692E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43380646E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.71560755E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.48420884E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     5.20267291E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.02497893E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.90468803E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.49027249E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.21350218E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.55534403E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.43918149E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.19318907E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.22443345E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.74370823E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.16906763E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.49027249E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.21350218E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.55534403E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.43918149E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.19318907E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.22443345E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.74370823E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.16906763E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.22216564E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.45572658E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     6.59282736E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     6.54494059E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.37677257E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.23831671E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.53638518E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.31703375E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.43821892E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.43821892E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.94222440E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.94222440E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.43821892E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.43821892E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.94222440E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.94222440E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.70718729E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.70718729E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.35120380E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.35120380E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.62069402E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.96676158E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.48187948E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.78702887E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.17119337E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.42822555E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.07836739E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     7.57237120E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.15337889E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.43947488E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.84567652E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.71382080E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.41203812E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.42940469E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.14054814E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.23337098E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     5.67579535E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.36626332E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.02632710E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.83869502E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.24866478E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.71736300E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.66622986E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.59202528E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.07013247E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.77749304E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     6.77641040E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.09084364E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.51837970E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.85421582E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.83739001E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.86868062E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.22997226E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.84688229E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.87907793E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.05536678E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.62213561E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.44992937E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.57041158E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.21861161E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.47558611E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18072870E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.68834382E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12969761E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67432911E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10340670E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.83910876E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.69270809E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.66697798E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88618522E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.62193917E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.13365688E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.56463082E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.02622049E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.95239261E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.08998055E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     8.58233618E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14067855E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15937534E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48164958E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.74729711E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.41666717E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.32410775E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51459218E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.62213561E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.44992937E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.57041158E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.21861161E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.47558611E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18072870E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.68834382E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12969761E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67432911E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10340670E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.83910876E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.69270809E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.66697798E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88618522E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.62193917E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.13365688E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.56463082E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.02622049E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.95239261E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.08998055E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     8.58233618E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14067855E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15937534E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48164958E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.74729711E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.41666717E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.32410775E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51459218E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.81923831E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.19107090E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.96166882E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.84726028E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.28231493E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99990433E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     9.56654706E-06    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.81923831E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.19107090E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.96166882E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.84726028E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.28231493E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99990433E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     9.56654706E-06    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     5.75621285E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.52145366E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.19999889E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.77676932E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.71696787E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.32819394E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.45661632E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.66114769E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.39003127E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.56350149E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.11052727E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.14999771E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.24418499E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.44890861E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.75032733E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.17555587E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.91615124E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.90829288E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.75032733E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.17555587E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.91615124E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.90829288E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.61708102E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.82269959E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.78549141E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     8.35699969E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.59774839E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.71301039E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.89489376E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.12590395E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.06894604E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.11257419E-17    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.06462794E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.46283044E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     7.25837063E-18    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.46665168E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.36943903E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.51107672E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.49051039E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.49051039E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.13041754E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     5.13041754E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00748206E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.45249766E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.95538067E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.98229813E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
