#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007886E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.32142763E+02   # ~chi_20
   1000025    -7.35139903E+02   # ~chi_30
   1000035     7.38754909E+02   # ~chi_40
   1000024     3.32163310E+02   # ~chi_1+
   1000037     7.40527650E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.96667176E-01   # N_11
  1  2     3.69844088E-03   # N_12
  1  3     7.46117645E-02   # N_13
  1  4     3.27711231E-02   # N_14
  2  1     4.25932328E-03   # N_21
  2  2     9.89135912E-01   # N_22
  2  3    -1.33189197E-01   # N_23
  2  4     6.20696655E-02   # N_24
  3  1     7.59488568E-02   # N_31
  3  2    -5.04597789E-02   # N_32
  3  3    -7.01640945E-01   # N_33
  3  4    -7.06672177E-01   # N_34
  4  1     2.94647202E-02   # N_41
  4  2    -1.38022751E-01   # N_42
  4  3    -6.95983984E-01   # N_43
  4  4     7.04051024E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.82258833E-01   # U_11
  1  2     1.87530224E-01   # U_12
  2  1     1.87530224E-01   # U_21
  2  2     9.82258833E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.96170804E-01   # V_11
  1  2     8.74284276E-02   # V_12
  2  1     8.74284276E-02   # V_21
  2  2     9.96170804E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.32776322E-01   # cos(theta_t)
  1  2     7.74334635E-01   # sin(theta_t)
  2  1    -7.74334635E-01   # -sin(theta_t)
  2  2    -6.32776322E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02787942E-01   # cos(theta_b)
  1  2     7.11399402E-01   # sin(theta_b)
  2  1    -7.11399402E-01   # -sin(theta_b)
  2  2     7.02787942E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06931272E-01   # cos(theta_tau)
  1  2     7.07282247E-01   # sin(theta_tau)
  2  1    -7.07282247E-01   # -sin(theta_tau)
  2  2     7.06931272E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.48097822E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078858E+03  # DRbar Higgs Parameters
         1     7.23114200E+02   # mu(Q)               
         2     7.11964472E+01   # tanbeta(Q)          
         3     2.41544761E+02   # vev(Q)              
         4     1.19042519E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078858E+03  # The gauge couplings
     1     3.65411154E-01   # gprime(Q) DRbar
     2     6.43016970E-01   # g(Q) DRbar
     3     1.00824249E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078858E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078858E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078858E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078858E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43307378E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078858E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.92435997E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078858E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.63089479E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078858E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.37486000E+02   # M_1                 
         2     3.18750000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.56308868E+05   # M^2_Hd              
        22    -3.14526825E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.42918792E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     5.10147836E-01   # gluino decays
#          BR         NDA      ID1       ID2
     5.56795394E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.03918463E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.01049918E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.72232720E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.76027027E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.00280779E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.01429223E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.44805317E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     9.49019599E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.01399210E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     4.60506667E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.00511996E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.76027027E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.00280779E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.01429223E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.44805317E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     9.49019599E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.01399210E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     4.60506667E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.00511996E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     3.98986471E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.39664240E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.28531995E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.16032304E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.18380971E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.92353636E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.86851726E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.75390426E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.01760095E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.01760095E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     6.77189131E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     6.77189131E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.01760095E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.01760095E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     6.77189131E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     6.77189131E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.32729156E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.32729156E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.46109844E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.46109844E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.99129363E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.96685948E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.54578109E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.77342920E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.22871195E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.80000828E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.29750325E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.90907232E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.19269348E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.11050872E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.13811769E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.73579386E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.36637829E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.52137974E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.12714769E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.18710019E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     4.97931018E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.32358282E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.09473400E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.07073677E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.69457078E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.75432313E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.64611980E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.64976433E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.96379479E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.32161992E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.73052060E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.15411628E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.69452460E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.12088299E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.92884591E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.98578557E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     5.52570175E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.98351577E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.24477407E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.85771616E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.55970299E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.58397998E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.53365964E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.07033106E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     4.13386604E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.13126609E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.60075827E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15881789E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66226752E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.04653508E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     7.38709998E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.14353504E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.22243730E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.92873326E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.55949673E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.86486472E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.52634686E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     9.92607618E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     4.86218399E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.99080385E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.65737199E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16991553E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15633972E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45440255E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.65506608E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.70443046E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.15822928E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53670824E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.55970299E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.58397998E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.53365964E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.07033106E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     4.13386604E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.13126609E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.60075827E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15881789E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66226752E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.04653508E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     7.38709998E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.14353504E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.22243730E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.92873326E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.55949673E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.86486472E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.52634686E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     9.92607618E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     4.86218399E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.99080385E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.65737199E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16991553E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15633972E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45440255E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.65506608E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.70443046E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.15822928E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53670824E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.12008890E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.03146184E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02756833E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.94096983E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     8.62773632E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99982281E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.77191528E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.12008890E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.03146184E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02756833E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.94096983E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     8.62773632E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99982281E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.77191528E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     5.96330726E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.47067337E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.25750619E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.82400384E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.69290209E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.39522798E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.35968653E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.87803821E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.27598642E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.46709879E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.21291924E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.28809872E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     9.83086616E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.69319912E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.03854965E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.94799289E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.96408551E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.04111520E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.03854965E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.94799289E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.96408551E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.04111520E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.71239316E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.50153561E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.69057265E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.31600331E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     3.58977214E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.61794044E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.09227560E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     5.45531785E-14   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.16633515E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.07686343E-07    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     1.69234556E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.89034854E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     3.75502441E-08    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.88909497E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     3.61874322E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.44164040E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.59351832E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.59351832E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.04209790E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     7.04209790E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00752303E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.47224402E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.97763389E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.89490635E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
