#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007897E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.94618352E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.41982013E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     7.80913920E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.00817789E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     7.60463405E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.01213518E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.22448126E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.09823851E-01    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.10195476E-01    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.95816670E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     4.76615722E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     4.76615722E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     3.44766809E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.56710827E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.68180822E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.03331618E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.98839745E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.98839745E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.00031295E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     9.90571173E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     7.80407382E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     7.80407382E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.83143833E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.83143833E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     7.80407382E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     7.80407382E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.83143833E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.83143833E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     5.16456242E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.16456242E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.16456242E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.16456242E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.60122908E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.96292424E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.00725812E-01    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.98255199E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.98255199E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.59500238E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.02445429E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.90590841E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.90590841E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.10414618E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.10414618E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.90590841E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.90590841E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.10414618E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.10414618E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     7.83768346E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     7.83768346E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     7.83768346E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     7.83768346E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.97606446E-03   # h decays
#          BR         NDA      ID1       ID2
     6.47278270E-01    2           5        -5   # BR(h -> b       bb     )
     5.72868469E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.02746063E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.28277993E-04    2           3        -3   # BR(h -> s       sb     )
     1.71427783E-02    2           4        -4   # BR(h -> c       cb     )
     5.68178455E-02    2          21        21   # BR(h -> g       g      )
     1.97944973E-03    2          22        22   # BR(h -> gam     gam    )
     1.42991283E-03    2          22        23   # BR(h -> Z       gam    )
     1.92371135E-01    2          24       -24   # BR(h -> W+      W-     )
     2.50627376E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     7.42670074E+01   # H decays
#          BR         NDA      ID1       ID2
     8.29855330E-01    2           5        -5   # BR(H -> b       bb     )
     1.64153831E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.80287825E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.31479832E-04    2           3        -3   # BR(H -> s       sb     )
     1.17052638E-09    2           4        -4   # BR(H -> c       cb     )
     1.04722093E-04    2           6        -6   # BR(H -> t       tb     )
     1.07386209E-04    2          21        21   # BR(H -> g       g      )
     2.51103861E-08    2          22        22   # BR(H -> gam     gam    )
     4.33359309E-08    2          23        22   # BR(H -> Z       gam    )
     1.37536113E-06    2          24       -24   # BR(H -> W+      W-     )
     6.80177560E-07    2          23        23   # BR(H -> Z       Z      )
     2.43703781E-06    2          25        25   # BR(H -> h       h      )
     1.74904214E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.08178412E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     8.68600050E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     5.68334648E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     5.59850705E-05    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     4.82962355E-04    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     5.55947886E-04    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     7.10431482E-07    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        36     7.42718751E+01   # A decays
#          BR         NDA      ID1       ID2
     8.29846905E-01    2           5        -5   # BR(A -> b       bb     )
     1.64148529E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.80261777E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.31451221E-04    2           3        -3   # BR(A -> s       sb     )
     1.08435625E-09    2           4        -4   # BR(A -> c       cb     )
     1.05725112E-04    2           6        -6   # BR(A -> t       tb     )
     1.24386738E-04    2          21        21   # BR(A -> g       g      )
     1.82268255E-08    2          22        22   # BR(A -> gam     gam    )
     5.18984343E-08    2          23        22   # BR(A -> Z       gam    )
     1.32703591E-06    2          23        25   # BR(A -> Z       h      )
     1.91650351E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     8.50033127E-05    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     9.51831032E-04    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.31283638E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     5.02352533E-04    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     5.15698351E-05    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     3.70608953E-06    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.19092731E-04    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     6.05678552E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.28819666E-03    2           4        -5   # BR(H+ -> c       bb     )
     2.02190697E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     7.14740041E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.24438169E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.87932363E-05    2           2        -3   # BR(H+ -> u       sb     )
     1.00355870E-03    2           4        -3   # BR(H+ -> c       sb     )
     7.89068489E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.65990755E-06    2          24        25   # BR(H+ -> W+      h      )
     3.90937505E-11    2          24        36   # BR(H+ -> W+      A      )
     1.35716982E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.26368544E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.38227274E-03    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.24379692E-03    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     7.03138866E-04    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     9.89230430E-04    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
