#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007897E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.40382036E+02   # ~chi_20
   1000025    -8.57948603E+02   # ~chi_30
   1000035     8.59020287E+02   # ~chi_40
   1000024     1.40384879E+02   # ~chi_1+
   1000037     8.60968330E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98577344E-01   # N_11
  1  2     1.99772446E-03   # N_12
  1  3     5.27000026E-02   # N_13
  1  4     7.87450717E-03   # N_14
  2  1     2.80676461E-03   # N_21
  2  2     9.95488116E-01   # N_22
  2  3    -9.33914161E-02   # N_23
  2  4     1.65401309E-02   # N_24
  3  1     4.28181044E-02   # N_31
  3  2    -5.43778767E-02   # N_32
  3  3    -7.03596545E-01   # N_33
  3  4    -7.07221011E-01   # N_34
  4  1     3.16547166E-02   # N_41
  4  2    -7.77333012E-02   # N_42
  4  3    -7.02461853E-01   # N_43
  4  4     7.06755161E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.91285530E-01   # U_11
  1  2     1.31730782E-01   # U_12
  2  1     1.31730782E-01   # U_21
  2  2     9.91285530E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99727472E-01   # V_11
  1  2     2.33448500E-02   # V_12
  2  1     2.33448500E-02   # V_21
  2  2     9.99727472E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.36449197E-01   # cos(theta_t)
  1  2     7.71318624E-01   # sin(theta_t)
  2  1    -7.71318624E-01   # -sin(theta_t)
  2  2    -6.36449197E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03525903E-01   # cos(theta_b)
  1  2     7.10669616E-01   # sin(theta_b)
  2  1    -7.10669616E-01   # -sin(theta_b)
  2  2     7.03525903E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06938767E-01   # cos(theta_tau)
  1  2     7.07274755E-01   # sin(theta_tau)
  2  1    -7.07274755E-01   # -sin(theta_tau)
  2  2     7.06938767E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.36066379E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078971E+03  # DRbar Higgs Parameters
         1     8.46718500E+02   # mu(Q)               
         2     7.66938480E+01   # tanbeta(Q)          
         3     2.41571727E+02   # vev(Q)              
         4     9.04645013E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078971E+03  # The gauge couplings
     1     3.65297355E-01   # gprime(Q) DRbar
     2     6.44854006E-01   # g(Q) DRbar
     3     1.00822060E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078971E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078971E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078971E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078971E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43766677E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078971E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     9.25194738E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078971E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     8.19740989E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078971E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.41427200E+02   # M_1                 
         2     1.31250000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.24540264E+05   # M^2_Hd              
        22    -5.10295141E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43740406E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.86133308E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.43435094E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.80959984E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.95271280E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.62670775E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.37603263E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.13736030E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.67563232E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.11747924E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.15532450E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.14690049E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.82244823E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     8.96132867E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.37603263E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.13736030E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.67563232E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.11747924E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.15532450E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.14690049E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.82244823E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     8.96132867E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.16955989E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.38886113E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.20091996E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.17097056E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.33504150E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.21701110E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.27558783E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.02516929E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.28450654E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.28450654E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.39183579E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.39183579E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.28450654E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.28450654E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.39183579E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.39183579E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.62060393E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.62060393E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.38554936E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.38554936E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.84116366E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.76076180E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.73735089E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.73047213E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.09930237E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.96814899E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.15472075E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.88785785E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.17951293E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.44487932E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.45625941E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.67466791E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.38605416E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.35153401E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.36279808E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.19705284E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     4.47684510E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.33302282E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.10417873E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.75133206E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     7.78087282E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.81849656E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.78738351E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.49997881E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.06824813E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.08289225E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     6.43832768E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.17662635E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.99195360E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.57927855E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.93642617E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.95571374E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.69252521E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.79907372E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.23321147E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.18365314E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.64687035E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.43252298E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.57675649E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.77748110E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.14739128E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19196905E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.42705166E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11827078E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67391711E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10253600E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.24083733E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.47360631E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.53661960E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88742137E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.64666873E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.04437693E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.57220129E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.70207842E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.56227259E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.10649385E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     7.73166921E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12921959E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15924457E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48113770E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.17003884E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.33724264E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.27686772E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51523649E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.64687035E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.43252298E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.57675649E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.77748110E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.14739128E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19196905E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.42705166E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11827078E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67391711E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10253600E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.24083733E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.47360631E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.53661960E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88742137E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.64666873E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.04437693E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.57220129E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.70207842E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.56227259E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.10649385E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     7.73166921E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12921959E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15924457E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48113770E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.17003884E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.33724264E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.27686772E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51523649E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     7.30524991E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.84802203E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02846575E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.98673205E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.85694852E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99992125E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     7.87509401E-06    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     7.30524991E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.84802203E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02846575E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.98673205E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.85694852E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99992125E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     7.87509401E-06    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.32011807E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.39110637E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.11423887E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.88638965E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.85075172E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.16155187E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.59596153E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     6.23226313E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.25971909E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.97086831E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.22804214E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.25126758E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.13071814E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.53316622E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     7.27975911E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.64355772E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.98845226E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.04719197E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     7.27975911E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.64355772E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.98845226E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.04719197E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     6.01547140E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.42683244E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.68691418E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     8.26906850E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.22308920E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.50919740E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.24070522E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     6.38085998E-16   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.40596912E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     4.78348593E-10    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.46428501E-02    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.18588331E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.62387524E-10    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.15797322E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     3.74584420E-04    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.60396094E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     9.35582519E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     9.35582519E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.88598830E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.88598830E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02305659E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.47095939E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.96885829E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     3.00139824E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
