#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007911E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.32790720E+02   # ~chi_20
   1000025    -7.41672824E+02   # ~chi_30
   1000035     7.45253523E+02   # ~chi_40
   1000024     3.32810344E+02   # ~chi_1+
   1000037     7.47013211E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.96878163E-01   # N_11
  1  2     3.51844662E-03   # N_12
  1  3     7.26477335E-02   # N_13
  1  4     3.07222177E-02   # N_14
  2  1     4.21542984E-03   # N_21
  2  2     9.89452126E-01   # N_22
  2  3    -1.31447772E-01   # N_23
  2  4     6.07305852E-02   # N_24
  3  1     7.31077394E-02   # N_31
  3  2    -5.01759462E-02   # N_32
  3  3    -7.01877788E-01   # N_33
  3  4    -7.06756821E-01   # N_34
  4  1     2.95197550E-02   # N_41
  4  2    -1.35847288E-01   # N_42
  4  3    -6.96283965E-01   # N_43
  4  4     7.04175218E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.82719858E-01   # U_11
  1  2     1.85099112E-01   # U_12
  2  1     1.85099112E-01   # U_21
  2  2     9.82719858E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.96333942E-01   # V_11
  1  2     8.55492586E-02   # V_12
  2  1     8.55492586E-02   # V_21
  2  2     9.96333942E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.43509658E-01   # cos(theta_t)
  1  2     7.65437992E-01   # sin(theta_t)
  2  1    -7.65437992E-01   # -sin(theta_t)
  2  2    -6.43509658E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03138381E-01   # cos(theta_b)
  1  2     7.11053034E-01   # sin(theta_b)
  2  1    -7.11053034E-01   # -sin(theta_b)
  2  2     7.03138381E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06947925E-01   # cos(theta_tau)
  1  2     7.07265602E-01   # sin(theta_tau)
  2  1    -7.07265602E-01   # -sin(theta_tau)
  2  2     7.06947925E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.37341076E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079106E+03  # DRbar Higgs Parameters
         1     7.30211100E+02   # mu(Q)               
         2     7.70390564E+01   # tanbeta(Q)          
         3     2.41532639E+02   # vev(Q)              
         4     1.19352850E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079106E+03  # The gauge couplings
     1     3.65349675E-01   # gprime(Q) DRbar
     2     6.42863357E-01   # g(Q) DRbar
     3     1.00819486E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079106E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079106E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079106E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079106E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.44544731E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079106E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     9.61259900E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079106E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     8.31160725E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079106E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.27104200E+02   # M_1                 
         2     3.18750000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     1.04262373E+06   # M^2_Hd              
        22    -3.24980625E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.42852125E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     5.34452454E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.92586638E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.52715033E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.73121888E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.36395186E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.65750327E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.91157231E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.58442670E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.17355714E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     9.13234153E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.92217838E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     4.14262866E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.76014574E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.65750327E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.91157231E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.58442670E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.17355714E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     9.13234153E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.92217838E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     4.14262866E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.76014574E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     3.96231547E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.33859748E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     8.01816950E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.87636329E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.13413045E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.85870473E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.57190019E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.41430837E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.83447666E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.83447666E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     6.23176838E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     6.23176838E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.83447666E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.83447666E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     6.23176838E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     6.23176838E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.20815021E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.20815021E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.50274106E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.50274106E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     9.28228378E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.69249034E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.62073765E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.71858269E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.15792128E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.04562064E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.42657288E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.10382846E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.22520153E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.14546839E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.78266142E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.68868486E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.33056723E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.45609294E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.35564729E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.14447470E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     3.59777963E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.28122227E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.19298458E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.96328714E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.22908335E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.87542669E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.76605044E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.55456459E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.95214067E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     7.57229493E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.53510611E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.26002094E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.30295332E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     2.78661708E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.03593172E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.08912621E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     4.83165623E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.93882839E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     8.53046832E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.98209989E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.55776365E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.58288528E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.53488698E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.10686046E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.98983842E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.13224035E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.44014959E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15963708E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66285504E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.05053537E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     7.23002503E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.98059286E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.22541389E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.92636099E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.55756142E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.89790264E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.52765524E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     9.65533392E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     4.70647646E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.99479739E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.61117414E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.17073084E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15645117E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45621409E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.59927823E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.12060610E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.15959762E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53547971E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.55776365E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.58288528E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.53488698E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.10686046E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.98983842E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.13224035E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.44014959E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15963708E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66285504E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.05053537E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     7.23002503E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.98059286E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.22541389E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.92636099E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.55756142E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.89790264E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.52765524E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     9.65533392E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     4.70647646E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.99479739E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.61117414E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.17073084E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15645117E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45621409E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.59927823E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.12060610E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.15959762E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53547971E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.88848912E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.06659655E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.01482996E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.91857348E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.63804776E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99983305E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.66953618E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.88848912E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.06659655E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.01482996E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.91857348E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.63804776E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99983305E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.66953618E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.62316388E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.33500261E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.16736477E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.95656142E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.82551639E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.21560443E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.49995037E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     6.54529836E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.14547744E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     4.77901851E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.33510530E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.40500149E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     8.45482960E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.79103096E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.84108065E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.03064839E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.95281819E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.01653342E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.84108065E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.03064839E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.95281819E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.01653342E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     6.15291974E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.12167241E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.56964826E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.16828924E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     3.22860136E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.38281291E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.49140268E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     5.37746902E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.33205451E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     8.67893456E-11    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     4.10936834E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.12606727E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.96622511E-11    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.18438937E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.32753148E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.44408843E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     6.62776859E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     6.62776859E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.92040103E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.92040103E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.03400949E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.64388375E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.00229930E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.92763928E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
