#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007911E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.63718205E+02   # ~chi_20
   1000025    -7.16052721E+02   # ~chi_30
   1000035     7.20459825E+02   # ~chi_40
   1000024     3.63747147E+02   # ~chi_1+
   1000037     7.22205708E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.95805760E-01   # N_11
  1  2     4.20812522E-03   # N_12
  1  3     8.18838648E-02   # N_13
  1  4     4.05981893E-02   # N_14
  2  1     4.76458834E-03   # N_21
  2  2     9.86248307E-01   # N_22
  2  3    -1.46490908E-01   # N_23
  2  4     7.63674650E-02   # N_24
  3  1     8.66339795E-02   # N_31
  3  2    -4.98257968E-02   # N_32
  3  3    -7.00831737E-01   # N_33
  3  4    -7.06290889E-01   # N_34
  4  1     2.90300006E-02   # N_41
  4  2    -1.57524470E-01   # N_42
  4  3    -6.93303918E-01   # N_43
  4  4     7.02618657E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.78521267E-01   # U_11
  1  2     2.06145897E-01   # U_12
  2  1     2.06145897E-01   # U_21
  2  2     9.78521267E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.94204456E-01   # V_11
  1  2     1.07505812E-01   # V_12
  2  1     1.07505812E-01   # V_21
  2  2     9.94204456E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.44899954E-01   # cos(theta_t)
  1  2     7.64267001E-01   # sin(theta_t)
  2  1    -7.64267001E-01   # -sin(theta_t)
  2  2    -6.44899954E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03028039E-01   # cos(theta_b)
  1  2     7.11162131E-01   # sin(theta_b)
  2  1    -7.11162131E-01   # -sin(theta_b)
  2  2     7.03028039E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06945612E-01   # cos(theta_tau)
  1  2     7.07267914E-01   # sin(theta_tau)
  2  1    -7.07267914E-01   # -sin(theta_tau)
  2  2     7.06945612E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.37728408E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079112E+03  # DRbar Higgs Parameters
         1     7.04337100E+02   # mu(Q)               
         2     7.71124564E+01   # tanbeta(Q)          
         3     2.41521670E+02   # vev(Q)              
         4     1.23345944E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079112E+03  # The gauge couplings
     1     3.65357413E-01   # gprime(Q) DRbar
     2     6.42684227E-01   # g(Q) DRbar
     3     1.00818945E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079112E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079112E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079112E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079112E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.44701641E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079112E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     9.68991457E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079112E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     8.32817004E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079112E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.68325200E+02   # M_1                 
         2     3.50000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     1.08818723E+06   # M^2_Hd              
        22    -2.87627073E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.42771025E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     5.44282136E-01   # gluino decays
#          BR         NDA      ID1       ID2
     7.05545438E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.84390587E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.68135742E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.29773899E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.50978025E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.85223503E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.22934554E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     4.21840563E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     8.64106016E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.86332428E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     5.20320174E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.73688615E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.50978025E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.85223503E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.22934554E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     4.21840563E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     8.64106016E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.86332428E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     5.20320174E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.73688615E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.10715659E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.36545998E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     8.18762018E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.99981107E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.11027442E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.77425281E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.62127705E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.50693391E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.71659260E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.71659260E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     8.22716928E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     8.22716928E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.71659260E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.71659260E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     8.22716928E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     8.22716928E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.14721641E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.14721641E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.52607632E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.52607632E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     9.37671156E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.74289029E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.30992474E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.70768904E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.17830151E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.55509810E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.49368676E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     5.95313807E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.23492399E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.04581667E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.97601801E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.69485809E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.30562186E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.51174705E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.32104164E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.13392110E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     3.44145156E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.27185344E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.21264785E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.09614955E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.54004619E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.87680047E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.74076169E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.60127110E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.89257756E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     7.47094095E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.78755040E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.27826975E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.79659542E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     2.58874813E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.05843454E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.12001133E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     4.31796347E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.98049433E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     8.38720799E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.93701888E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.53917907E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.61798176E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.51686482E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     2.65884390E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     5.49773594E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.10589749E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.49562648E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.16846540E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.65909318E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.02889827E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     9.21724091E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.81063430E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.15152049E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.93975169E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.53897816E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.80034663E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.50860333E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.04574255E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     6.32499885E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.94793101E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.02157188E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.17959760E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15550496E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.44634365E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.30891942E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.00901399E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.13139202E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.54240173E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.53917907E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.61798176E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.51686482E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     2.65884390E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     5.49773594E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.10589749E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.49562648E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.16846540E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.65909318E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.02889827E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     9.21724091E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.81063430E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.15152049E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.93975169E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.53897816E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.80034663E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.50860333E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.04574255E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     6.32499885E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.94793101E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.02157188E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.17959760E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15550496E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.44634365E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.30891942E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.00901399E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.13139202E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.54240173E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.21279691E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.03639319E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.03064636E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.93296045E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.31180024E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99977738E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.22620733E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.21279691E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.03639319E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.03064636E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.93296045E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.31180024E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99977738E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.22620733E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.67731997E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.33181986E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.20522760E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.95910377E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.79503655E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.26659444E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.44221779E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     6.60166775E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.11664923E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     4.47046939E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.36075236E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.44272977E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     7.61723111E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.87109858E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.16449624E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.93963556E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.95937400E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.04666244E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.16449624E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.93963556E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.95937400E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.04666244E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     6.17590992E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.03465003E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.54093899E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.37509998E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     4.23324722E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.37603548E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.52347706E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.09470198E-13   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.53853200E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.04437296E-07    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.45420207E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.86106153E-03    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     3.57772935E-08    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.59369705E-03    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.62716941E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.07029267E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     8.48961401E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     8.48961401E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.89863397E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.89863397E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.04248701E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.70903028E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.02561000E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.88604805E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
