#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007909E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.69766669E+02   # ~chi_20
   1000025    -7.92478643E+02   # ~chi_30
   1000035     7.94816069E+02   # ~chi_40
   1000024     2.69776545E+02   # ~chi_1+
   1000037     7.96619401E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97849283E-01   # N_11
  1  2     2.79596640E-03   # N_12
  1  3     6.23247207E-02   # N_13
  1  4     2.01151561E-02   # N_14
  2  1     3.36949438E-03   # N_21
  2  2     9.93014184E-01   # N_22
  2  3    -1.11192403E-01   # N_23
  2  4     3.93411622E-02   # N_24
  3  1     5.82981239E-02   # N_31
  3  2    -5.08910382E-02   # N_32
  3  3    -7.02891784E-01   # N_33
  3  4    -7.07074657E-01   # N_34
  4  1     2.97789027E-02   # N_41
  4  2    -1.06419527E-01   # N_42
  4  3    -6.99782122E-01   # N_43
  4  4     7.05757099E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.87644563E-01   # U_11
  1  2     1.56710614E-01   # U_12
  2  1     1.56710614E-01   # U_21
  2  2     9.87644563E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98460493E-01   # V_11
  1  2     5.54675065E-02   # V_12
  2  1     5.54675065E-02   # V_21
  2  2     9.98460493E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.40743491E-01   # cos(theta_t)
  1  2     7.67755025E-01   # sin(theta_t)
  2  1    -7.67755025E-01   # -sin(theta_t)
  2  2    -6.40743491E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03332104E-01   # cos(theta_b)
  1  2     7.10861415E-01   # sin(theta_b)
  2  1    -7.10861415E-01   # -sin(theta_b)
  2  2     7.03332104E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06950611E-01   # cos(theta_tau)
  1  2     7.07262917E-01   # sin(theta_tau)
  2  1    -7.07262917E-01   # -sin(theta_tau)
  2  2     7.06950611E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.36832715E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079087E+03  # DRbar Higgs Parameters
         1     7.81208800E+02   # mu(Q)               
         2     7.68957569E+01   # tanbeta(Q)          
         3     2.41556657E+02   # vev(Q)              
         4     1.10364006E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079087E+03  # The gauge couplings
     1     3.65333857E-01   # gprime(Q) DRbar
     2     6.43302977E-01   # g(Q) DRbar
     3     1.00820527E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079087E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079087E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079087E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079087E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.44217037E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079087E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     9.46127050E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079087E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     8.27510457E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079087E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.69527900E+02   # M_1                 
         2     2.56250000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.51235345E+05   # M^2_Hd              
        22    -4.02754406E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43050626E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     5.14074616E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.06807155E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     5.47736191E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.82101577E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.47797380E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.90457323E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.01906301E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.95121366E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.98996562E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     9.96162136E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.02892727E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.24072090E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.67726709E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.90457323E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.01906301E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.95121366E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.98996562E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     9.96162136E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.02892727E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.24072090E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.67726709E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     3.92190595E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.34494808E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.66848449E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.58809145E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.19542442E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.01713143E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.44886357E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.23988434E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.04842055E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.04842055E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.99270116E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.99270116E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.04842055E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.04842055E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.99270116E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.99270116E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.37616175E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.37616175E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.45344842E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.45344842E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     9.09069309E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.70368271E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.11492137E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.72796955E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.12898863E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.86368422E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.31061404E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.41989447E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.20540938E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.27340969E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.58458572E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.68139503E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.36155694E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.39479320E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.37592402E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.16648014E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     3.93067737E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.30120452E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.15445553E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.83856421E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     7.90662918E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.85728099E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.78753805E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.50951666E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.02247124E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     7.78193862E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.04798592E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.22410484E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.05584314E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.13747693E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.99366168E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.03168190E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     5.68544285E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.87226021E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     8.82378765E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.07167035E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.59118885E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.52142904E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.55670238E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.65411478E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.33466449E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.16300838E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.41346740E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14393952E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66731637E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.07379483E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.64201684E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.23451502E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.21844937E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91059515E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.59098769E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.97730037E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.55107568E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.82604807E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.88752044E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.05360662E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.12875415E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15496803E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15757798E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46707395E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.67170495E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.44590774E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.15907311E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52730435E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.59118885E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.52142904E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.55670238E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.65411478E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.33466449E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.16300838E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.41346740E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14393952E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66731637E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.07379483E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.64201684E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.23451502E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.21844937E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91059515E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.59098769E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.97730037E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.55107568E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.82604807E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.88752044E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.05360662E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.12875415E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15496803E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15757798E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46707395E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.67170495E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.44590774E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.15907311E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52730435E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.17475975E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.01422616E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02474582E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.96102802E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.07826219E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99988859E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.11407899E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.17475975E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.01422616E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02474582E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.96102802E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.07826219E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99988859E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.11407899E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.50166081E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.35174089E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.12772860E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.93566220E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.85307227E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.16610694E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.56568910E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     6.41979289E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.19188368E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.30445857E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.29139550E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.33977238E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     9.77341368E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.66916121E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     5.13291830E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.86145947E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.97512689E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.03872716E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.13291830E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.86145947E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.97512689E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.03872716E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     6.09661381E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.24712622E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.61919750E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     9.63264551E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.07382088E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.42042410E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.40529493E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     5.89041574E-13   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.32800401E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.58324796E-10    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.41788802E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     5.93855113E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     8.79966342E-11    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     5.99107575E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.06114528E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.01194546E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.87962080E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.87962080E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.96406766E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.96406766E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02768423E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.48888335E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.98041818E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.97596866E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
