#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007907E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.37805434E+02   # ~chi_20
   1000025    -8.16242897E+02   # ~chi_30
   1000035     8.18161600E+02   # ~chi_40
   1000024     2.37812564E+02   # ~chi_1+
   1000037     8.19985308E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98152159E-01   # N_11
  1  2     2.50923890E-03   # N_12
  1  3     5.85670342E-02   # N_13
  1  4     1.59960778E-02   # N_14
  2  1     3.11222565E-03   # N_21
  2  2     9.94031372E-01   # N_22
  2  3    -1.04312860E-01   # N_23
  2  4     3.17926629E-02   # N_24
  3  1     5.27235064E-02   # N_31
  3  2    -5.13433333E-02   # N_32
  3  3    -7.03221415E-01   # N_33
  3  4    -7.07151847E-01   # N_34
  4  1     3.00468677E-02   # N_41
  4  2    -9.62247262E-02   # N_42
  4  3    -7.00834054E-01   # N_43
  4  4     7.06165432E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.89127475E-01   # U_11
  1  2     1.47060660E-01   # U_12
  2  1     1.47060660E-01   # U_21
  2  2     9.89127475E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98994181E-01   # V_11
  1  2     4.48400192E-02   # V_12
  2  1     4.48400192E-02   # V_21
  2  2     9.98994181E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.39418241E-01   # cos(theta_t)
  1  2     7.68859098E-01   # sin(theta_t)
  2  1    -7.68859098E-01   # -sin(theta_t)
  2  2    -6.39418241E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03412556E-01   # cos(theta_b)
  1  2     7.10781806E-01   # sin(theta_b)
  2  1    -7.10781806E-01   # -sin(theta_b)
  2  2     7.03412556E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06950629E-01   # cos(theta_tau)
  1  2     7.07262899E-01   # sin(theta_tau)
  2  1    -7.07262899E-01   # -sin(theta_tau)
  2  2     7.06950629E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.36652754E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079072E+03  # DRbar Higgs Parameters
         1     8.05038400E+02   # mu(Q)               
         2     7.68287325E+01   # tanbeta(Q)          
         3     2.41567622E+02   # vev(Q)              
         4     1.05584088E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079072E+03  # The gauge couplings
     1     3.65325746E-01   # gprime(Q) DRbar
     2     6.43579211E-01   # g(Q) DRbar
     3     1.00821013E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079072E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079072E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079072E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079072E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.44059140E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079072E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     9.39050603E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079072E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     8.25553102E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079072E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.36717100E+02   # M_1                 
         2     2.25000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.07355659E+05   # M^2_Hd              
        22    -4.40939614E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43174871E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     5.04349838E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.45832037E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.87411410E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.86282463E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.52705085E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.03935961E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.06567268E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.74829417E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.64521948E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.04156939E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.07535497E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.98479834E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.36674158E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.03935961E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.06567268E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.74829417E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.64521948E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.04156939E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.07535497E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.98479834E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.36674158E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     3.96404560E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.36116815E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.50284667E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.44064823E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.23394858E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.08712437E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.38572235E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.15943910E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.14138082E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.14138082E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.34513849E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.34513849E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.14138082E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.14138082E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.34513849E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.34513849E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.46300831E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.46300831E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.42932089E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.42932089E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.99974033E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.72372699E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.31368571E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.73048136E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.11880878E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.20502840E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.26070354E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.57622111E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.19599724E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.33016367E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.53959423E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.67839212E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.37087788E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.37875466E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.37256053E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.17721665E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     4.09886366E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.31123496E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.13655968E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.80058972E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     7.83519483E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.84631704E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.78955586E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.50149219E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.04233016E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     7.88467566E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     6.82587283E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.20734553E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.38817513E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.28827908E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.97377813E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.00600701E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.03666352E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.84584131E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     8.96606308E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.11391232E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.60624597E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.49697056E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.56374141E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.89385948E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.86396889E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17267561E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     9.13766776E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13694205E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66945059E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08363468E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.96772507E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     9.99826762E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.24496946E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90308241E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.60604649E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.00869154E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.55860395E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.55973016E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.36262049E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.07284789E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     9.83316412E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14794366E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15811697E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47181366E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.43003798E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.60365356E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.16957737E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52339881E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.60624597E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.49697056E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.56374141E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.89385948E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.86396889E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17267561E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     9.13766776E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13694205E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66945059E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08363468E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.96772507E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     9.99826762E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.24496946E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90308241E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.60604649E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.00869154E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.55860395E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.55973016E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.36262049E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.07284789E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     9.83316412E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14794366E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15811697E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47181366E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.43003798E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.60365356E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.16957737E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52339881E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.78689931E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.00720556E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02456601E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.96822843E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.31040271E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99990465E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     9.53525661E-06    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.78689931E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.00720556E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02456601E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.96822843E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.31040271E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99990465E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     9.53525661E-06    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.44081458E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.36317065E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.11879897E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.92262208E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.85591614E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.15738854E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.58210361E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     6.35711985E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.21428483E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.52647704E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.27070491E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.31114367E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.02994380E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.62127508E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     5.74858828E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.81957810E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.97903027E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.03901192E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.74858828E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.81957810E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.97903027E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.03901192E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     6.06694376E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.30819948E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.64093166E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     8.94620868E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.73613906E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.44496633E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.35697446E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     4.67889580E-13   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.04658033E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     6.40248745E-11    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.19695107E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     8.80987589E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.17840977E-11    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     8.85481175E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.89999840E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.23375129E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.87337570E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.87337570E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.97379228E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.97379228E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02525673E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.46816984E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.97407798E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.98862570E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
