#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007897E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.40382067E+02   # ~chi_20
   1000025    -8.57941990E+02   # ~chi_30
   1000035     8.59023906E+02   # ~chi_40
   1000024     1.40384881E+02   # ~chi_1+
   1000037     8.60968310E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98582726E-01   # N_11
  1  2     1.95837234E-03   # N_12
  1  3     5.26337665E-02   # N_13
  1  4     7.64139214E-03   # N_14
  2  1     2.84354301E-03   # N_21
  2  2     9.95488206E-01   # N_22
  2  3    -9.33894103E-02   # N_23
  2  4     1.65397792E-02   # N_24
  3  1     4.26044786E-02   # N_31
  3  2    -5.43784795E-02   # N_32
  3  3    -7.03605765E-01   # N_33
  3  4    -7.07224693E-01   # N_34
  4  1     3.17696739E-02   # N_41
  4  2    -7.77327329E-02   # N_42
  4  3    -7.02457851E-01   # N_43
  4  4     7.06754044E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.91285540E-01   # U_11
  1  2     1.31730702E-01   # U_12
  2  1     1.31730702E-01   # U_21
  2  2     9.91285540E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99727472E-01   # V_11
  1  2     2.33448363E-02   # V_12
  2  1     2.33448363E-02   # V_21
  2  2     9.99727472E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.36452174E-01   # cos(theta_t)
  1  2     7.71316167E-01   # sin(theta_t)
  2  1    -7.71316167E-01   # -sin(theta_t)
  2  2    -6.36452174E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03525909E-01   # cos(theta_b)
  1  2     7.10669611E-01   # sin(theta_b)
  2  1    -7.10669611E-01   # -sin(theta_b)
  2  2     7.03525909E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06938768E-01   # cos(theta_tau)
  1  2     7.07274754E-01   # sin(theta_tau)
  2  1    -7.07274754E-01   # -sin(theta_tau)
  2  2     7.06938768E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.36066976E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078971E+03  # DRbar Higgs Parameters
         1     8.46718500E+02   # mu(Q)               
         2     7.66938545E+01   # tanbeta(Q)          
         3     2.41571587E+02   # vev(Q)              
         4     9.05307246E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078971E+03  # The gauge couplings
     1     3.65297366E-01   # gprime(Q) DRbar
     2     6.44853987E-01   # g(Q) DRbar
     3     1.00822060E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078971E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078971E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078971E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078971E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43767125E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078971E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     9.25195766E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078971E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     8.19741494E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078971E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.37739700E+02   # M_1                 
         2     1.31250000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.24575763E+05   # M^2_Hd              
        22    -5.10292166E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43740400E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.86185933E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.40764568E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.80914887E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.95189593E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.62590165E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.38401442E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.13709945E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.66859000E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.11806970E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.15793061E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.14669858E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.81631818E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     8.96182889E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.38401442E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.13709945E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.66859000E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.11806970E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.15793061E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.14669858E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.81631818E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     8.96182889E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.17623742E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.38856289E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.20041654E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.17009162E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.33711460E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.21681025E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.27527201E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.02455066E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.28404258E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.28404258E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.39157391E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.39157391E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.28404258E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.28404258E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.39157391E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.39157391E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.62011154E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.62011154E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.38540314E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.38540314E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.84122843E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.75843364E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.73745391E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.73064102E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.09937667E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.96818382E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.15469876E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.88764072E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.17952466E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.44791557E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.45622750E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.67453311E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.38596197E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.35151147E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.36276703E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.19703624E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     4.47640432E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.33299473E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.10418337E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.75072655E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     7.78066544E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.81870321E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.78727256E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.49997272E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.06824090E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.08285786E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     6.43856180E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.17663139E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.99821147E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.57925754E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.93632056E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.95576969E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.69249445E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.79906353E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.23317278E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.18371633E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.64687794E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.43041530E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.57678853E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.78593925E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.14667547E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19196027E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.42704472E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11826730E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67404216E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10301440E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.32607804E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.40870991E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.56208255E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88698154E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.64667634E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.04990934E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.57216148E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.69101796E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.56305688E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.10648529E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     7.73164676E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12921608E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15927582E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48138108E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.20087061E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.31392280E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.28612231E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51500687E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.64687794E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.43041530E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.57678853E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.78593925E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.14667547E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19196027E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.42704472E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11826730E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67404216E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10301440E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.32607804E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.40870991E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.56208255E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88698154E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.64667634E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.04990934E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.57216148E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.69101796E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.56305688E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.10648529E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     7.73164676E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12921608E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15927582E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48138108E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.20087061E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.31392280E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.28612231E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51500687E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     7.30938987E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.89781904E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02687715E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.98334095E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.87342644E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99991964E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     8.03647687E-06    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     7.30938987E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.89781904E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02687715E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.98334095E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.87342644E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99991964E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     8.03647687E-06    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.32039043E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.39133683E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.11421149E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.88655087E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.85054692E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.16145866E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.59589524E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     6.23252450E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.26009948E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.97106350E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.22780696E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.25125397E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.13067065E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.53306259E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     7.28388693E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.69601622E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.98663371E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.04376467E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     7.28388693E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.69601622E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.98663371E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.04376467E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     6.01557926E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.42926958E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.68681341E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     8.24364888E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.22471562E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.50913428E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.24063455E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.69331629E-13   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.61383675E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.71246339E-12    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.66564170E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.45690220E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     5.81338992E-13    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.45946074E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     8.04158611E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.60415983E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     9.35548032E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     9.35548032E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.88588191E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.88588191E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02294538E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.47301018E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.96887342E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     3.00129145E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
