#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007911E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.32790863E+02   # ~chi_20
   1000025    -7.41637873E+02   # ~chi_30
   1000035     7.45259280E+02   # ~chi_40
   1000024     3.32810368E+02   # ~chi_1+
   1000037     7.47013145E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.96954294E-01   # N_11
  1  2     3.44421765E-03   # N_12
  1  3     7.19906133E-02   # N_13
  1  4     2.97930261E-02   # N_14
  2  1     4.25853739E-03   # N_21
  2  2     9.89452494E-01   # N_22
  2  3    -1.31444334E-01   # N_23
  2  4     6.07290242E-02   # N_24
  3  1     7.19837019E-02   # N_31
  3  2    -5.01803485E-02   # N_32
  3  3    -7.01952396E-01   # N_33
  3  4    -7.06797788E-01   # N_34
  4  1     2.97043263E-02   # N_41
  4  2    -1.35844884E-01   # N_42
  4  3    -6.96277655E-01   # N_43
  4  4     7.04174160E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.82719921E-01   # U_11
  1  2     1.85098774E-01   # U_12
  2  1     1.85098774E-01   # U_21
  2  2     9.82719921E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.96333955E-01   # V_11
  1  2     8.55491109E-02   # V_12
  2  1     8.55491109E-02   # V_21
  2  2     9.96333955E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.43511525E-01   # cos(theta_t)
  1  2     7.65436423E-01   # sin(theta_t)
  2  1    -7.65436423E-01   # -sin(theta_t)
  2  2    -6.43511525E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03138401E-01   # cos(theta_b)
  1  2     7.11053014E-01   # sin(theta_b)
  2  1    -7.11053014E-01   # -sin(theta_b)
  2  2     7.03138401E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06947926E-01   # cos(theta_tau)
  1  2     7.07265601E-01   # sin(theta_tau)
  2  1    -7.07265601E-01   # -sin(theta_tau)
  2  2     7.06947926E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.37342002E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079106E+03  # DRbar Higgs Parameters
         1     7.30211100E+02   # mu(Q)               
         2     7.70390747E+01   # tanbeta(Q)          
         3     2.41532167E+02   # vev(Q)              
         4     1.19446389E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079106E+03  # The gauge couplings
     1     3.65349703E-01   # gprime(Q) DRbar
     2     6.42863387E-01   # g(Q) DRbar
     3     1.00819487E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079106E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079106E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079106E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079106E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.44546258E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079106E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     9.61262860E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079106E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     8.31162657E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079106E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.20330800E+02   # M_1                 
         2     3.18750000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     1.04267333E+06   # M^2_Hd              
        22    -3.24968721E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.42852135E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     5.34564834E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.73947905E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.52647017E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.73102440E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.36247631E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.67289579E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.91114057E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.53650169E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.17457400E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     9.18336102E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.92180800E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     4.06854160E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.75900527E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.67289579E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.91114057E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.53650169E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.17457400E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     9.18336102E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.92180800E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     4.06854160E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.75900527E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     3.95899422E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.33805631E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     8.01858092E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.87456533E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.13686696E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.85836462E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.57278517E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.41300956E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.83367126E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.83367126E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     6.23043690E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     6.23043690E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.83367126E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.83367126E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     6.23043690E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     6.23043690E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.20727789E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.20727789E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.50243608E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.50243608E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     9.28262019E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.68368216E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.62077086E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.71956058E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.15798918E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.04539148E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.42643296E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.10328208E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.22524178E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.15536938E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.78245583E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.68808403E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.33040248E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.45603938E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.35555087E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.14442733E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     3.59742379E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.28115964E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.19300103E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.95355583E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.22873111E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.87666561E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.76586967E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.55454434E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.95211676E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     7.57218964E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.53559720E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.26003758E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.33953267E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     2.78659673E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.03553074E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.08920591E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     4.83158875E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.93879464E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     8.53035640E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.98219192E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.55780008E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.58492886E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.53491060E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.14415878E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.98751041E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.13219991E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.44011060E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15961983E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66343257E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.05316290E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     7.37609071E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.91951302E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.26473403E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.92430347E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.55759786E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.91385330E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.52759533E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     9.59257409E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     4.70859759E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.99475853E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.61115555E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.17071350E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15659554E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45748259E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.65238041E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     6.90254756E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.17399505E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53441434E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.55780008E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.58492886E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.53491060E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.14415878E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.98751041E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.13219991E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.44011060E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15961983E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66343257E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.05316290E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     7.37609071E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.91951302E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.26473403E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.92430347E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.55759786E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.91385330E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.52759533E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     9.59257409E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     4.70859759E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.99475853E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.61115555E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.17071350E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15659554E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45748259E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.65238041E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     6.90254756E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.17399505E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53441434E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.90189774E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.09714670E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.00461825E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.89823505E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.69123686E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99983497E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.65026954E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.90189774E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.09714670E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.00461825E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.89823505E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.69123686E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99983497E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.65026954E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.62430002E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.33527907E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.16718047E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.95761454E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.82499822E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.21522525E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.49970245E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     6.54640193E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.14745687E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     4.77872687E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.33403608E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.40472303E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     8.45340399E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.79057093E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.85428879E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.06153058E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.94255356E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.99591585E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.85428879E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.06153058E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.94255356E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.99591585E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     6.15337313E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.13038511E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.56945597E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.15212052E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     3.23269137E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.38256421E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.49109320E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.88349923E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.26659753E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.16577203E-11    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     4.16711649E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.14120870E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     3.98429352E-12    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.19797471E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.33236763E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.44595903E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     6.62495202E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     6.62495202E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.91916000E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.91916000E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.03272104E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.68066159E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.00117193E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.92640777E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
