#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007905E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.05584973E+02   # ~chi_20
   1000025    -8.37167012E+02   # ~chi_30
   1000035     8.38741460E+02   # ~chi_40
   1000024     2.05590180E+02   # ~chi_1+
   1000037     8.40592452E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98359822E-01   # N_11
  1  2     2.29258454E-03   # N_12
  1  3     5.57596796E-02   # N_13
  1  4     1.27776523E-02   # N_14
  2  1     2.92012307E-03   # N_21
  2  2     9.94745858E-01   # N_22
  2  3    -9.90638071E-02   # N_23
  2  4     2.56614948E-02   # N_24
  3  1     4.84586279E-02   # N_31
  3  2    -5.19526951E-02   # N_32
  3  3    -7.03443698E-01   # N_33
  3  4    -7.07191376E-01   # N_34
  4  1     3.03463429E-02   # N_41
  4  2    -8.81835522E-02   # N_42
  4  3    -7.01601157E-01   # N_43
  4  4     7.06440781E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.90194768E-01   # U_11
  1  2     1.39693670E-01   # U_12
  2  1     1.39693670E-01   # U_21
  2  2     9.90194768E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99344463E-01   # V_11
  1  2     3.62028129E-02   # V_12
  2  1     3.62028129E-02   # V_21
  2  2     9.99344463E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.38189878E-01   # cos(theta_t)
  1  2     7.69879003E-01   # sin(theta_t)
  2  1    -7.69879003E-01   # -sin(theta_t)
  2  2    -6.38189878E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03477539E-01   # cos(theta_b)
  1  2     7.10717491E-01   # sin(theta_b)
  2  1    -7.10717491E-01   # -sin(theta_b)
  2  2     7.03477539E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06949282E-01   # cos(theta_tau)
  1  2     7.07264245E-01   # sin(theta_tau)
  2  1    -7.07264245E-01   # -sin(theta_tau)
  2  2     7.06949282E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.36485729E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079051E+03  # DRbar Higgs Parameters
         1     8.25995900E+02   # mu(Q)               
         2     7.67684519E+01   # tanbeta(Q)          
         3     2.41576317E+02   # vev(Q)              
         4     1.00585514E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079051E+03  # The gauge couplings
     1     3.65317329E-01   # gprime(Q) DRbar
     2     6.43910590E-01   # g(Q) DRbar
     3     1.00821456E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079051E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079051E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079051E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079051E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43916610E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079051E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     9.32715013E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079051E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     8.23551267E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079051E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.05581400E+02   # M_1                 
         2     1.93750000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.67701458E+05   # M^2_Hd              
        22    -4.75477326E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43323290E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.95587231E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.02627265E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.17095401E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.90172237E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.57123476E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.16699286E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.10498372E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.62610065E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.39777930E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.08466388E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.11454336E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.83416471E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.14614609E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.16699286E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.10498372E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.62610065E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.39777930E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.08466388E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.11454336E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.83416471E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.14614609E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.02672885E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.37873357E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.35624151E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.30794701E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.27232339E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.14788087E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.32844924E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.08998444E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.21982852E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.21982852E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.88579239E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.88579239E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.21982852E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.21982852E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.88579239E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.88579239E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.54155561E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.54155561E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.40786976E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.40786976E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.91912772E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.74776801E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.48505527E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.73155701E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.11064293E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.50586588E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.21672709E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.72040583E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.18764128E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.37735492E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.51259588E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.67611924E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.37761789E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.36812644E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.36586899E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.18694494E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     4.25835368E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.32069062E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.12078620E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.77596628E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     7.79968518E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.83498471E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.78875213E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.49901321E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.05551333E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     7.97844766E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     6.63267068E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.19251349E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.66472910E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.41882781E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.95615501E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.98334402E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.33466446E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.82393707E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.09477650E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.15089736E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.62034263E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.47439243E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.56921021E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.12553942E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.53071597E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18028354E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.89904408E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13043057E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67119530E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.09135274E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.49898090E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     8.37190869E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.28124074E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89695912E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.62014473E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.02845251E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.56443881E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.42068977E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.98750093E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.08769965E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     8.78717414E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14140958E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15855806E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47557362E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.26193087E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.01947727E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.18343779E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52021084E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.62034263E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.47439243E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.56921021E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.12553942E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.53071597E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18028354E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.89904408E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13043057E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67119530E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.09135274E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.49898090E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     8.37190869E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.28124074E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89695912E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.62014473E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.02845251E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.56443881E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.42068977E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.98750093E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.08769965E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     8.78717414E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14140958E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15855806E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47557362E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.26193087E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.01947727E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.18343779E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52021084E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     6.35192896E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.97060308E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02606564E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.97687406E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.51239814E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99991542E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     8.45828398E-06    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     6.35192896E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.97060308E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02606564E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.97687406E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.51239814E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99991542E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     8.45828398E-06    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.38426313E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.37473292E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.11453862E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.90886218E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.85497424E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.15549552E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.59139652E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     6.29891967E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.23419054E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.71953148E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.25213513E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.28576892E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.07451214E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.58144013E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     6.31749156E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.73950151E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.98357443E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.04247541E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     6.31749156E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.73950151E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.98357443E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.04247541E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     6.03943571E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.36110968E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.66048519E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     8.49014925E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.49296361E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.47028210E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.30970196E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     6.47850184E-14   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.15983366E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     9.63892256E-11    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.59885541E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.25352987E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     3.27651723E-11    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.25522780E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     7.32553257E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.41575802E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.06549655E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.06549655E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.97017600E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.97017600E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02367109E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.45852345E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.97007947E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.99686258E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
