#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007897E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.40382054E+02   # ~chi_20
   1000025    -8.57944674E+02   # ~chi_30
   1000035     8.59022428E+02   # ~chi_40
   1000024     1.40384880E+02   # ~chi_1+
   1000037     8.60968317E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98580556E-01   # N_11
  1  2     1.97449283E-03   # N_12
  1  3     5.26604803E-02   # N_13
  1  4     7.73622377E-03   # N_14
  2  1     2.82844856E-03   # N_21
  2  2     9.95488169E-01   # N_22
  2  3    -9.33902328E-02   # N_23
  2  4     1.65399234E-02   # N_24
  3  1     4.26912251E-02   # N_31
  3  2    -5.43782348E-02   # N_32
  3  3    -7.03602025E-01   # N_33
  3  4    -7.07223202E-01   # N_34
  4  1     3.17227550E-02   # N_41
  4  2    -7.77329645E-02   # N_42
  4  3    -7.02459485E-01   # N_43
  4  4     7.06754501E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.91285536E-01   # U_11
  1  2     1.31730734E-01   # U_12
  2  1     1.31730734E-01   # U_21
  2  2     9.91285536E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99727472E-01   # V_11
  1  2     2.33448417E-02   # V_12
  2  1     2.33448417E-02   # V_21
  2  2     9.99727472E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.36450960E-01   # cos(theta_t)
  1  2     7.71317169E-01   # sin(theta_t)
  2  1    -7.71317169E-01   # -sin(theta_t)
  2  2    -6.36450960E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03525907E-01   # cos(theta_b)
  1  2     7.10669613E-01   # sin(theta_b)
  2  1    -7.10669613E-01   # -sin(theta_b)
  2  2     7.03525907E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06938768E-01   # cos(theta_tau)
  1  2     7.07274754E-01   # sin(theta_tau)
  2  1    -7.07274754E-01   # -sin(theta_tau)
  2  2     7.06938768E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.36066733E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078971E+03  # DRbar Higgs Parameters
         1     8.46718500E+02   # mu(Q)               
         2     7.66938519E+01   # tanbeta(Q)          
         3     2.41571645E+02   # vev(Q)              
         4     9.05037303E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078971E+03  # The gauge couplings
     1     3.65297363E-01   # gprime(Q) DRbar
     2     6.44853989E-01   # g(Q) DRbar
     3     1.00822060E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078971E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078971E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078971E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078971E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43766973E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078971E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     9.25195382E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078971E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     8.19741319E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078971E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.39241500E+02   # M_1                 
         2     1.31250000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.24561387E+05   # M^2_Hd              
        22    -5.10293354E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43740401E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.86164551E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.41847914E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.80933415E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.95222880E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.62622985E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.38076687E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.13720552E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.67144784E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.11782839E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.15687068E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.14678045E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.81880139E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     8.96161972E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.38076687E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.13720552E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.67144784E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.11782839E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.15687068E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.14678045E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.81880139E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     8.96161972E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.17351558E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.38868422E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.20062182E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.17044954E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.33627180E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.21689171E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.27540104E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.02480241E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.28423101E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.28423101E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.39168025E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.39168025E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.28423101E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.28423101E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.39168025E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.39168025E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.62031158E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.62031158E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.38546266E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.38546266E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.84120280E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.75938359E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.73741114E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.73057245E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.09934630E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.96816852E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.15470765E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.88772721E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.17951995E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.44668132E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.45623981E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.67458790E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.38599961E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.35152056E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.36277973E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.19704290E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     4.47658366E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.33300602E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.10418154E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.75096952E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     7.78074998E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.81861936E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.78731788E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.49997511E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.06824391E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.08287123E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     6.43846673E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.17662941E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.99568297E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.57926578E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.93636350E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.95574688E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.69250633E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.79906772E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.23318792E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.18369071E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.64687481E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.43128990E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.57677534E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.78250373E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.14696757E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19196380E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.42704748E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11826873E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67399170E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10282138E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.29095910E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.43502107E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.55167806E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88715901E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.64667321E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.04765342E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.57217778E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.69550839E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.56273673E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.10648872E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     7.73165576E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12921753E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15926321E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48128288E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.18816813E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.32337792E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.28234097E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51509952E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.64687481E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.43128990E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.57677534E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.78250373E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.14696757E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19196380E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.42704748E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11826873E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67399170E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10282138E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.29095910E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.43502107E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.55167806E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88715901E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.64667321E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.04765342E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.57217778E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.69550839E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.56273673E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.10648872E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     7.73165576E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12921753E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15926321E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48128288E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.18816813E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.32337792E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.28234097E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51509952E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     7.30771554E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.87769551E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02751860E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.98471185E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.86676228E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99992030E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     7.96986694E-06    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     7.30771554E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.87769551E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02751860E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.98471185E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.86676228E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99992030E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     7.96986694E-06    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.32028062E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.39124372E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.11422238E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.88648532E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.85063026E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.16149623E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.59592209E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     6.23241914E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.25994603E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.97098136E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.22790235E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.25125921E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.13068975E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.53310452E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     7.28221727E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.67479865E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.98736973E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.04515040E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     7.28221727E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.67479865E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.98736973E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.04515040E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     6.01553581E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.42828044E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.68685451E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     8.25396567E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.22405154E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.50915965E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.24066332E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.39080801E-14   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.95302671E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     8.73568080E-12    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.24856402E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.59637089E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.96554771E-12    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.59610889E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     6.05929491E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.60407924E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     9.35561971E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     9.35561971E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.88592493E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.88592493E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02299037E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.47218776E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.96886658E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     3.00133465E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
