#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007907E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.37805595E+02   # ~chi_20
   1000025    -8.16205290E+02   # ~chi_30
   1000035     8.18174151E+02   # ~chi_40
   1000024     2.37812587E+02   # ~chi_1+
   1000037     8.19985205E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98203094E-01   # N_11
  1  2     2.39165672E-03   # N_12
  1  3     5.80026071E-02   # N_13
  1  4     1.48512665E-02   # N_14
  2  1     3.20631979E-03   # N_21
  2  2     9.94031748E-01   # N_22
  2  3    -1.04306966E-01   # N_23
  2  4     3.17908886E-02   # N_24
  3  1     5.15101129E-02   # N_31
  3  2    -5.13470111E-02   # N_32
  3  3    -7.03282691E-01   # N_33
  3  4    -7.07180068E-01   # N_34
  4  1     3.04468455E-02   # N_41
  4  2    -9.62218727E-02   # N_42
  4  3    -7.00820384E-01   # N_43
  4  4     7.06162255E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.89127543E-01   # U_11
  1  2     1.47060206E-01   # U_12
  2  1     1.47060206E-01   # U_21
  2  2     9.89127543E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98994186E-01   # V_11
  1  2     4.48398867E-02   # V_12
  2  1     4.48398867E-02   # V_21
  2  2     9.98994186E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.39425856E-01   # cos(theta_t)
  1  2     7.68852765E-01   # sin(theta_t)
  2  1    -7.68852765E-01   # -sin(theta_t)
  2  2    -6.39425856E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03412588E-01   # cos(theta_b)
  1  2     7.10781775E-01   # sin(theta_b)
  2  1    -7.10781775E-01   # -sin(theta_b)
  2  2     7.03412588E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06950631E-01   # cos(theta_tau)
  1  2     7.07262897E-01   # sin(theta_tau)
  2  1    -7.07262897E-01   # -sin(theta_tau)
  2  2     7.06950631E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.36654903E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079073E+03  # DRbar Higgs Parameters
         1     8.05038400E+02   # mu(Q)               
         2     7.68287637E+01   # tanbeta(Q)          
         3     2.41566862E+02   # vev(Q)              
         4     1.05810552E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079073E+03  # The gauge couplings
     1     3.65325794E-01   # gprime(Q) DRbar
     2     6.43579221E-01   # g(Q) DRbar
     3     1.00821015E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079073E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079073E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079073E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079073E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.44061628E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079073E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     9.39055674E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079073E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     8.25556108E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079073E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.22618700E+02   # M_1                 
         2     2.25000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.07463990E+05   # M^2_Hd              
        22    -4.40921543E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43174873E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     5.04570024E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.29226395E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.87286319E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.86016027E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.52387827E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.07102428E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.06469920E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.70560739E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.64734608E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.05208011E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.07452608E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.93573065E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.36607153E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.07102428E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.06469920E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.70560739E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.64734608E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.05208011E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.07452608E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.93573065E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.36607153E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     3.98301424E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.36003578E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.50135728E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.43707113E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.24196010E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.08632340E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.38511685E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.15684487E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.13957432E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.13957432E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.34365893E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.34365893E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.13957432E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.13957432E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.34365893E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.34365893E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.46108875E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.46108875E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.42871565E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.42871565E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     9.00021422E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.71398917E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.31383333E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.73145313E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.11901371E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.20481125E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.26051766E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.57521251E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.19606119E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.34476881E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.53929490E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.67765623E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.37053661E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.37865799E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.37239908E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.17713452E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     4.09765981E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.31111549E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.13658549E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.79371629E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     7.83455389E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.84754145E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.78916450E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.50145961E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.04228978E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     7.88449436E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     6.82682080E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.20737230E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.43205395E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.28820858E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.97322722E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.00619294E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.03652230E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.84578696E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     8.96586593E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.11412657E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.60629821E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.49765429E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.56380609E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.93790764E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.86070700E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17261714E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     9.13751073E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13691774E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67028574E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08695801E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.20916540E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     9.53871890E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.33025686E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90013093E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.60609881E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.03182340E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.55848515E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.49679463E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.36596090E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.07279110E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     9.83299236E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14791918E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15832570E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47348237E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.51754274E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.43911948E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.20070139E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52186264E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.60629821E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.49765429E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.56380609E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.93790764E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.86070700E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17261714E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     9.13751073E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13691774E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67028574E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08695801E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.20916540E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     9.53871890E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.33025686E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90013093E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.60609881E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.03182340E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.55848515E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.49679463E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.36596090E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.07279110E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     9.83299236E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14791918E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15832570E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47348237E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.51754274E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.43911948E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.20070139E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52186264E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.81050416E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.04341402E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.01260278E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.94398320E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.40424904E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99990274E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     9.72550182E-06    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.81050416E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.04341402E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.01260278E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.94398320E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.40424904E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99990274E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     9.72550182E-06    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.44251194E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.36440007E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.11855117E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.92353643E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.85499008E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.15682083E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.58170141E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     6.35876040E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.21692351E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.52617751E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.26933548E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.31083054E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.02967801E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.62061472E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     5.77203255E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.01890459E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.96661195E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.01448345E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.77203255E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.01890459E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.96661195E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.01448345E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     6.06761919E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.32097930E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.64057362E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     8.79523093E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.74281106E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.44458312E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.35652199E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.53994327E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.70035180E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.76419773E-13    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.61617902E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     7.80760435E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     6.00258191E-14    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     7.86558787E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.11614995E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.23526565E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.87252519E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.87252519E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.97291198E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.97291198E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02436215E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.49155582E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.97351780E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.98776118E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
