#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007910E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.01445736E+02   # ~chi_20
   1000025    -7.67125819E+02   # ~chi_30
   1000035     7.70285209E+02   # ~chi_40
   1000024     3.01458604E+02   # ~chi_1+
   1000037     7.72011299E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97833877E-01   # N_11
  1  2     2.54857559E-03   # N_12
  1  3     6.30887869E-02   # N_13
  1  4     1.84624959E-02   # N_14
  2  1     4.15257695E-03   # N_21
  2  2     9.91568032E-01   # N_22
  2  3    -1.19998865E-01   # N_23
  2  4     4.87428591E-02   # N_24
  3  1     5.76535783E-02   # N_31
  3  2    -5.05412426E-02   # N_32
  3  3    -7.02880457E-01   # N_33
  3  4    -7.07163850E-01   # N_34
  4  1     3.14066090E-02   # N_41
  4  2    -1.19297634E-01   # N_42
  4  3    -6.98268674E-01   # N_43
  4  4     7.05125917E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.85599236E-01   # U_11
  1  2     1.69098036E-01   # U_12
  2  1     1.69098036E-01   # U_21
  2  2     9.85599236E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.97636545E-01   # V_11
  1  2     6.87118953E-02   # V_12
  2  1     6.87118953E-02   # V_21
  2  2     9.97636545E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.42142737E-01   # cos(theta_t)
  1  2     7.66585093E-01   # sin(theta_t)
  2  1    -7.66585093E-01   # -sin(theta_t)
  2  2    -6.42142737E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03240246E-01   # cos(theta_b)
  1  2     7.10952288E-01   # sin(theta_b)
  2  1    -7.10952288E-01   # -sin(theta_b)
  2  2     7.03240246E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06949644E-01   # cos(theta_tau)
  1  2     7.07263883E-01   # sin(theta_tau)
  2  1    -7.07263883E-01   # -sin(theta_tau)
  2  2     7.06949644E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.37061692E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079099E+03  # DRbar Higgs Parameters
         1     7.55999700E+02   # mu(Q)               
         2     7.69665892E+01   # tanbeta(Q)          
         3     2.41540893E+02   # vev(Q)              
         4     1.15889048E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079099E+03  # The gauge couplings
     1     3.65342029E-01   # gprime(Q) DRbar
     2     6.43067647E-01   # g(Q) DRbar
     3     1.00820024E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079099E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079099E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079099E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079099E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.44393468E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079099E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     9.53619452E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079099E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     8.29402082E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079099E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.37579300E+02   # M_1                 
         2     2.87500000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.97256101E+05   # M^2_Hd              
        22    -3.63540568E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.42944440E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     5.25217805E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.77551974E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.24419933E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.76922818E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.41046103E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.91506242E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.96336194E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.94097003E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.48486297E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     9.99076675E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.97414549E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.22844661E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.11089614E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.91506242E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.96336194E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.94097003E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.48486297E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     9.99076675E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.97414549E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.22844661E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.11089614E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     3.95672529E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.33040503E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.83966042E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.72052496E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.19236364E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.93726634E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.51359610E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.31419264E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.93802771E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.93802771E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     4.89800814E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     4.89800814E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.93802771E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.93802771E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     4.89800814E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     4.89800814E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.28062431E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.28062431E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.47562025E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.47562025E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     9.18847318E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.63313512E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.88661216E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.73022921E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.14260344E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.47793237E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.36483778E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.25616021E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.21557800E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.28793220E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.65871587E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.68060318E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.34704705E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.41877395E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.37104704E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.15504959E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     3.75785709E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.29056517E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.17358282E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.83839298E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.02710580E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.87499817E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.77879175E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.52577341E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.99339317E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     7.67582840E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.29107803E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.24197289E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.94627630E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     2.96969760E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.01157273E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.06032841E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     5.28439265E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.90280785E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     8.67608064E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.02811163E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.57532706E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.55907813E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.54773729E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.65342915E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.98662189E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.14985545E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.19368968E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15135994E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66944433E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08114327E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     7.01621024E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.21649192E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.60605663E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90301559E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.57512493E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.06031125E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.54060437E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.79367707E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.64796680E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.02818416E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.32916825E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16241819E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15810407E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47092658E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.52878813E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.38459060E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.29972797E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52336381E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.57532706E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.55907813E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.54773729E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.65342915E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.98662189E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.14985545E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.19368968E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15135994E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66944433E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08114327E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     7.01621024E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.21649192E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.60605663E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90301559E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.57512493E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.06031125E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.54060437E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.79367707E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.64796680E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.02818416E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.32916825E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16241819E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15810407E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47092658E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.52878813E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.38459060E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.29972797E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52336381E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.65065917E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.25003012E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.94958137E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.80038851E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.30413106E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99986588E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.34123745E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.65065917E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.25003012E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.94958137E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.80038851E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.30413106E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99986588E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.34123745E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.57187213E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.34636698E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.14171744E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.95351984E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.83946291E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.18138990E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.53754294E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     6.49168786E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.18302738E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.05440715E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.30537207E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.36920735E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     9.15230550E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.72172193E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.60472764E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.22235306E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.89299414E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.88465280E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.60472764E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.22235306E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.89299414E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.88465280E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     6.12925185E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.25008257E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.59387406E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     9.54772212E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.58369222E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.39699121E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.44874183E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.85525595E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.05567914E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.06660087E-15    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     4.04960920E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     3.15472428E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.04615070E-15    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     3.18502080E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.26073714E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.76156555E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.10551849E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.10551849E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.93868019E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.93868019E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02395020E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.72341535E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.98430553E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.95041810E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
