#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008133E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.07186887E+02   # ~chi_20
   1000025    -1.10101788E+03   # ~chi_30
   1000035     1.10227327E+03   # ~chi_40
   1000024     1.07181639E+02   # ~chi_1+
   1000037     1.10357125E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.99114388E-01   # N_11
  1  2    -8.60164309E-03   # N_12
  1  3     4.10070221E-02   # N_13
  1  4    -3.85676997E-03   # N_14
  2  1     1.15556705E-02   # N_21
  2  2     9.97330474E-01   # N_22
  2  3    -7.14152154E-02   # N_23
  2  4     9.91259099E-03   # N_24
  3  1     2.58332645E-02   # N_31
  3  2    -4.37602340E-02   # N_32
  3  3    -7.05112916E-01   # N_33
  3  4    -7.07271843E-01   # N_34
  4  1     3.11375615E-02   # N_41
  4  2    -5.78185058E-02   # N_42
  4  3    -7.04296860E-01   # N_43
  4  4     7.06861659E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.94844575E-01   # U_11
  1  2     1.01411395E-01   # U_12
  2  1     1.01411395E-01   # U_21
  2  2     9.94844575E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99900635E-01   # V_11
  1  2     1.40967829E-02   # V_12
  2  1     1.40967829E-02   # V_21
  2  2     9.99900635E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.73522511E-01   # cos(theta_t)
  1  2     8.19189801E-01   # sin(theta_t)
  2  1    -8.19189801E-01   # -sin(theta_t)
  2  2    -5.73522511E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.98673513E-01   # cos(theta_b)
  1  2     7.15440649E-01   # sin(theta_b)
  2  1    -7.15440649E-01   # -sin(theta_b)
  2  2     6.98673513E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06644348E-01   # cos(theta_tau)
  1  2     7.07568912E-01   # sin(theta_tau)
  2  1    -7.07568912E-01   # -sin(theta_tau)
  2  2     7.06644348E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.29821453E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00081328E+03  # DRbar Higgs Parameters
         1     1.08761000E+03   # mu(Q)               
         2     2.39571689E+01   # tanbeta(Q)          
         3     2.41933383E+02   # vev(Q)              
         4     9.65347445E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00081328E+03  # The gauge couplings
     1     3.65468270E-01   # gprime(Q) DRbar
     2     6.45949425E-01   # g(Q) DRbar
     3     1.00852018E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00081328E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00081328E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00081328E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00081328E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.35451944E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00081328E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.06983569E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00081328E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.45831502E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00081328E+03  # The soft SUSY breaking masses at the scale Q
         1     5.94100500E+01   # M_1                 
         2     1.00288100E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -1.68422430E+05   # M^2_Hd              
        22    -9.84383926E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44201871E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.10380342E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.85429067E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.52047036E-10    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.19308832E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.01890256E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     6.00936608E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     3.33871605E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.26993999E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     7.55450217E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.99720290E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.37608702E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.75061410E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     5.86788946E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     6.00936608E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     3.33871605E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.26993999E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     7.55450217E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.99720290E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.37608702E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.75061410E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     5.86788946E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     6.09346797E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     3.36409832E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     8.86893078E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     8.88021547E-03    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.20618955E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.30925432E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.44570450E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.29493423E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     6.71504106E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     6.71504106E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.54934882E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.54934882E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     6.71504106E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     6.71504106E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.54934882E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.54934882E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     6.68264346E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     6.68264346E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     7.91305693E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     7.91305693E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     6.72593272E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.84003200E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.13405980E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.99885644E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.38819760E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.03442170E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.23080868E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.50306398E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     8.97608986E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.79300495E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.55842712E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.93215124E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.62710852E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.92673829E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.41952479E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.66336067E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.92466092E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.76726661E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.05122111E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.59836679E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.27871600E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     3.68876093E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.53304366E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.54060347E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.20210341E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.88742258E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.09137399E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.38476311E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.67485425E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.04174952E-01    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.44475907E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     4.60145254E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     2.06545716E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.66152929E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.90128273E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.57874711E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.66507587E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     8.41847621E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.59731593E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.01735253E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     5.38033658E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19869601E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     7.91910579E-05    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11061370E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67672388E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.11497150E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.49730712E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.10851356E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.06125967E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.87930900E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.66497973E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.01096483E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.57558120E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     4.72134194E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     8.09253510E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.14799024E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     4.10049798E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12151323E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.16016761E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48693349E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.98643729E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.61950709E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.10624346E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51099967E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.66507587E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     8.41847621E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.59731593E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.01735253E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     5.38033658E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19869601E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     7.91910579E-05    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11061370E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67672388E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.11497150E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.49730712E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.10851356E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.06125967E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.87930900E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.66497973E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.01096483E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.57558120E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     4.72134194E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     8.09253510E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.14799024E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     4.10049798E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12151323E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.16016761E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48693349E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.98643729E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.61950709E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.10624346E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51099967E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.24428692E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.11763906E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.99648523E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.88587570E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.49458201E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99889754E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.10246132E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.24428692E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.11763906E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.99648523E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.88587570E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.49458201E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99889754E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.10246132E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.70394564E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.08576506E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.06813818E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.04074145E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.87946234E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.06382876E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.90247611E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.63624278E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.08336183E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.84242014E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     4.30011469E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     4.47423868E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.60486158E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     5.91921111E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.09399282E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.19725808E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.89849740E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.90424453E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.09399282E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.19725808E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.89849740E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.90424453E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.62450981E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.41533975E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.79907514E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.33434819E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.05658588E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.71001274E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     5.32477930E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.80942575E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     1.17526921E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.17037713E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     3.63710630E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     3.63726279E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     3.79984565E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     7.44911559E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.05544580E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.05544580E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.40366549E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     5.40366549E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.99410911E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.03454777E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.96032384E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     3.01025936E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
     2.16687153E-03    2     1000022        37   # BR(~chi_2+ -> ~chi_10  H+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.91043583E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
